
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.2410
2    1 0.002386 5.6860
3    1 0.004368 5.1810
4    1 0.006014 4.7210
5    1 0.007381 4.3020
6    1 0.008517 3.9190
7    3 0.011190 3.5710
8    3 0.014710 3.2540
9    3 0.017640 2.9650
10   4 0.020760 2.7020
11   4 0.023360 2.4620
12   5 0.026130 2.2430
13   6 0.028540 2.0440
14   6 0.030950 1.8620
15   6 0.032950 1.6970
16   6 0.034610 1.5460
17   6 0.035990 1.4090
18   7 0.037280 1.2830
19   7 0.038620 1.1690
20   9 0.040000 1.0660
21   9 0.041530 0.9709
22  10 0.042810 0.8846
23  11 0.043930 0.8060
24  12 0.045090 0.7344
25  11 0.046030 0.6692
26  11 0.046790 0.6097
27  10 0.047420 0.5556
28  10 0.047880 0.5062
29  10 0.048280 0.4612
30  11 0.048660 0.4203
31  11 0.048980 0.3829
32  11 0.049240 0.3489
33  12 0.049510 0.3179
34  12 0.049750 0.2897
35  13 0.049950 0.2639
36  14 0.053100 0.2405
37  14 0.059840 0.2191
38  15 0.068600 0.1997
39  16 0.077040 0.1819
40  17 0.084310 0.1658
41  17 0.090580 0.1510
42  17 0.095910 0.1376
43  17 0.100400 0.1254
44  18 0.104300 0.1143
45  18 0.107500 0.1041
46  19 0.111000 0.0949
47  22 0.117800 0.0864
48  22 0.123800 0.0788
49  22 0.128900 0.0718
50  22 0.133400 0.0654
51  21 0.137200 0.0596
52  22 0.140500 0.0543
53  22 0.143300 0.0495
54  21 0.145800 0.0451
55  23 0.147800 0.0411
56  27 0.150800 0.0374
57  29 0.154000 0.0341
58  29 0.156900 0.0311
59  31 0.159300 0.0283
60  32 0.161500 0.0258
61  32 0.163300 0.0235
62  32 0.164800 0.0214
63  32 0.166100 0.0195
64  32 0.167200 0.0178
65  32 0.168200 0.0162
66  32 0.169000 0.0148
67  33 0.169700 0.0134
68  33 0.170300 0.0122
69  34 0.170700 0.0112
70  34 0.171200 0.0102
71  34 0.171500 0.0093
72  36 0.171800 0.0084
73  37 0.172000 0.0077
74  40 0.172200 0.0070
75  40 0.172400 0.0064
76  40 0.172600 0.0058
77  43 0.172700 0.0053
78  44 0.172800 0.0048
79  46 0.172900 0.0044
80  47 0.172900 0.0040
81  48 0.173000 0.0037
82  48 0.173000 0.0033
83  50 0.173100 0.0030
84  50 0.173100 0.0028
85  50 0.173200 0.0025
86  51 0.173200 0.0023
87  51 0.173200 0.0021
88  52 0.173200 0.0019
89  52 0.173200 0.0017
90  53 0.173300 0.0016
91  53 0.173300 0.0014
92  53 0.173300 0.0013
93  53 0.173300 0.0012
94  53 0.173300 0.0011
95  53 0.173300 0.0010
96  54 0.173300 0.0009
97  55 0.173300 0.0008
98  57 0.173300 0.0008
99  58 0.173300 0.0007
100 58 0.173300 0.0006
