
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.16400
2   1 0.006229 1.06000
3   1 0.011740 0.96600
4   1 0.016600 0.88020
5   3 0.023270 0.80200
6   3 0.034580 0.73080
7   5 0.047950 0.66590
8  11 0.062490 0.60670
9  15 0.077870 0.55280
10 18 0.091490 0.50370
11 20 0.103500 0.45900
12 23 0.113800 0.41820
13 24 0.122900 0.38100
14 27 0.130800 0.34720
15 28 0.137400 0.31630
16 27 0.143000 0.28820
17 27 0.147700 0.26260
18 28 0.151700 0.23930
19 29 0.155100 0.21800
20 29 0.157900 0.19870
21 30 0.160300 0.18100
22 29 0.162300 0.16490
23 31 0.164000 0.15030
24 31 0.165400 0.13690
25 31 0.166600 0.12480
26 31 0.167600 0.11370
27 32 0.168500 0.10360
28 32 0.169200 0.09438
29 32 0.169800 0.08600
30 31 0.170300 0.07836
31 30 0.170700 0.07140
32 30 0.171100 0.06505
33 30 0.171400 0.05928
34 30 0.171600 0.05401
35 31 0.171800 0.04921
36 31 0.172000 0.04484
37 31 0.172100 0.04086
38 31 0.172200 0.03723
39 31 0.172300 0.03392
40 31 0.172400 0.03091
41 31 0.172500 0.02816
42 31 0.172500 0.02566
43 31 0.172600 0.02338
44 32 0.172600 0.02130
45 32 0.172600 0.01941
46 32 0.172700 0.01769
47 32 0.172700 0.01611
48 34 0.172700 0.01468
49 36 0.172800 0.01338
50 36 0.172800 0.01219
51 37 0.172900 0.01111
52 38 0.172900 0.01012
53 38 0.173000 0.00922
54 38 0.173000 0.00840
55 39 0.173000 0.00766
56 40 0.173000 0.00698
57 40 0.173100 0.00636
58 41 0.173100 0.00579
59 41 0.173100 0.00528
60 42 0.173100 0.00481
61 43 0.173200 0.00438
62 43 0.173200 0.00399
63 43 0.173200 0.00364
64 43 0.173200 0.00331
65 44 0.173200 0.00302
66 43 0.173200 0.00275
67 45 0.173200 0.00251
68 45 0.173300 0.00228
69 45 0.173300 0.00208
70 46 0.173300 0.00190
71 49 0.173300 0.00173
72 50 0.173300 0.00157
73 50 0.173300 0.00144
74 51 0.173300 0.00131
75 52 0.173300 0.00119
76 51 0.173300 0.00108
77 52 0.173300 0.00099
78 53 0.173300 0.00090
79 53 0.173300 0.00082
80 52 0.173300 0.00075
