
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 468.10
2    1 0.001537 426.50
3    1 0.002950 388.60
4    2 0.004480 354.10
5    2 0.005915 322.60
6    2 0.007177 294.00
7    3 0.009448 267.80
8    3 0.011720 244.00
9    5 0.014280 222.40
10   6 0.017020 202.60
11   7 0.019720 184.60
12   8 0.022290 168.20
13   8 0.024780 153.30
14   8 0.027010 139.70
15   8 0.028990 127.20
16  10 0.030850 115.90
17  11 0.032720 105.60
18  11 0.034400  96.26
19  13 0.036060  87.71
20  14 0.037720  79.92
21  14 0.039210  72.82
22  15 0.040580  66.35
23  15 0.041790  60.45
24  15 0.042860  55.08
25  15 0.043810  50.19
26  16 0.044660  45.73
27  18 0.045460  41.67
28  18 0.046170  37.97
29  17 0.046800  34.59
30  17 0.047340  31.52
31  17 0.047820  28.72
32  17 0.048240  26.17
33  17 0.048610  23.84
34  17 0.048940  21.73
35  18 0.049220  19.80
36  19 0.049550  18.04
37  19 0.049970  16.43
38  20 0.050470  14.97
39  19 0.051020  13.64
40  19 0.051560  12.43
41  19 0.052130  11.33
42  21 0.052760  10.32
43  21 0.053440   9.40
44  21 0.054150   8.57
45  21 0.054880   7.81
46  21 0.055650   7.11
47  23 0.056470   6.48
48  22 0.057400   5.91
49  24 0.058420   5.38
50  25 0.059520   4.90
51  26 0.060710   4.47
52  26 0.061980   4.07
53  27 0.063320   3.71
54  27 0.064740   3.38
55  29 0.066250   3.08
56  32 0.067850   2.81
57  30 0.069570   2.56
58  30 0.071380   2.33
59  33 0.073290   2.12
60  33 0.075290   1.93
61  33 0.077390   1.76
62  35 0.079570   1.61
63  35 0.081830   1.46
64  37 0.084190   1.33
65  37 0.086620   1.22
66  37 0.089130   1.11
67  37 0.091710   1.01
68  38 0.094350   0.92
69  38 0.097040   0.84
70  38 0.099770   0.76
71  38 0.102500   0.70
72  38 0.105300   0.63
73  39 0.108100   0.58
74  42 0.110900   0.53
75  43 0.113700   0.48
76  47 0.116500   0.44
77  47 0.119300   0.40
78  49 0.122000   0.36
79  51 0.124700   0.33
80  51 0.127300   0.30
81  51 0.129900   0.27
82  54 0.132400   0.25
83  54 0.134800   0.23
84  55 0.137200   0.21
85  55 0.139500   0.19
86  55 0.141700   0.17
87  55 0.143900   0.16
88  54 0.145900   0.14
89  55 0.147900   0.13
90  56 0.149800   0.12
91  57 0.151600   0.11
92  58 0.153300   0.10
93  58 0.154900   0.09
94  59 0.156500   0.08
95  59 0.157900   0.07
96  59 0.159300   0.07
97  60 0.160600   0.06
98  61 0.161800   0.06
99  62 0.162900   0.05
100 64 0.164000   0.05
