
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 93.610
2    1 0.002160 85.300
3    1 0.004005 77.720
4    1 0.005576 70.810
5    1 0.006912 64.520
6    2 0.008135 58.790
7    3 0.011000 53.570
8    3 0.014020 48.810
9    4 0.016740 44.470
10   4 0.019690 40.520
11   6 0.022440 36.920
12   6 0.025160 33.640
13   7 0.027690 30.650
14   6 0.030040 27.930
15   6 0.032050 25.450
16   6 0.033750 23.190
17   6 0.035180 21.130
18   7 0.036660 19.250
19   8 0.038050 17.540
20   9 0.039550 15.980
21  11 0.041030 14.560
22  11 0.042350 13.270
23  12 0.043540 12.090
24  12 0.044590 11.020
25  12 0.045500 10.040
26  12 0.046280  9.146
27  12 0.046950  8.334
28  12 0.047510  7.593
29  12 0.048000  6.919
30  12 0.048410  6.304
31  12 0.048770  5.744
32  12 0.049100  5.234
33  12 0.049380  4.769
34  13 0.049630  4.345
35  13 0.049850  3.959
36  14 0.050350  3.607
37  14 0.051330  3.287
38  16 0.052810  2.995
39  16 0.054590  2.729
40  16 0.056440  2.486
41  17 0.058440  2.266
42  17 0.060500  2.064
43  18 0.062640  1.881
44  18 0.064830  1.714
45  18 0.067090  1.562
46  19 0.069420  1.423
47  20 0.071950  1.296
48  21 0.074740  1.181
49  22 0.077630  1.076
50  23 0.080710  0.981
51  23 0.083840  0.894
52  25 0.087030  0.814
53  25 0.090270  0.742
54  25 0.093520  0.676
55  26 0.096800  0.616
56  27 0.100200  0.561
57  29 0.103600  0.511
58  30 0.106900  0.466
59  29 0.110300  0.424
60  30 0.113500  0.387
61  31 0.116700  0.352
62  31 0.119900  0.321
63  32 0.123000  0.293
64  33 0.125900  0.267
65  33 0.128800  0.243
66  33 0.131600  0.221
67  34 0.134300  0.202
68  34 0.136900  0.184
69  34 0.139400  0.167
70  36 0.141800  0.153
71  37 0.144100  0.139
72  38 0.146300  0.127
73  38 0.148400  0.115
74  39 0.150400  0.105
75  44 0.152200  0.096
76  44 0.154000  0.087
77  46 0.155700  0.080
78  47 0.157300  0.072
79  49 0.158800  0.066
80  49 0.160100  0.060
81  49 0.161400  0.055
82  49 0.162600  0.050
83  51 0.163700  0.046
84  51 0.164700  0.041
85  50 0.165700  0.038
86  51 0.166500  0.034
87  50 0.167300  0.031
88  50 0.168000  0.029
89  50 0.168600  0.026
90  50 0.169200  0.024
91  50 0.169700  0.022
92  51 0.170200  0.020
93  52 0.170600  0.018
94  52 0.170900  0.016
95  54 0.171200  0.015
96  54 0.171500  0.014
97  54 0.171800  0.012
98  55 0.172000  0.011
99  56 0.172200  0.010
100 56 0.172300  0.009
