
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46540
2   1 0.007991 0.42410
3   1 0.014620 0.38640
4   1 0.020130 0.35210
5   3 0.028160 0.32080
6   3 0.041170 0.29230
7   5 0.055920 0.26630
8  10 0.070880 0.24270
9  15 0.086540 0.22110
10 16 0.099920 0.20150
11 17 0.111400 0.18360
12 19 0.121100 0.16730
13 22 0.129400 0.15240
14 22 0.136500 0.13890
15 23 0.142600 0.12650
16 24 0.147600 0.11530
17 24 0.151800 0.10510
18 24 0.155300 0.09572
19 24 0.158200 0.08722
20 24 0.160600 0.07947
21 24 0.162600 0.07241
22 27 0.164300 0.06598
23 28 0.165700 0.06011
24 28 0.166800 0.05477
25 29 0.167800 0.04991
26 29 0.168600 0.04547
27 29 0.169300 0.04143
28 30 0.169900 0.03775
29 30 0.170400 0.03440
30 29 0.170800 0.03134
31 29 0.171200 0.02856
32 29 0.171400 0.02602
33 30 0.171700 0.02371
34 30 0.171900 0.02160
35 30 0.172000 0.01968
36 31 0.172200 0.01794
37 31 0.172300 0.01634
38 31 0.172400 0.01489
39 30 0.172400 0.01357
40 29 0.172500 0.01236
41 30 0.172500 0.01126
42 30 0.172600 0.01026
43 30 0.172600 0.00935
44 30 0.172700 0.00852
45 30 0.172700 0.00776
46 30 0.172700 0.00707
47 31 0.172700 0.00645
48 31 0.172700 0.00587
49 33 0.172800 0.00535
50 34 0.172800 0.00488
51 34 0.172900 0.00444
52 35 0.172900 0.00405
53 36 0.173000 0.00369
54 36 0.173000 0.00336
55 35 0.173000 0.00306
56 35 0.173100 0.00279
57 37 0.173100 0.00254
58 37 0.173100 0.00232
59 39 0.173100 0.00211
60 41 0.173100 0.00192
61 43 0.173200 0.00175
62 43 0.173200 0.00160
63 43 0.173200 0.00146
64 44 0.173200 0.00133
65 46 0.173200 0.00121
66 44 0.173200 0.00110
67 47 0.173300 0.00100
68 47 0.173300 0.00091
69 47 0.173300 0.00083
70 47 0.173300 0.00076
71 48 0.173300 0.00069
72 47 0.173300 0.00063
73 47 0.173300 0.00057
74 48 0.173300 0.00052
75 48 0.173300 0.00048
76 49 0.173300 0.00043
77 50 0.173300 0.00040
78 50 0.173300 0.00036
79 50 0.173300 0.00033
