
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.5100
2   1 0.001125 14.1400
3   1 0.002313 12.8800
4   1 0.003565 11.7400
5   2 0.005107 10.6900
6   3 0.008034  9.7440
7   7 0.012110  8.8780
8  22 0.019320  8.0890
9  33 0.028610  7.3710
10 41 0.038140  6.7160
11 53 0.047550  6.1190
12 57 0.056500  5.5760
13 64 0.065000  5.0800
14 68 0.073050  4.6290
15 73 0.080690  4.2180
16 75 0.087890  3.8430
17 77 0.094690  3.5020
18 77 0.101100  3.1910
19 76 0.107200  2.9070
20 76 0.112900  2.6490
21 76 0.118300  2.4140
22 74 0.123400  2.1990
23 74 0.128100  2.0040
24 71 0.132500  1.8260
25 71 0.136600  1.6640
26 70 0.140400  1.5160
27 69 0.143900  1.3810
28 66 0.147100  1.2580
29 66 0.150000  1.1470
30 66 0.152600  1.0450
31 66 0.155000  0.9520
32 63 0.157200  0.8674
33 59 0.159200  0.7903
34 58 0.160900  0.7201
35 57 0.162400  0.6562
36 57 0.163800  0.5979
37 57 0.165000  0.5448
38 56 0.166100  0.4964
39 55 0.167000  0.4523
40 55 0.167800  0.4121
41 53 0.168500  0.3755
42 52 0.169200  0.3421
43 51 0.169700  0.3117
44 50 0.170100  0.2840
45 50 0.170500  0.2588
46 48 0.170900  0.2358
47 47 0.171200  0.2149
48 45 0.171400  0.1958
49 46 0.171600  0.1784
50 47 0.171800  0.1625
51 48 0.172000  0.1481
52 50 0.172200  0.1349
53 50 0.172300  0.1230
54 50 0.172400  0.1120
55 51 0.172500  0.1021
56 50 0.172600  0.0930
57 48 0.172700  0.0848
58 47 0.172800  0.0772
59 48 0.172900  0.0704
60 48 0.172900  0.0641
61 50 0.173000  0.0584
62 49 0.173000  0.0532
63 50 0.173000  0.0485
64 52 0.173100  0.0442
65 53 0.173100  0.0403
66 52 0.173100  0.0367
67 52 0.173200  0.0334
68 52 0.173200  0.0305
69 52 0.173200  0.0278
70 53 0.173200  0.0253
71 53 0.173200  0.0230
72 54 0.173200  0.0210
73 57 0.173200  0.0191
74 59 0.173300  0.0174
75 59 0.173300  0.0159
76 60 0.173300  0.0145
77 60 0.173300  0.0132
78 61 0.173300  0.0120
79 65 0.173300  0.0110
80 68 0.173300  0.0100
81 69 0.173300  0.0091
82 69 0.173300  0.0083
83 70 0.173300  0.0075
84 70 0.173300  0.0069
85 70 0.173300  0.0063
86 72 0.173300  0.0057
87 72 0.173300  0.0052
