
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62060
2   1 0.007518 0.56550
3   1 0.013870 0.51520
4   1 0.019230 0.46950
5   3 0.026910 0.42770
6   3 0.039500 0.38970
7   5 0.053930 0.35510
8  10 0.068830 0.32360
9  15 0.084450 0.29480
10 16 0.097880 0.26860
11 18 0.109600 0.24480
12 20 0.119400 0.22300
13 22 0.127900 0.20320
14 23 0.135200 0.18520
15 24 0.141400 0.16870
16 24 0.146600 0.15370
17 24 0.150900 0.14010
18 24 0.154500 0.12760
19 24 0.157500 0.11630
20 25 0.160000 0.10600
21 26 0.162100 0.09654
22 27 0.163900 0.08797
23 27 0.165300 0.08015
24 27 0.166500 0.07303
25 29 0.167600 0.06654
26 30 0.168400 0.06063
27 30 0.169200 0.05525
28 30 0.169800 0.05034
29 30 0.170300 0.04587
30 29 0.170700 0.04179
31 29 0.171100 0.03808
32 29 0.171400 0.03470
33 29 0.171600 0.03161
34 29 0.171800 0.02881
35 30 0.172000 0.02625
36 30 0.172100 0.02391
37 30 0.172200 0.02179
38 30 0.172300 0.01985
39 31 0.172400 0.01809
40 31 0.172500 0.01648
41 31 0.172500 0.01502
42 31 0.172600 0.01368
43 31 0.172600 0.01247
44 31 0.172600 0.01136
45 31 0.172700 0.01035
46 31 0.172700 0.00943
47 32 0.172700 0.00859
48 33 0.172700 0.00783
49 33 0.172800 0.00714
50 34 0.172800 0.00650
51 34 0.172900 0.00592
52 35 0.172900 0.00540
53 36 0.173000 0.00492
54 36 0.173000 0.00448
55 36 0.173000 0.00408
56 36 0.173100 0.00372
57 37 0.173100 0.00339
58 38 0.173100 0.00309
59 39 0.173100 0.00281
60 42 0.173100 0.00256
61 43 0.173200 0.00234
62 43 0.173200 0.00213
63 43 0.173200 0.00194
64 44 0.173200 0.00177
65 45 0.173200 0.00161
66 44 0.173200 0.00147
67 46 0.173200 0.00134
68 46 0.173300 0.00122
69 46 0.173300 0.00111
70 47 0.173300 0.00101
71 47 0.173300 0.00092
72 48 0.173300 0.00084
73 49 0.173300 0.00077
74 50 0.173300 0.00070
75 51 0.173300 0.00064
76 51 0.173300 0.00058
77 52 0.173300 0.00053
78 52 0.173300 0.00048
79 53 0.173300 0.00044
80 55 0.173300 0.00040
