
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.3700
2    1 0.002366 12.1900
3    1 0.004336 11.1000
4    1 0.005976 10.1200
5    1 0.007341  9.2180
6    1 0.008476  8.3990
7    3 0.011200  7.6530
8    3 0.014660  6.9730
9    3 0.017540  6.3530
10   4 0.020670  5.7890
11   4 0.023260  5.2750
12   5 0.026050  4.8060
13   6 0.028470  4.3790
14   6 0.030870  3.9900
15   6 0.032870  3.6360
16   6 0.034540  3.3130
17   6 0.035930  3.0180
18   7 0.037230  2.7500
19   8 0.038570  2.5060
20   9 0.039970  2.2830
21   9 0.041480  2.0800
22  10 0.042770  1.8960
23  12 0.043890  1.7270
24  12 0.045040  1.5740
25  11 0.045990  1.4340
26  11 0.046750  1.3070
27  11 0.047380  1.1910
28  10 0.047850  1.0850
29  10 0.048250  0.9884
30  11 0.048640  0.9006
31  11 0.048960  0.8206
32  12 0.049230  0.7477
33  12 0.049500  0.6813
34  12 0.049740  0.6207
35  13 0.049940  0.5656
36  14 0.051900  0.5153
37  14 0.056260  0.4696
38  15 0.062410  0.4278
39  16 0.068880  0.3898
40  17 0.074900  0.3552
41  17 0.080520  0.3237
42  17 0.085640  0.2949
43  17 0.090280  0.2687
44  18 0.094480  0.2448
45  18 0.098260  0.2231
46  18 0.101600  0.2033
47  22 0.106900  0.1852
48  22 0.112000  0.1688
49  22 0.116600  0.1538
50  22 0.121000  0.1401
51  22 0.124900  0.1277
52  23 0.128600  0.1163
53  22 0.132000  0.1060
54  25 0.135100  0.0966
55  24 0.138200  0.0880
56  28 0.141600  0.0802
57  29 0.144900  0.0730
58  29 0.148000  0.0666
59  30 0.150800  0.0606
60  30 0.153300  0.0553
61  32 0.155600  0.0504
62  32 0.157700  0.0459
63  32 0.159600  0.0418
64  32 0.161200  0.0381
65  32 0.162700  0.0347
66  32 0.164100  0.0316
67  33 0.165300  0.0288
68  33 0.166300  0.0262
69  34 0.167300  0.0239
70  34 0.168100  0.0218
71  35 0.168800  0.0199
72  36 0.169400  0.0181
73  39 0.170000  0.0165
74  39 0.170400  0.0150
75  41 0.170900  0.0137
76  44 0.171200  0.0125
77  44 0.171500  0.0114
78  45 0.171800  0.0104
79  46 0.172000  0.0094
80  47 0.172200  0.0086
81  47 0.172400  0.0078
82  48 0.172500  0.0071
83  50 0.172600  0.0065
84  52 0.172800  0.0059
85  52 0.172800  0.0054
86  52 0.172900  0.0049
87  52 0.173000  0.0045
88  52 0.173000  0.0041
89  52 0.173100  0.0037
90  53 0.173100  0.0034
91  53 0.173100  0.0031
92  52 0.173200  0.0028
93  52 0.173200  0.0026
94  53 0.173200  0.0023
95  53 0.173200  0.0021
96  53 0.173200  0.0019
97  53 0.173300  0.0018
98  53 0.173300  0.0016
99  54 0.173300  0.0015
100 54 0.173300  0.0013
