
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.6870
2    1 0.002385 6.0930
3    1 0.004366 5.5510
4    1 0.006011 5.0580
5    1 0.007379 4.6090
6    1 0.008514 4.1990
7    3 0.011190 3.8260
8    3 0.014710 3.4860
9    3 0.017630 3.1770
10   4 0.020760 2.8940
11   4 0.023350 2.6370
12   5 0.026130 2.4030
13   6 0.028540 2.1900
14   6 0.030940 1.9950
15   6 0.032950 1.8180
16   6 0.034610 1.6560
17   6 0.035990 1.5090
18   7 0.037280 1.3750
19   7 0.038610 1.2530
20   9 0.039990 1.1420
21   9 0.041530 1.0400
22  10 0.042810 0.9478
23  12 0.043930 0.8636
24  12 0.045090 0.7869
25  11 0.046030 0.7170
26  11 0.046790 0.6533
27  10 0.047420 0.5953
28  10 0.047880 0.5424
29  10 0.048270 0.4942
30  11 0.048660 0.4503
31  11 0.048970 0.4103
32  11 0.049240 0.3738
33  12 0.049510 0.3406
34  12 0.049750 0.3104
35  13 0.049950 0.2828
36  14 0.052980 0.2577
37  14 0.059500 0.2348
38  15 0.068030 0.2139
39  16 0.076330 0.1949
40  17 0.083520 0.1776
41  17 0.089770 0.1618
42  17 0.095110 0.1474
43  17 0.099660 0.1344
44  18 0.103500 0.1224
45  18 0.106800 0.1115
46  19 0.110300 0.1016
47  22 0.116900 0.0926
48  22 0.122800 0.0844
49  22 0.127900 0.0769
50  22 0.132400 0.0700
51  22 0.136200 0.0638
52  22 0.139600 0.0582
53  22 0.142500 0.0530
54  23 0.145000 0.0483
55  23 0.147100 0.0440
56  28 0.150100 0.0401
57  29 0.153400 0.0365
58  29 0.156200 0.0333
59  30 0.158700 0.0303
60  32 0.160900 0.0276
61  32 0.162700 0.0252
62  32 0.164300 0.0229
63  32 0.165700 0.0209
64  32 0.166900 0.0190
65  32 0.167800 0.0174
66  32 0.168700 0.0158
67  33 0.169400 0.0144
68  33 0.170000 0.0131
69  34 0.170500 0.0120
70  34 0.171000 0.0109
71  34 0.171300 0.0099
72  36 0.171700 0.0090
73  38 0.171900 0.0082
74  40 0.172100 0.0075
75  41 0.172300 0.0068
76  40 0.172500 0.0062
77  43 0.172600 0.0057
78  44 0.172700 0.0052
79  47 0.172800 0.0047
80  47 0.172900 0.0043
81  48 0.173000 0.0039
82  49 0.173000 0.0036
83  50 0.173100 0.0033
84  50 0.173100 0.0030
85  51 0.173100 0.0027
86  51 0.173200 0.0025
87  51 0.173200 0.0022
88  52 0.173200 0.0020
89  52 0.173200 0.0019
90  52 0.173200 0.0017
91  53 0.173300 0.0015
92  53 0.173300 0.0014
93  53 0.173300 0.0013
94  53 0.173300 0.0012
95  53 0.173300 0.0011
96  54 0.173300 0.0010
97  54 0.173300 0.0009
98  56 0.173300 0.0008
99  58 0.173300 0.0007
100 58 0.173300 0.0007
