
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.6000
2    1 0.002359 14.2200
3    1 0.004326 12.9500
4    1 0.005964 11.8000
5    1 0.007328 10.7500
6    1 0.008464  9.7990
7    3 0.011200  8.9280
8    3 0.014640  8.1350
9    3 0.017510  7.4120
10   4 0.020640  6.7540
11   4 0.023230  6.1540
12   5 0.026030  5.6070
13   6 0.028450  5.1090
14   6 0.030850  4.6550
15   6 0.032850  4.2420
16   6 0.034520  3.8650
17   6 0.035910  3.5210
18   7 0.037210  3.2090
19   8 0.038550  2.9240
20   9 0.039960  2.6640
21   9 0.041460  2.4270
22  10 0.042750  2.2120
23  12 0.043880  2.0150
24  12 0.045030  1.8360
25  11 0.045980  1.6730
26  11 0.046730  1.5240
27  11 0.047370  1.3890
28  10 0.047850  1.2660
29  10 0.048240  1.1530
30  11 0.048630  1.0510
31  11 0.048950  0.9573
32  12 0.049220  0.8723
33  12 0.049500  0.7948
34  12 0.049740  0.7242
35  13 0.049940  0.6599
36  14 0.051700  0.6012
37  14 0.055640  0.5478
38  15 0.061250  0.4992
39  16 0.067260  0.4548
40  17 0.072950  0.4144
41  17 0.078330  0.3776
42  17 0.083310  0.3440
43  17 0.087880  0.3135
44  18 0.092070  0.2856
45  18 0.095900  0.2603
46  19 0.099370  0.2371
47  22 0.104400  0.2161
48  22 0.109300  0.1969
49  22 0.113800  0.1794
50  22 0.118100  0.1635
51  22 0.122100  0.1489
52  23 0.125800  0.1357
53  23 0.129200  0.1236
54  25 0.132600  0.1127
55  25 0.135700  0.1027
56  29 0.139200  0.0935
57  29 0.142500  0.0852
58  29 0.145600  0.0776
59  30 0.148500  0.0707
60  30 0.151100  0.0645
61  30 0.153500  0.0587
62  32 0.155700  0.0535
63  32 0.157700  0.0488
64  32 0.159500  0.0444
65  32 0.161200  0.0405
66  32 0.162600  0.0369
67  33 0.163900  0.0336
68  33 0.165100  0.0306
69  34 0.166200  0.0279
70  34 0.167100  0.0254
71  35 0.167900  0.0232
72  36 0.168600  0.0211
73  37 0.169300  0.0192
74  39 0.169800  0.0175
75  39 0.170300  0.0160
76  42 0.170700  0.0146
77  43 0.171100  0.0133
78  43 0.171400  0.0121
79  43 0.171700  0.0110
80  45 0.171900  0.0100
81  47 0.172100  0.0091
82  48 0.172300  0.0083
83  49 0.172500  0.0076
84  50 0.172600  0.0069
85  50 0.172700  0.0063
86  52 0.172800  0.0057
87  52 0.172900  0.0052
88  52 0.173000  0.0048
89  52 0.173000  0.0043
90  52 0.173100  0.0040
91  52 0.173100  0.0036
92  52 0.173100  0.0033
93  53 0.173200  0.0030
94  53 0.173200  0.0027
95  53 0.173200  0.0025
96  53 0.173200  0.0023
97  54 0.173200  0.0021
98  55 0.173300  0.0019
99  56 0.173300  0.0017
100 56 0.173300  0.0016
