
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 117.000
2    1 0.002107 106.600
3    1 0.003917  97.150
4    1 0.005469  88.520
5    1 0.006796  80.650
6    2 0.008080  73.490
7    3 0.010910  66.960
8    3 0.013840  61.010
9    4 0.016540  55.590
10   4 0.019450  50.650
11   6 0.022240  46.150
12   6 0.024920  42.050
13   7 0.027470  38.320
14   7 0.029810  34.910
15   7 0.031810  31.810
16   7 0.033520  28.990
17   6 0.034970  26.410
18   9 0.036500  24.060
19   9 0.037900  21.930
20  10 0.039430  19.980
21  11 0.040930  18.200
22  11 0.042230  16.590
23  12 0.043420  15.110
24  12 0.044470  13.770
25  12 0.045370  12.550
26  12 0.046150  11.430
27  13 0.046820  10.420
28  12 0.047420   9.492
29  12 0.047910   8.648
30  12 0.048330   7.880
31  13 0.048720   7.180
32  12 0.049060   6.542
33  12 0.049340   5.961
34  13 0.049600   5.431
35  13 0.049810   4.949
36  14 0.050260   4.509
37  14 0.051090   4.109
38  16 0.052330   3.744
39  16 0.053820   3.411
40  16 0.055370   3.108
41  17 0.057060   2.832
42  17 0.058810   2.580
43  18 0.060650   2.351
44  18 0.062540   2.142
45  18 0.064510   1.952
46  19 0.066550   1.779
47  20 0.068760   1.621
48  21 0.071210   1.477
49  23 0.073800   1.345
50  23 0.076580   1.226
51  24 0.079430   1.117
52  25 0.082360   1.018
53  25 0.085360   0.927
54  25 0.088390   0.845
55  26 0.091490   0.770
56  27 0.094680   0.702
57  28 0.097930   0.639
58  30 0.101200   0.582
59  30 0.104500   0.531
60  30 0.107700   0.484
61  31 0.110900   0.441
62  31 0.114000   0.401
63  32 0.117100   0.366
64  34 0.120200   0.333
65  34 0.123100   0.304
66  34 0.126000   0.277
67  34 0.128900   0.252
68  33 0.131600   0.230
69  34 0.134200   0.209
70  35 0.136800   0.191
71  37 0.139200   0.174
72  37 0.141600   0.158
73  38 0.143900   0.144
74  38 0.146000   0.131
75  40 0.148100   0.120
76  43 0.150100   0.109
77  46 0.151900   0.099
78  46 0.153700   0.091
79  47 0.155400   0.083
80  47 0.157000   0.075
81  47 0.158400   0.069
82  49 0.159800   0.062
83  49 0.161100   0.057
84  50 0.162300   0.052
85  50 0.163400   0.047
86  50 0.164500   0.043
87  50 0.165400   0.039
88  50 0.166300   0.036
89  50 0.167100   0.033
90  50 0.167800   0.030
91  50 0.168400   0.027
92  50 0.169000   0.025
93  51 0.169500   0.022
94  53 0.170000   0.020
95  53 0.170400   0.019
96  54 0.170800   0.017
97  54 0.171100   0.015
98  54 0.171400   0.014
99  57 0.171700   0.013
100 57 0.171900   0.012
