
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54760
2   1 0.007734 0.49890
3   1 0.014210 0.45460
4   1 0.019640 0.41420
5   3 0.027480 0.37740
6   3 0.040270 0.34390
7   5 0.054850 0.31330
8  10 0.069780 0.28550
9  15 0.085420 0.26010
10 16 0.098830 0.23700
11 18 0.110400 0.21600
12 19 0.120200 0.19680
13 22 0.128600 0.17930
14 23 0.135900 0.16340
15 24 0.142000 0.14890
16 24 0.147100 0.13560
17 24 0.151400 0.12360
18 24 0.154900 0.11260
19 24 0.157900 0.10260
20 24 0.160300 0.09349
21 26 0.162400 0.08519
22 27 0.164100 0.07762
23 28 0.165500 0.07072
24 28 0.166700 0.06444
25 29 0.167700 0.05872
26 29 0.168500 0.05350
27 30 0.169200 0.04875
28 30 0.169800 0.04442
29 30 0.170400 0.04047
30 29 0.170800 0.03687
31 29 0.171100 0.03360
32 29 0.171400 0.03061
33 29 0.171600 0.02789
34 29 0.171800 0.02542
35 29 0.172000 0.02316
36 30 0.172100 0.02110
37 30 0.172300 0.01923
38 30 0.172300 0.01752
39 29 0.172400 0.01596
40 30 0.172500 0.01454
41 31 0.172500 0.01325
42 31 0.172600 0.01207
43 31 0.172600 0.01100
44 31 0.172600 0.01002
45 31 0.172700 0.00913
46 31 0.172700 0.00832
47 32 0.172700 0.00758
48 32 0.172700 0.00691
49 33 0.172800 0.00630
50 34 0.172800 0.00574
51 34 0.172900 0.00523
52 35 0.172900 0.00476
53 36 0.173000 0.00434
54 36 0.173000 0.00395
55 36 0.173000 0.00360
56 36 0.173100 0.00328
57 38 0.173100 0.00299
58 38 0.173100 0.00272
59 40 0.173100 0.00248
60 42 0.173100 0.00226
61 44 0.173200 0.00206
62 44 0.173200 0.00188
63 44 0.173200 0.00171
64 45 0.173200 0.00156
65 47 0.173200 0.00142
66 46 0.173200 0.00130
67 47 0.173300 0.00118
68 47 0.173300 0.00108
69 47 0.173300 0.00098
70 47 0.173300 0.00089
71 47 0.173300 0.00081
72 47 0.173300 0.00074
73 47 0.173300 0.00068
74 48 0.173300 0.00062
75 48 0.173300 0.00056
76 49 0.173300 0.00051
77 49 0.173300 0.00047
78 50 0.173300 0.00042
79 50 0.173300 0.00039
80 51 0.173300 0.00035
