
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.6810
2    1 0.002390 4.2650
3    1 0.004375 3.8860
4    1 0.006022 3.5410
5    1 0.007390 3.2260
6    1 0.008526 2.9400
7    3 0.011190 2.6780
8    3 0.014720 2.4400
9    3 0.017660 2.2240
10   4 0.020780 2.0260
11   4 0.023380 1.8460
12   5 0.026150 1.6820
13   6 0.028560 1.5330
14   6 0.030960 1.3970
15   6 0.032970 1.2720
16   6 0.034630 1.1590
17   6 0.036010 1.0560
18   7 0.037290 0.9626
19   7 0.038630 0.8771
20   9 0.040000 0.7992
21   9 0.041540 0.7282
22  10 0.042820 0.6635
23  11 0.043940 0.6045
24  12 0.045100 0.5508
25  11 0.046040 0.5019
26  11 0.046800 0.4573
27  10 0.047430 0.4167
28  10 0.047890 0.3797
29  10 0.048280 0.3459
30  11 0.048660 0.3152
31  11 0.048980 0.2872
32  11 0.049250 0.2617
33  12 0.049510 0.2384
34  12 0.049750 0.2173
35  13 0.049950 0.1980
36  14 0.053610 0.1804
37  14 0.061270 0.1643
38  15 0.070910 0.1497
39  16 0.079890 0.1364
40  17 0.087400 0.1243
41  17 0.093720 0.1133
42  17 0.098950 0.1032
43  17 0.103300 0.0940
44  18 0.106900 0.0857
45  18 0.109900 0.0781
46  20 0.113700 0.0711
47  22 0.121300 0.0648
48  22 0.127700 0.0591
49  22 0.133000 0.0538
50  21 0.137300 0.0490
51  21 0.141000 0.0447
52  22 0.144100 0.0407
53  23 0.146600 0.0371
54  22 0.148700 0.0338
55  23 0.150500 0.0308
56  26 0.153100 0.0281
57  29 0.156500 0.0256
58  30 0.159300 0.0233
59  31 0.161600 0.0212
60  32 0.163600 0.0193
61  32 0.165200 0.0176
62  32 0.166600 0.0161
63  32 0.167700 0.0146
64  32 0.168600 0.0133
65  32 0.169400 0.0122
66  32 0.170100 0.0111
67  33 0.170600 0.0101
68  34 0.171100 0.0092
69  34 0.171400 0.0084
70  34 0.171800 0.0076
71  35 0.172000 0.0070
72  36 0.172200 0.0063
73  39 0.172400 0.0058
74  39 0.172500 0.0053
75  43 0.172700 0.0048
76  41 0.172800 0.0044
77  42 0.172900 0.0040
78  45 0.172900 0.0036
79  47 0.173000 0.0033
80  47 0.173000 0.0030
81  49 0.173100 0.0027
82  50 0.173100 0.0025
83  50 0.173200 0.0023
84  51 0.173200 0.0021
85  52 0.173200 0.0019
86  52 0.173200 0.0017
87  52 0.173200 0.0016
88  52 0.173300 0.0014
89  52 0.173300 0.0013
90  53 0.173300 0.0012
91  53 0.173300 0.0011
92  53 0.173300 0.0010
93  53 0.173300 0.0009
94  53 0.173300 0.0008
95  53 0.173300 0.0007
96  55 0.173300 0.0007
97  57 0.173300 0.0006
98  57 0.173300 0.0006
99  58 0.173300 0.0005
100 58 0.173300 0.0005
