
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 23.4000
2    1 0.002338 21.3200
3    1 0.004291 19.4300
4    1 0.005923 17.7000
5    1 0.007284 16.1300
6    1 0.008420 14.7000
7    3 0.011200 13.3900
8    3 0.014580 12.2000
9    3 0.017420 11.1200
10   4 0.020530 10.1300
11   4 0.023120  9.2310
12   5 0.025940  8.4110
13   6 0.028380  7.6640
14   6 0.030770  6.9830
15   6 0.032770  6.3620
16   6 0.034440  5.7970
17   6 0.035830  5.2820
18   7 0.037160  4.8130
19   8 0.038500  4.3850
20   9 0.039920  3.9960
21   9 0.041410  3.6410
22  10 0.042710  3.3170
23  12 0.043860  3.0230
24  12 0.044990  2.7540
25  12 0.045930  2.5090
26  11 0.046690  2.2870
27  11 0.047320  2.0830
28  10 0.047820  1.8980
29  11 0.048220  1.7300
30  11 0.048610  1.5760
31  11 0.048930  1.4360
32  12 0.049210  1.3080
33  12 0.049490  1.1920
34  12 0.049730  1.0860
35  13 0.049930  0.9898
36  14 0.051250  0.9019
37  14 0.054190  0.8217
38  15 0.058510  0.7487
39  16 0.063320  0.6822
40  17 0.068040  0.6216
41  17 0.072680  0.5664
42  17 0.077110  0.5161
43  17 0.081340  0.4702
44  18 0.085350  0.4285
45  18 0.089140  0.3904
46  19 0.092690  0.3557
47  21 0.097090  0.3241
48  22 0.101700  0.2953
49  22 0.106000  0.2691
50  22 0.110100  0.2452
51  22 0.114000  0.2234
52  24 0.117800  0.2035
53  24 0.121600  0.1855
54  25 0.125100  0.1690
55  25 0.128400  0.1540
56  28 0.132000  0.1403
57  30 0.135400  0.1278
58  29 0.138700  0.1165
59  31 0.141700  0.1061
60  31 0.144600  0.0967
61  31 0.147300  0.0881
62  30 0.149700  0.0803
63  32 0.152000  0.0732
64  32 0.154100  0.0666
65  32 0.156100  0.0607
66  33 0.157900  0.0553
67  33 0.159600  0.0504
68  33 0.161100  0.0459
69  33 0.162400  0.0419
70  34 0.163700  0.0381
71  35 0.164800  0.0348
72  37 0.165800  0.0317
73  37 0.166700  0.0288
74  39 0.167600  0.0263
75  40 0.168300  0.0240
76  41 0.168900  0.0218
77  44 0.169500  0.0199
78  44 0.170000  0.0181
79  44 0.170500  0.0165
80  44 0.170900  0.0150
81  45 0.171200  0.0137
82  46 0.171500  0.0125
83  47 0.171800  0.0114
84  47 0.172000  0.0104
85  48 0.172200  0.0094
86  49 0.172400  0.0086
87  50 0.172500  0.0078
88  50 0.172600  0.0071
89  50 0.172700  0.0065
90  51 0.172800  0.0059
91  51 0.172900  0.0054
92  53 0.173000  0.0049
93  53 0.173000  0.0045
94  53 0.173100  0.0041
95  54 0.173100  0.0037
96  54 0.173100  0.0034
97  54 0.173200  0.0031
98  54 0.173200  0.0028
99  54 0.173200  0.0026
100 53 0.173200  0.0023
