
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.9270
2    1 0.002390 4.4890
3    1 0.004374 4.0900
4    1 0.006021 3.7270
5    1 0.007389 3.3960
6    1 0.008524 3.0940
7    3 0.011190 2.8190
8    3 0.014720 2.5690
9    3 0.017650 2.3410
10   4 0.020780 2.1330
11   4 0.023380 1.9430
12   5 0.026150 1.7710
13   6 0.028550 1.6130
14   6 0.030960 1.4700
15   6 0.032960 1.3390
16   6 0.034630 1.2200
17   6 0.036010 1.1120
18   7 0.037290 1.0130
19   7 0.038630 0.9232
20   9 0.040000 0.8412
21   9 0.041540 0.7665
22  10 0.042820 0.6984
23  11 0.043930 0.6363
24  12 0.045100 0.5798
25  11 0.046040 0.5283
26  11 0.046800 0.4814
27  10 0.047420 0.4386
28  10 0.047890 0.3996
29  10 0.048280 0.3641
30  11 0.048660 0.3318
31  11 0.048980 0.3023
32  11 0.049240 0.2755
33  12 0.049510 0.2510
34  12 0.049750 0.2287
35  13 0.049950 0.2084
36  14 0.053520 0.1899
37  14 0.061010 0.1730
38  15 0.070510 0.1576
39  16 0.079400 0.1436
40  17 0.086880 0.1309
41  17 0.093190 0.1192
42  17 0.098450 0.1086
43  17 0.102800 0.0990
44  18 0.106500 0.0902
45  18 0.109500 0.0822
46  20 0.113300 0.0749
47  22 0.120700 0.0682
48  22 0.127000 0.0622
49  22 0.132300 0.0566
50  21 0.136700 0.0516
51  21 0.140300 0.0470
52  22 0.143500 0.0428
53  22 0.146100 0.0390
54  22 0.148200 0.0356
55  23 0.150000 0.0324
56  26 0.152700 0.0295
57  29 0.156100 0.0269
58  30 0.158900 0.0245
59  31 0.161200 0.0223
60  32 0.163200 0.0204
61  32 0.164900 0.0186
62  32 0.166300 0.0169
63  32 0.167500 0.0154
64  32 0.168400 0.0140
65  32 0.169200 0.0128
66  32 0.169900 0.0116
67  33 0.170500 0.0106
68  34 0.170900 0.0097
69  34 0.171300 0.0088
70  34 0.171700 0.0080
71  35 0.171900 0.0073
72  36 0.172200 0.0067
73  39 0.172300 0.0061
74  39 0.172500 0.0055
75  43 0.172600 0.0050
76  41 0.172700 0.0046
77  42 0.172800 0.0042
78  45 0.172900 0.0038
79  47 0.173000 0.0035
80  47 0.173000 0.0032
81  49 0.173100 0.0029
82  50 0.173100 0.0026
83  50 0.173100 0.0024
84  51 0.173200 0.0022
85  52 0.173200 0.0020
86  52 0.173200 0.0018
87  52 0.173200 0.0017
88  52 0.173200 0.0015
89  52 0.173300 0.0014
90  53 0.173300 0.0012
91  53 0.173300 0.0011
92  53 0.173300 0.0010
93  53 0.173300 0.0009
94  53 0.173300 0.0009
95  53 0.173300 0.0008
96  55 0.173300 0.0007
97  57 0.173300 0.0007
98  57 0.173300 0.0006
99  58 0.173300 0.0005
100 58 0.173300 0.0005
