
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.5070
2    1 0.002388 5.0170
3    1 0.004371 4.5720
4    1 0.006018 4.1660
5    1 0.007385 3.7960
6    1 0.008521 3.4580
7    3 0.011190 3.1510
8    3 0.014720 2.8710
9    3 0.017650 2.6160
10   4 0.020770 2.3840
11   4 0.023370 2.1720
12   5 0.026140 1.9790
13   6 0.028550 1.8030
14   6 0.030960 1.6430
15   6 0.032960 1.4970
16   6 0.034620 1.3640
17   6 0.036000 1.2430
18   7 0.037280 1.1320
19   7 0.038620 1.0320
20   9 0.040000 0.9402
21   9 0.041530 0.8567
22  10 0.042810 0.7806
23  11 0.043930 0.7112
24  12 0.045090 0.6480
25  11 0.046030 0.5905
26  11 0.046800 0.5380
27  10 0.047420 0.4902
28  10 0.047890 0.4467
29  10 0.048280 0.4070
30  11 0.048660 0.3708
31  11 0.048980 0.3379
32  11 0.049240 0.3079
33  12 0.049510 0.2805
34  12 0.049750 0.2556
35  13 0.049950 0.2329
36  14 0.053320 0.2122
37  14 0.060460 0.1933
38  15 0.069620 0.1762
39  16 0.078310 0.1605
40  17 0.085700 0.1463
41  17 0.092000 0.1333
42  17 0.097300 0.1214
43  17 0.101700 0.1106
44  18 0.105500 0.1008
45  18 0.108600 0.0919
46  19 0.112200 0.0837
47  22 0.119400 0.0763
48  22 0.125500 0.0695
49  22 0.130700 0.0633
50  22 0.135100 0.0577
51  21 0.138900 0.0526
52  22 0.142100 0.0479
53  22 0.144800 0.0436
54  22 0.147100 0.0398
55  23 0.149000 0.0362
56  27 0.151800 0.0330
57  30 0.155100 0.0301
58  30 0.158000 0.0274
59  30 0.160400 0.0250
60  32 0.162400 0.0228
61  32 0.164200 0.0207
62  32 0.165600 0.0189
63  32 0.166900 0.0172
64  32 0.167900 0.0157
65  32 0.168800 0.0143
66  32 0.169500 0.0130
67  33 0.170100 0.0119
68  34 0.170600 0.0108
69  34 0.171100 0.0098
70  34 0.171400 0.0090
71  35 0.171700 0.0082
72  37 0.172000 0.0075
73  39 0.172200 0.0068
74  40 0.172400 0.0062
75  41 0.172500 0.0056
76  43 0.172700 0.0051
77  42 0.172800 0.0047
78  42 0.172900 0.0043
79  45 0.172900 0.0039
80  47 0.173000 0.0035
81  47 0.173000 0.0032
82  49 0.173100 0.0029
83  49 0.173100 0.0027
84  50 0.173200 0.0024
85  50 0.173200 0.0022
86  52 0.173200 0.0020
87  52 0.173200 0.0018
88  52 0.173200 0.0017
89  53 0.173300 0.0015
90  53 0.173300 0.0014
91  53 0.173300 0.0013
92  53 0.173300 0.0012
93  53 0.173300 0.0011
94  53 0.173300 0.0010
95  53 0.173300 0.0009
96  53 0.173300 0.0008
97  56 0.173300 0.0007
98  58 0.173300 0.0007
99  58 0.173300 0.0006
100 58 0.173300 0.0006
