
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.7200
2    1 0.002351 17.0600
3    1 0.004312 15.5400
4    1 0.005947 14.1600
5    1 0.007310 12.9000
6    1 0.008446 11.7600
7    3 0.011200 10.7100
8    3 0.014610  9.7620
9    3 0.017470  8.8950
10   4 0.020600  8.1050
11   4 0.023180  7.3850
12   5 0.025990  6.7290
13   6 0.028420  6.1310
14   6 0.030820  5.5860
15   6 0.032820  5.0900
16   6 0.034490  4.6380
17   6 0.035880  4.2260
18   7 0.037190  3.8500
19   8 0.038530  3.5080
20   9 0.039940  3.1970
21   9 0.041440  2.9130
22  10 0.042730  2.6540
23  12 0.043880  2.4180
24  12 0.045010  2.2030
25  11 0.045960  2.0080
26  11 0.046720  1.8290
27  11 0.047350  1.6670
28  10 0.047840  1.5190
29  11 0.048230  1.3840
30  11 0.048620  1.2610
31  11 0.048940  1.1490
32  12 0.049220  1.0470
33  12 0.049500  0.9538
34  12 0.049740  0.8690
35  13 0.049930  0.7918
36  14 0.051490  0.7215
37  14 0.054950  0.6574
38  15 0.059960  0.5990
39  16 0.065430  0.5458
40  17 0.070690  0.4973
41  17 0.075760  0.4531
42  17 0.080510  0.4129
43  17 0.084960  0.3762
44  18 0.089100  0.3428
45  18 0.092940  0.3123
46  19 0.096470  0.2846
47  22 0.101200  0.2593
48  22 0.105900  0.2363
49  22 0.110400  0.2153
50  22 0.114600  0.1961
51  22 0.118600  0.1787
52  23 0.122300  0.1628
53  24 0.125900  0.1484
54  25 0.129300  0.1352
55  25 0.132600  0.1232
56  29 0.136100  0.1122
57  30 0.139500  0.1023
58  30 0.142700  0.0932
59  31 0.145600  0.0849
60  30 0.148400  0.0774
61  30 0.150900  0.0705
62  31 0.153200  0.0642
63  32 0.155300  0.0585
64  32 0.157300  0.0533
65  32 0.159100  0.0486
66  33 0.160700  0.0443
67  33 0.162100  0.0403
68  33 0.163500  0.0368
69  33 0.164600  0.0335
70  34 0.165700  0.0305
71  34 0.166700  0.0278
72  38 0.167500  0.0253
73  38 0.168300  0.0231
74  40 0.168900  0.0210
75  41 0.169500  0.0192
76  44 0.170000  0.0175
77  44 0.170500  0.0159
78  44 0.170900  0.0145
79  44 0.171200  0.0132
80  45 0.171500  0.0120
81  45 0.171800  0.0110
82  47 0.172000  0.0100
83  47 0.172200  0.0091
84  47 0.172400  0.0083
85  48 0.172500  0.0076
86  48 0.172600  0.0069
87  51 0.172700  0.0063
88  51 0.172800  0.0057
89  52 0.172900  0.0052
90  52 0.173000  0.0047
91  52 0.173000  0.0043
92  52 0.173100  0.0039
93  53 0.173100  0.0036
94  53 0.173100  0.0033
95  53 0.173200  0.0030
96  53 0.173200  0.0027
97  53 0.173200  0.0025
98  53 0.173200  0.0023
99  52 0.173200  0.0021
100 53 0.173300  0.0019
