
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 156.000
2    1 0.002023 142.200
3    1 0.003780 129.500
4    1 0.005300 118.000
5    2 0.006666 107.500
6    2 0.007982  97.990
7    3 0.010740  89.280
8    3 0.013550  81.350
9    4 0.016220  74.120
10   4 0.019060  67.540
11   6 0.021900  61.540
12   6 0.024540  56.070
13   7 0.027110  51.090
14   7 0.029430  46.550
15   7 0.031430  42.420
16   7 0.033150  38.650
17   8 0.034640  35.210
18   9 0.036240  32.090
19   9 0.037660  29.240
20  11 0.039250  26.640
21  11 0.040740  24.270
22  12 0.042040  22.120
23  12 0.043230  20.150
24  12 0.044260  18.360
25  12 0.045160  16.730
26  13 0.045950  15.240
27  13 0.046640  13.890
28  13 0.047240  12.660
29  13 0.047760  11.530
30  13 0.048220  10.510
31  13 0.048630   9.573
32  13 0.048970   8.723
33  14 0.049270   7.948
34  13 0.049540   7.242
35  13 0.049760   6.599
36  14 0.050150   6.012
37  14 0.050820   5.478
38  16 0.051810   4.992
39  16 0.053000   4.548
40  16 0.054230   4.144
41  17 0.055580   3.776
42  17 0.057010   3.440
43  18 0.058490   3.135
44  18 0.060050   2.856
45  18 0.061660   2.603
46  20 0.063360   2.371
47  21 0.065190   2.161
48  21 0.067240   1.969
49  24 0.069430   1.794
50  23 0.071820   1.635
51  25 0.074280   1.489
52  25 0.076840   1.357
53  25 0.079480   1.236
54  25 0.082190   1.127
55  26 0.084990   1.027
56  27 0.087900   0.935
57  29 0.090890   0.852
58  31 0.093940   0.776
59  31 0.097030   0.708
60  31 0.100100   0.645
61  30 0.103200   0.587
62  31 0.106300   0.535
63  33 0.109400   0.488
64  33 0.112500   0.444
65  33 0.115500   0.405
66  33 0.118500   0.369
67  34 0.121400   0.336
68  34 0.124200   0.306
69  34 0.127000   0.279
70  33 0.129700   0.254
71  34 0.132400   0.232
72  36 0.134900   0.211
73  38 0.137400   0.192
74  38 0.139800   0.175
75  39 0.142100   0.160
76  43 0.144300   0.146
77  45 0.146400   0.133
78  47 0.148400   0.121
79  47 0.150300   0.110
80  47 0.152200   0.100
81  49 0.153900   0.091
82  49 0.155600   0.083
83  50 0.157100   0.076
84  50 0.158600   0.069
85  50 0.159900   0.063
86  50 0.161200   0.057
87  50 0.162400   0.052
88  50 0.163500   0.048
89  50 0.164500   0.043
90  52 0.165400   0.040
91  52 0.166300   0.036
92  53 0.167100   0.033
93  53 0.167800   0.030
94  55 0.168400   0.027
95  56 0.169000   0.025
96  56 0.169500   0.023
97  56 0.170000   0.021
98  56 0.170400   0.019
99  56 0.170800   0.017
100 56 0.171100   0.016
