
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.8010
2    1 0.002381 7.1080
3    1 0.004361 6.4770
4    1 0.006005 5.9010
5    1 0.007372 5.3770
6    1 0.008508 4.8990
7    3 0.011200 4.4640
8    3 0.014700 4.0670
9    3 0.017620 3.7060
10   4 0.020740 3.3770
11   4 0.023340 3.0770
12   5 0.026120 2.8040
13   6 0.028530 2.5550
14   6 0.030930 2.3280
15   6 0.032930 2.1210
16   6 0.034600 1.9320
17   6 0.035980 1.7610
18   7 0.037270 1.6040
19   7 0.038610 1.4620
20   9 0.039990 1.3320
21   9 0.041520 1.2140
22  10 0.042800 1.1060
23  12 0.043930 1.0080
24  12 0.045080 0.9180
25  11 0.046030 0.8365
26  11 0.046780 0.7622
27  10 0.047410 0.6945
28  10 0.047880 0.6328
29  10 0.048270 0.5766
30  11 0.048650 0.5253
31  11 0.048970 0.4787
32  11 0.049240 0.4361
33  12 0.049510 0.3974
34  12 0.049750 0.3621
35  13 0.049950 0.3299
36  14 0.052720 0.3006
37  14 0.058740 0.2739
38  15 0.066760 0.2496
39  16 0.074700 0.2274
40  17 0.081690 0.2072
41  17 0.087860 0.1888
42  17 0.093200 0.1720
43  17 0.097820 0.1567
44  18 0.101800 0.1428
45  18 0.105200 0.1301
46  19 0.108600 0.1186
47  22 0.114900 0.1080
48  22 0.120600 0.0984
49  22 0.125600 0.0897
50  22 0.130000 0.0817
51  22 0.133900 0.0745
52  22 0.137400 0.0678
53  22 0.140400 0.0618
54  22 0.143100 0.0563
55  23 0.145400 0.0513
56  28 0.148500 0.0468
57  29 0.151800 0.0426
58  29 0.154700 0.0388
59  30 0.157200 0.0354
60  32 0.159500 0.0322
61  32 0.161400 0.0294
62  32 0.163100 0.0268
63  32 0.164600 0.0244
64  32 0.165900 0.0222
65  32 0.167000 0.0202
66  32 0.167900 0.0184
67  32 0.168700 0.0168
68  33 0.169400 0.0153
69  34 0.170000 0.0140
70  34 0.170500 0.0127
71  34 0.170900 0.0116
72  36 0.171300 0.0106
73  38 0.171600 0.0096
74  40 0.171900 0.0088
75  41 0.172100 0.0080
76  40 0.172300 0.0073
77  42 0.172500 0.0066
78  44 0.172600 0.0060
79  46 0.172700 0.0055
80  47 0.172800 0.0050
81  48 0.172900 0.0046
82  50 0.173000 0.0042
83  50 0.173000 0.0038
84  50 0.173100 0.0035
85  50 0.173100 0.0031
86  52 0.173100 0.0029
87  52 0.173200 0.0026
88  52 0.173200 0.0024
89  52 0.173200 0.0022
90  52 0.173200 0.0020
91  52 0.173200 0.0018
92  52 0.173300 0.0016
93  52 0.173300 0.0015
94  52 0.173300 0.0014
95  52 0.173300 0.0012
96  53 0.173300 0.0011
97  52 0.173300 0.0010
98  52 0.173300 0.0009
99  53 0.173300 0.0009
100 56 0.173300 0.0008
