
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.93090
2   1 0.006723 0.84820
3   1 0.012570 0.77280
4   1 0.017630 0.70420
5   3 0.024700 0.64160
6   3 0.036530 0.58460
7   5 0.050340 0.53270
8  10 0.065050 0.48540
9  15 0.080560 0.44220
10 18 0.094110 0.40300
11 18 0.106000 0.36720
12 22 0.116100 0.33450
13 22 0.125000 0.30480
14 24 0.132700 0.27770
15 26 0.139100 0.25310
16 26 0.144500 0.23060
17 26 0.149100 0.21010
18 27 0.152900 0.19140
19 28 0.156100 0.17440
20 29 0.158800 0.15890
21 29 0.161100 0.14480
22 30 0.163000 0.13200
23 28 0.164600 0.12020
24 30 0.165900 0.10950
25 29 0.167000 0.09982
26 30 0.168000 0.09095
27 31 0.168800 0.08287
28 31 0.169500 0.07551
29 30 0.170000 0.06880
30 30 0.170500 0.06269
31 29 0.170900 0.05712
32 29 0.171200 0.05204
33 30 0.171500 0.04742
34 30 0.171700 0.04321
35 30 0.171900 0.03937
36 30 0.172000 0.03587
37 31 0.172200 0.03269
38 31 0.172300 0.02978
39 31 0.172400 0.02714
40 30 0.172400 0.02473
41 31 0.172500 0.02253
42 31 0.172600 0.02053
43 31 0.172600 0.01870
44 31 0.172600 0.01704
45 32 0.172700 0.01553
46 32 0.172700 0.01415
47 32 0.172700 0.01289
48 34 0.172700 0.01175
49 35 0.172800 0.01070
50 36 0.172800 0.00975
51 36 0.172900 0.00889
52 37 0.172900 0.00810
53 38 0.173000 0.00738
54 38 0.173000 0.00672
55 38 0.173000 0.00612
56 37 0.173100 0.00558
57 38 0.173100 0.00508
58 39 0.173100 0.00463
59 40 0.173100 0.00422
60 41 0.173100 0.00385
61 42 0.173200 0.00350
62 43 0.173200 0.00319
63 43 0.173200 0.00291
64 43 0.173200 0.00265
65 44 0.173200 0.00242
66 44 0.173200 0.00220
67 43 0.173200 0.00201
68 46 0.173300 0.00183
69 47 0.173300 0.00166
70 49 0.173300 0.00152
71 49 0.173300 0.00138
72 50 0.173300 0.00126
73 51 0.173300 0.00115
74 50 0.173300 0.00105
75 50 0.173300 0.00095
76 51 0.173300 0.00087
77 52 0.173300 0.00079
78 53 0.173300 0.00072
79 54 0.173300 0.00066
80 54 0.173300 0.00060
81 56 0.173300 0.00055
