
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.84630
2   1 0.006923 0.77110
3   1 0.012900 0.70260
4   1 0.018040 0.64020
5   3 0.025260 0.58330
6   3 0.037300 0.53150
7   5 0.051280 0.48430
8  10 0.066040 0.44120
9  15 0.081590 0.40200
10 18 0.095100 0.36630
11 18 0.107000 0.33380
12 20 0.116900 0.30410
13 22 0.125800 0.27710
14 24 0.133400 0.25250
15 26 0.139700 0.23010
16 25 0.145100 0.20960
17 26 0.149600 0.19100
18 27 0.153400 0.17400
19 26 0.156500 0.15860
20 28 0.159200 0.14450
21 28 0.161400 0.13170
22 29 0.163200 0.12000
23 27 0.164800 0.10930
24 29 0.166100 0.09959
25 29 0.167200 0.09074
26 30 0.168100 0.08268
27 31 0.168900 0.07534
28 30 0.169600 0.06864
29 30 0.170100 0.06254
30 30 0.170600 0.05699
31 29 0.170900 0.05193
32 29 0.171300 0.04731
33 29 0.171500 0.04311
34 30 0.171700 0.03928
35 30 0.171900 0.03579
36 30 0.172100 0.03261
37 31 0.172200 0.02971
38 31 0.172300 0.02707
39 31 0.172400 0.02467
40 30 0.172500 0.02248
41 30 0.172500 0.02048
42 31 0.172600 0.01866
43 31 0.172600 0.01700
44 31 0.172600 0.01549
45 31 0.172700 0.01412
46 32 0.172700 0.01286
47 32 0.172700 0.01172
48 34 0.172700 0.01068
49 34 0.172800 0.00973
50 35 0.172800 0.00887
51 36 0.172900 0.00808
52 37 0.172900 0.00736
53 38 0.173000 0.00671
54 37 0.173000 0.00611
55 37 0.173000 0.00557
56 37 0.173100 0.00507
57 38 0.173100 0.00462
58 39 0.173100 0.00421
59 40 0.173100 0.00384
60 42 0.173100 0.00350
61 43 0.173200 0.00319
62 43 0.173200 0.00290
63 43 0.173200 0.00264
64 44 0.173200 0.00241
65 44 0.173200 0.00220
66 43 0.173200 0.00200
67 44 0.173200 0.00182
68 45 0.173300 0.00166
69 47 0.173300 0.00151
70 49 0.173300 0.00138
71 49 0.173300 0.00126
72 51 0.173300 0.00114
73 51 0.173300 0.00104
74 50 0.173300 0.00095
75 52 0.173300 0.00087
76 53 0.173300 0.00079
77 53 0.173300 0.00072
78 55 0.173300 0.00066
79 54 0.173300 0.00060
80 54 0.173300 0.00054
81 54 0.173300 0.00050
