
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.3610
2    1 0.002377 8.5300
3    1 0.004354 7.7720
4    1 0.005997 7.0810
5    1 0.007363 6.4520
6    1 0.008499 5.8790
7    3 0.011200 5.3570
8    3 0.014690 4.8810
9    3 0.017590 4.4470
10   4 0.020720 4.0520
11   4 0.023310 3.6920
12   5 0.026100 3.3640
13   6 0.028510 3.0650
14   6 0.030920 2.7930
15   6 0.032920 2.5450
16   6 0.034580 2.3190
17   6 0.035970 2.1130
18   7 0.037260 1.9250
19   7 0.038590 1.7540
20   9 0.039980 1.5980
21   9 0.041510 1.4560
22  10 0.042790 1.3270
23  12 0.043920 1.2090
24  12 0.045070 1.1020
25  11 0.046020 1.0040
26  11 0.046770 0.9146
27  11 0.047400 0.8334
28  10 0.047870 0.7593
29  10 0.048260 0.6919
30  11 0.048650 0.6304
31  11 0.048970 0.5744
32  11 0.049230 0.5234
33  12 0.049510 0.4769
34  12 0.049750 0.4345
35  13 0.049950 0.3959
36  14 0.052430 0.3607
37  14 0.057860 0.3287
38  15 0.065250 0.2995
39  16 0.072730 0.2729
40  17 0.079440 0.2486
41  17 0.085470 0.2266
42  17 0.090790 0.2064
43  17 0.095460 0.1881
44  18 0.099550 0.1714
45  18 0.103100 0.1562
46  19 0.106400 0.1423
47  22 0.112400 0.1296
48  22 0.117800 0.1181
49  22 0.122700 0.1076
50  22 0.127100 0.0981
51  22 0.131000 0.0894
52  22 0.134600 0.0814
53  22 0.137800 0.0742
54  22 0.140600 0.0676
55  24 0.143200 0.0616
56  28 0.146400 0.0561
57  29 0.149700 0.0511
58  29 0.152700 0.0466
59  30 0.155300 0.0424
60  32 0.157600 0.0387
61  32 0.159700 0.0352
62  32 0.161500 0.0321
63  32 0.163100 0.0293
64  32 0.164500 0.0267
65  32 0.165700 0.0243
66  32 0.166800 0.0221
67  32 0.167700 0.0202
68  34 0.168500 0.0184
69  34 0.169200 0.0167
70  34 0.169800 0.0153
71  34 0.170400 0.0139
72  36 0.170800 0.0127
73  38 0.171200 0.0115
74  39 0.171500 0.0105
75  40 0.171800 0.0096
76  43 0.172000 0.0087
77  44 0.172200 0.0080
78  42 0.172400 0.0072
79  45 0.172500 0.0066
80  46 0.172700 0.0060
81  46 0.172800 0.0055
82  48 0.172800 0.0050
83  49 0.172900 0.0046
84  50 0.173000 0.0041
85  50 0.173000 0.0038
86  51 0.173100 0.0034
87  51 0.173100 0.0031
88  52 0.173200 0.0029
89  53 0.173200 0.0026
90  53 0.173200 0.0024
91  53 0.173200 0.0022
92  53 0.173200 0.0020
93  53 0.173200 0.0018
94  53 0.173300 0.0016
95  53 0.173300 0.0015
96  53 0.173300 0.0014
97  53 0.173300 0.0012
98  53 0.173300 0.0011
99  53 0.173300 0.0010
100 54 0.173300 0.0009
