
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 234.000
2    1 0.001875 213.200
3    1 0.003532 194.300
4    1 0.004990 177.000
5    2 0.006470 161.300
6    2 0.007774 147.000
7    3 0.010390 133.900
8    3 0.013030 122.000
9    4 0.015640 111.200
10   5 0.018480 101.300
11   6 0.021270  92.310
12   6 0.023850  84.110
13   7 0.026450  76.640
14   8 0.028750  69.830
15   8 0.030740  63.620
16   8 0.032470  57.970
17  10 0.034100  52.820
18  10 0.035750  48.130
19  11 0.037220  43.850
20  12 0.038870  39.960
21  11 0.040340  36.410
22  12 0.041650  33.170
23  12 0.042830  30.230
24  12 0.043860  27.540
25  13 0.044790  25.090
26  13 0.045590  22.870
27  13 0.046300  20.830
28  13 0.046910  18.980
29  14 0.047480  17.300
30  14 0.047980  15.760
31  14 0.048410  14.360
32  14 0.048790  13.080
33  15 0.049110  11.920
34  15 0.049390  10.860
35  15 0.049630   9.898
36  16 0.049970   9.019
37  16 0.050510   8.217
38  17 0.051250   7.487
39  16 0.052110   6.822
40  16 0.053000   6.216
41  17 0.053970   5.664
42  17 0.055030   5.161
43  18 0.056140   4.702
44  18 0.057290   4.285
45  19 0.058500   3.904
46  20 0.059760   3.557
47  21 0.061150   3.241
48  21 0.062700   2.953
49  23 0.064380   2.691
50  25 0.066220   2.452
51  25 0.068170   2.234
52  25 0.070190   2.035
53  25 0.072310   1.855
54  25 0.074520   1.690
55  26 0.076830   1.540
56  28 0.079270   1.403
57  29 0.081810   1.278
58  30 0.084440   1.165
59  30 0.087160   1.061
60  31 0.089930   0.967
61  31 0.092760   0.881
62  32 0.095620   0.803
63  33 0.098520   0.732
64  33 0.101500   0.666
65  33 0.104400   0.607
66  33 0.107400   0.553
67  33 0.110300   0.504
68  34 0.113200   0.459
69  34 0.116100   0.419
70  34 0.119000   0.381
71  33 0.121800   0.348
72  33 0.124600   0.317
73  36 0.127300   0.288
74  39 0.129900   0.263
75  41 0.132500   0.240
76  42 0.135000   0.218
77  45 0.137400   0.199
78  44 0.139700   0.181
79  46 0.142000   0.165
80  46 0.144200   0.150
81  47 0.146200   0.137
82  47 0.148200   0.125
83  46 0.150100   0.114
84  48 0.152000   0.104
85  50 0.153700   0.094
86  50 0.155300   0.086
87  51 0.156900   0.078
88  51 0.158300   0.071
89  52 0.159700   0.065
90  53 0.161000   0.059
91  54 0.162200   0.054
92  54 0.163300   0.049
93  54 0.164300   0.045
94  56 0.165200   0.041
95  56 0.166100   0.037
96  56 0.166900   0.034
97  56 0.167600   0.031
98  58 0.168300   0.028
99  58 0.168900   0.026
100 60 0.169400   0.023
