
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.48990
2   1 0.007912 0.44640
3   1 0.014500 0.40680
4   1 0.019980 0.37060
5   3 0.027960 0.33770
6   3 0.040890 0.30770
7   5 0.055590 0.28040
8  10 0.070550 0.25550
9  15 0.086200 0.23280
10 16 0.099590 0.21210
11 18 0.111100 0.19320
12 19 0.120800 0.17610
13 22 0.129200 0.16040
14 22 0.136300 0.14620
15 23 0.142400 0.13320
16 24 0.147500 0.12140
17 24 0.151700 0.11060
18 24 0.155200 0.10080
19 24 0.158100 0.09181
20 24 0.160500 0.08365
21 24 0.162500 0.07622
22 27 0.164200 0.06945
23 28 0.165600 0.06328
24 28 0.166800 0.05766
25 29 0.167800 0.05253
26 29 0.168600 0.04787
27 29 0.169300 0.04362
28 30 0.169900 0.03974
29 30 0.170400 0.03621
30 29 0.170800 0.03299
31 29 0.171200 0.03006
32 29 0.171400 0.02739
33 29 0.171700 0.02496
34 29 0.171900 0.02274
35 29 0.172000 0.02072
36 30 0.172200 0.01888
37 30 0.172300 0.01720
38 30 0.172400 0.01567
39 30 0.172400 0.01428
40 30 0.172500 0.01301
41 31 0.172500 0.01186
42 31 0.172600 0.01080
43 31 0.172600 0.00984
44 31 0.172700 0.00897
45 31 0.172700 0.00817
46 31 0.172700 0.00745
47 32 0.172700 0.00678
48 32 0.172700 0.00618
49 33 0.172800 0.00563
50 34 0.172800 0.00513
51 34 0.172900 0.00468
52 35 0.172900 0.00426
53 36 0.173000 0.00388
54 36 0.173000 0.00354
55 36 0.173000 0.00322
56 36 0.173100 0.00294
57 38 0.173100 0.00268
58 38 0.173100 0.00244
59 40 0.173100 0.00222
60 42 0.173100 0.00202
61 44 0.173200 0.00184
62 44 0.173200 0.00168
63 44 0.173200 0.00153
64 45 0.173200 0.00140
65 47 0.173200 0.00127
66 45 0.173200 0.00116
67 47 0.173300 0.00106
68 47 0.173300 0.00096
69 47 0.173300 0.00088
70 47 0.173300 0.00080
71 48 0.173300 0.00073
72 47 0.173300 0.00066
73 47 0.173300 0.00060
74 48 0.173300 0.00055
75 48 0.173300 0.00050
76 49 0.173300 0.00046
77 50 0.173300 0.00042
78 50 0.173300 0.00038
79 49 0.173300 0.00035
80 50 0.173300 0.00031
