
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5100
2    1 0.002379 7.7540
3    1 0.004357 7.0650
4    1 0.006002 6.4380
5    1 0.007368 5.8660
6    1 0.008504 5.3450
7    3 0.011200 4.8700
8    3 0.014690 4.4370
9    3 0.017610 4.0430
10   4 0.020730 3.6840
11   4 0.023330 3.3570
12   5 0.026110 3.0580
13   6 0.028520 2.7870
14   6 0.030920 2.5390
15   6 0.032930 2.3140
16   6 0.034590 2.1080
17   6 0.035970 1.9210
18   7 0.037260 1.7500
19   7 0.038600 1.5950
20   9 0.039990 1.4530
21   9 0.041510 1.3240
22  10 0.042790 1.2060
23  12 0.043920 1.0990
24  12 0.045070 1.0010
25  11 0.046020 0.9125
26  11 0.046780 0.8315
27  11 0.047410 0.7576
28  10 0.047880 0.6903
29  10 0.048270 0.6290
30  11 0.048650 0.5731
31  11 0.048970 0.5222
32  11 0.049240 0.4758
33  12 0.049510 0.4335
34  12 0.049750 0.3950
35  13 0.049950 0.3599
36  14 0.052580 0.3279
37  14 0.058320 0.2988
38  15 0.066040 0.2723
39  16 0.073760 0.2481
40  17 0.080630 0.2260
41  17 0.086740 0.2060
42  17 0.092070 0.1877
43  17 0.096720 0.1710
44  18 0.100800 0.1558
45  18 0.104300 0.1420
46  19 0.107600 0.1293
47  22 0.113700 0.1179
48  22 0.119300 0.1074
49  22 0.124200 0.0979
50  22 0.128600 0.0892
51  22 0.132600 0.0812
52  22 0.136100 0.0740
53  22 0.139200 0.0674
54  22 0.141900 0.0614
55  24 0.144300 0.0560
56  28 0.147600 0.0510
57  29 0.150800 0.0465
58  29 0.153800 0.0424
59  30 0.156300 0.0386
60  32 0.158600 0.0352
61  32 0.160600 0.0320
62  32 0.162400 0.0292
63  32 0.163900 0.0266
64  32 0.165200 0.0242
65  32 0.166400 0.0221
66  32 0.167400 0.0201
67  32 0.168300 0.0183
68  33 0.169000 0.0167
69  34 0.169700 0.0152
70  34 0.170200 0.0139
71  34 0.170700 0.0126
72  36 0.171100 0.0115
73  37 0.171400 0.0105
74  39 0.171700 0.0096
75  40 0.172000 0.0087
76  43 0.172200 0.0079
77  42 0.172400 0.0072
78  43 0.172500 0.0066
79  45 0.172600 0.0060
80  47 0.172700 0.0055
81  47 0.172800 0.0050
82  48 0.172900 0.0045
83  49 0.173000 0.0041
84  50 0.173000 0.0038
85  50 0.173100 0.0034
86  50 0.173100 0.0031
87  51 0.173100 0.0029
88  52 0.173200 0.0026
89  53 0.173200 0.0024
90  53 0.173200 0.0022
91  53 0.173200 0.0020
92  53 0.173200 0.0018
93  53 0.173300 0.0016
94  53 0.173300 0.0015
95  53 0.173300 0.0014
96  53 0.173300 0.0012
97  53 0.173300 0.0011
98  55 0.173300 0.0010
99  55 0.173300 0.0009
100 55 0.173300 0.0009
