
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.2010
2    1 0.002383 6.5610
3    1 0.004363 5.9780
4    1 0.006009 5.4470
5    1 0.007376 4.9630
6    1 0.008511 4.5220
7    3 0.011200 4.1210
8    3 0.014700 3.7550
9    3 0.017620 3.4210
10   4 0.020750 3.1170
11   4 0.023350 2.8400
12   5 0.026120 2.5880
13   6 0.028530 2.3580
14   6 0.030940 2.1490
15   6 0.032940 1.9580
16   6 0.034600 1.7840
17   6 0.035990 1.6250
18   7 0.037270 1.4810
19   7 0.038610 1.3490
20   9 0.039990 1.2290
21   9 0.041520 1.1200
22  10 0.042800 1.0210
23  12 0.043930 0.9300
24  12 0.045090 0.8474
25  11 0.046020 0.7721
26  11 0.046790 0.7035
27  10 0.047410 0.6410
28  10 0.047880 0.5841
29  10 0.048270 0.5322
30  11 0.048650 0.4849
31  11 0.048970 0.4418
32  11 0.049240 0.4026
33  12 0.049510 0.3668
34  12 0.049750 0.3342
35  13 0.049950 0.3045
36  14 0.052860 0.2775
37  14 0.059130 0.2528
38  15 0.067420 0.2304
39  16 0.075550 0.2099
40  17 0.082650 0.1913
41  17 0.088860 0.1743
42  17 0.094210 0.1588
43  17 0.098800 0.1447
44  18 0.102700 0.1318
45  18 0.106100 0.1201
46  19 0.109500 0.1094
47  22 0.116000 0.0997
48  22 0.121700 0.0909
49  22 0.126800 0.0828
50  22 0.131200 0.0754
51  22 0.135100 0.0687
52  22 0.138500 0.0626
53  22 0.141500 0.0571
54  22 0.144100 0.0520
55  23 0.146300 0.0474
56  28 0.149400 0.0432
57  29 0.152700 0.0393
58  29 0.155500 0.0358
59  30 0.158000 0.0327
60  32 0.160200 0.0298
61  32 0.162100 0.0271
62  32 0.163800 0.0247
63  32 0.165200 0.0225
64  32 0.166400 0.0205
65  32 0.167400 0.0187
66  32 0.168300 0.0170
67  33 0.169100 0.0155
68  33 0.169700 0.0141
69  34 0.170300 0.0129
70  34 0.170800 0.0117
71  34 0.171200 0.0107
72  36 0.171500 0.0097
73  38 0.171800 0.0089
74  40 0.172000 0.0081
75  40 0.172200 0.0074
76  40 0.172400 0.0067
77  43 0.172500 0.0061
78  44 0.172700 0.0056
79  47 0.172800 0.0051
80  47 0.172900 0.0046
81  48 0.172900 0.0042
82  49 0.173000 0.0038
83  50 0.173000 0.0035
84  50 0.173100 0.0032
85  51 0.173100 0.0029
86  51 0.173200 0.0026
87  51 0.173200 0.0024
88  52 0.173200 0.0022
89  52 0.173200 0.0020
90  52 0.173200 0.0018
91  53 0.173300 0.0017
92  53 0.173300 0.0015
93  53 0.173300 0.0014
94  53 0.173300 0.0013
95  53 0.173300 0.0011
96  54 0.173300 0.0010
97  54 0.173300 0.0010
98  56 0.173300 0.0009
99  58 0.173300 0.0008
100 58 0.173300 0.0007
