
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.58180
2   1 0.007631 0.53010
3   1 0.014050 0.48300
4   1 0.019440 0.44010
5   3 0.027210 0.40100
6   3 0.039900 0.36540
7   5 0.054410 0.33290
8  10 0.069330 0.30340
9  15 0.084970 0.27640
10 16 0.098380 0.25180
11 18 0.110000 0.22950
12 20 0.119800 0.20910
13 22 0.128300 0.19050
14 23 0.135600 0.17360
15 24 0.141700 0.15820
16 24 0.146900 0.14410
17 24 0.151200 0.13130
18 24 0.154700 0.11960
19 24 0.157700 0.10900
20 24 0.160200 0.09933
21 26 0.162200 0.09051
22 27 0.164000 0.08247
23 27 0.165400 0.07514
24 27 0.166600 0.06847
25 28 0.167600 0.06238
26 30 0.168500 0.05684
27 30 0.169200 0.05179
28 30 0.169800 0.04719
29 30 0.170300 0.04300
30 29 0.170800 0.03918
31 29 0.171100 0.03570
32 29 0.171400 0.03253
33 29 0.171600 0.02964
34 29 0.171800 0.02700
35 29 0.172000 0.02461
36 30 0.172100 0.02242
37 30 0.172200 0.02043
38 30 0.172300 0.01861
39 31 0.172400 0.01696
40 31 0.172500 0.01545
41 31 0.172500 0.01408
42 31 0.172600 0.01283
43 31 0.172600 0.01169
44 31 0.172600 0.01065
45 31 0.172700 0.00970
46 31 0.172700 0.00884
47 32 0.172700 0.00806
48 33 0.172700 0.00734
49 33 0.172800 0.00669
50 34 0.172800 0.00610
51 34 0.172900 0.00555
52 35 0.172900 0.00506
53 35 0.173000 0.00461
54 35 0.173000 0.00420
55 36 0.173000 0.00383
56 36 0.173100 0.00349
57 37 0.173100 0.00318
58 38 0.173100 0.00290
59 39 0.173100 0.00264
60 42 0.173100 0.00240
61 43 0.173200 0.00219
62 43 0.173200 0.00200
63 43 0.173200 0.00182
64 45 0.173200 0.00166
65 44 0.173200 0.00151
66 44 0.173200 0.00138
67 46 0.173200 0.00125
68 46 0.173300 0.00114
69 46 0.173300 0.00104
70 47 0.173300 0.00095
71 48 0.173300 0.00086
72 49 0.173300 0.00079
73 49 0.173300 0.00072
74 49 0.173300 0.00065
75 50 0.173300 0.00060
76 50 0.173300 0.00054
77 51 0.173300 0.00049
78 53 0.173300 0.00045
79 53 0.173300 0.00041
