
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.6400
2   1 0.001445 10.6000
3   1 0.002955  9.6600
4   1 0.004527  8.8020
5   3 0.006464  8.0200
6   3 0.010140  7.3080
7   6 0.015160  6.6590
8  18 0.023500  6.0670
9  30 0.033750  5.5280
10 37 0.044200  5.0370
11 44 0.054360  4.5900
12 52 0.064030  4.1820
13 52 0.073080  3.8100
14 55 0.081580  3.4720
15 57 0.089540  3.1630
16 59 0.096990  2.8820
17 63 0.103900  2.6260
18 64 0.110400  2.3930
19 65 0.116400  2.1800
20 65 0.122000  1.9870
21 65 0.127200  1.8100
22 64 0.132000  1.6490
23 63 0.136400  1.5030
24 62 0.140400  1.3690
25 61 0.144100  1.2480
26 61 0.147400  1.1370
27 60 0.150400  1.0360
28 60 0.153100  0.9438
29 59 0.155600  0.8600
30 58 0.157700  0.7836
31 58 0.159700  0.7140
32 57 0.161400  0.6505
33 57 0.162900  0.5928
34 56 0.164300  0.5401
35 55 0.165400  0.4921
36 53 0.166500  0.4484
37 52 0.167400  0.4086
38 52 0.168100  0.3723
39 51 0.168800  0.3392
40 50 0.169400  0.3091
41 50 0.169900  0.2816
42 50 0.170300  0.2566
43 50 0.170700  0.2338
44 48 0.171000  0.2130
45 46 0.171300  0.1941
46 46 0.171500  0.1769
47 44 0.171700  0.1611
48 44 0.171900  0.1468
49 44 0.172000  0.1338
50 44 0.172200  0.1219
51 45 0.172300  0.1111
52 46 0.172400  0.1012
53 44 0.172600  0.0922
54 45 0.172600  0.0840
55 45 0.172700  0.0766
56 45 0.172800  0.0698
57 45 0.172800  0.0636
58 46 0.172900  0.0579
59 48 0.172900  0.0528
60 49 0.173000  0.0481
61 47 0.173000  0.0438
62 47 0.173100  0.0399
63 48 0.173100  0.0364
64 48 0.173100  0.0331
65 50 0.173100  0.0302
66 50 0.173200  0.0275
67 50 0.173200  0.0251
68 50 0.173200  0.0228
69 50 0.173200  0.0208
70 51 0.173200  0.0190
71 52 0.173200  0.0173
72 52 0.173300  0.0157
73 52 0.173300  0.0144
74 52 0.173300  0.0131
75 55 0.173300  0.0119
76 55 0.173300  0.0108
77 57 0.173300  0.0099
78 58 0.173300  0.0090
79 58 0.173300  0.0082
80 59 0.173300  0.0075
81 61 0.173300  0.0068
82 64 0.173300  0.0062
83 64 0.173300  0.0057
84 65 0.173300  0.0052
85 66 0.173300  0.0047
86 68 0.173300  0.0043
