
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.7000
2    1 0.002370 10.6600
3    1 0.004343  9.7150
4    1 0.005985  8.8520
5    1 0.007350  8.0650
6    1 0.008486  7.3490
7    3 0.011200  6.6960
8    3 0.014670  6.1010
9    3 0.017560  5.5590
10   4 0.020690  5.0650
11   4 0.023280  4.6150
12   5 0.026070  4.2050
13   6 0.028490  3.8320
14   6 0.030890  3.4910
15   6 0.032890  3.1810
16   6 0.034560  2.8990
17   6 0.035940  2.6410
18   7 0.037240  2.4060
19   7 0.038580  2.1930
20   9 0.039970  1.9980
21   9 0.041490  1.8200
22  10 0.042780  1.6590
23  12 0.043900  1.5110
24  12 0.045050  1.3770
25  11 0.046000  1.2550
26  11 0.046760  1.1430
27  11 0.047390  1.0420
28  10 0.047860  0.9492
29  10 0.048260  0.8648
30  11 0.048640  0.7880
31  11 0.048960  0.7180
32  11 0.049230  0.6542
33  12 0.049500  0.5961
34  12 0.049740  0.5431
35  13 0.049940  0.4949
36  14 0.052090  0.4509
37  14 0.056840  0.4109
38  15 0.063450  0.3744
39  16 0.070310  0.3411
40  17 0.076610  0.3108
41  17 0.082410  0.2832
42  17 0.087620  0.2580
43  17 0.092290  0.2351
44  18 0.096470  0.2142
45  18 0.100200  0.1952
46  18 0.103500  0.1779
47  22 0.109000  0.1621
48  22 0.114200  0.1477
49  22 0.119000  0.1345
50  22 0.123300  0.1226
51  22 0.127300  0.1117
52  23 0.130900  0.1018
53  22 0.134200  0.0927
54  24 0.137200  0.0845
55  23 0.140200  0.0770
56  28 0.143500  0.0702
57  29 0.146800  0.0639
58  29 0.149800  0.0582
59  30 0.152600  0.0531
60  30 0.155000  0.0483
61  32 0.157200  0.0441
62  32 0.159200  0.0401
63  32 0.161000  0.0366
64  32 0.162600  0.0333
65  32 0.164000  0.0304
66  32 0.165200  0.0277
67  32 0.166300  0.0252
68  34 0.167200  0.0230
69  34 0.168100  0.0209
70  34 0.168800  0.0191
71  34 0.169500  0.0174
72  36 0.170000  0.0158
73  38 0.170500  0.0144
74  40 0.170900  0.0131
75  42 0.171300  0.0120
76  42 0.171600  0.0109
77  42 0.171800  0.0099
78  42 0.172100  0.0091
79  45 0.172200  0.0083
80  47 0.172400  0.0075
81  47 0.172500  0.0069
82  49 0.172700  0.0062
83  49 0.172800  0.0057
84  50 0.172900  0.0052
85  51 0.172900  0.0047
86  51 0.173000  0.0043
87  52 0.173000  0.0039
88  53 0.173100  0.0036
89  53 0.173100  0.0033
90  53 0.173200  0.0030
91  53 0.173200  0.0027
92  53 0.173200  0.0025
93  53 0.173200  0.0022
94  53 0.173200  0.0020
95  52 0.173300  0.0019
96  52 0.173300  0.0017
97  52 0.173300  0.0015
98  52 0.173300  0.0014
99  53 0.173300  0.0013
100 53 0.173300  0.0012
