
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.68580
2     1 0.006822 0.62490
3     2 0.015530 0.56940
4     3 0.026750 0.51880
5     4 0.039170 0.47270
6     7 0.053570 0.43070
7    11 0.069250 0.39240
8    13 0.085900 0.35760
9    15 0.101400 0.32580
10   17 0.114800 0.29690
11   21 0.128500 0.27050
12   27 0.142000 0.24650
13   30 0.156300 0.22460
14   41 0.172200 0.20460
15   42 0.189400 0.18640
16   43 0.204000 0.16990
17   50 0.216500 0.15480
18   53 0.227500 0.14100
19   60 0.237000 0.12850
20   67 0.245800 0.11710
21   69 0.253600 0.10670
22   76 0.260300 0.09721
23   82 0.266300 0.08858
24   88 0.271800 0.08071
25   94 0.276600 0.07354
26   97 0.280900 0.06700
27  107 0.284500 0.06105
28  107 0.287700 0.05563
29  116 0.290500 0.05069
30  116 0.292900 0.04618
31  123 0.295000 0.04208
32  123 0.296900 0.03834
33  121 0.298400 0.03494
34  124 0.299900 0.03183
35  123 0.301200 0.02900
36  123 0.302400 0.02643
37  123 0.303400 0.02408
38  126 0.304300 0.02194
39  127 0.305100 0.01999
40  127 0.305900 0.01822
41  133 0.306600 0.01660
42  137 0.307400 0.01512
43  141 0.308100 0.01378
44  143 0.308800 0.01256
45  142 0.309400 0.01144
46  144 0.309900 0.01042
47  147 0.310400 0.00950
48  152 0.310900 0.00865
49  151 0.311400 0.00788
50  154 0.311900 0.00718
51  159 0.312300 0.00655
52  163 0.312600 0.00596
53  169 0.312900 0.00544
54  163 0.313200 0.00495
55  166 0.313400 0.00451
56  171 0.313600 0.00411
57  173 0.313700 0.00375
58  176 0.313900 0.00341
59  180 0.314000 0.00311
60  185 0.314200 0.00283
61  185 0.314400 0.00258
62  192 0.314500 0.00235
63  194 0.314600 0.00214
64  200 0.314700 0.00195
65  201 0.314800 0.00178
66  205 0.314900 0.00162
67  208 0.315000 0.00148
68  209 0.315100 0.00135
69  210 0.315200 0.00123
70  209 0.315300 0.00112
71  212 0.315300 0.00102
72  216 0.315400 0.00093
73  217 0.315400 0.00085
74  221 0.315500 0.00077
75  223 0.315500 0.00070
76  225 0.315500 0.00064
77  225 0.315500 0.00058
78  227 0.315600 0.00053
79  232 0.315600 0.00048
80  235 0.315600 0.00044
81  237 0.315600 0.00040
82  246 0.315600 0.00037
83  251 0.315600 0.00033
84  253 0.315700 0.00030
85  254 0.315700 0.00028
86  256 0.315700 0.00025
87  258 0.315700 0.00023
88  261 0.315700 0.00021
89  262 0.315700 0.00019
90  268 0.315700 0.00017
91  270 0.315700 0.00016
92  270 0.315700 0.00014
93  272 0.315700 0.00013
94  274 0.315700 0.00012
95  276 0.315700 0.00011
96  276 0.315700 0.00010
97  279 0.315700 0.00009
98  278 0.315700 0.00008
99  279 0.315700 0.00008
100 281 0.315700 0.00007
