
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 14.8600
2     1 0.001084 13.5400
3     2 0.002617 12.3400
4     3 0.005408 11.2400
5     4 0.008753 10.2400
6    12 0.014870  9.3320
7    22 0.023260  8.5030
8    27 0.033020  7.7480
9    34 0.043590  7.0590
10   44 0.054890  6.4320
11   55 0.066610  5.8610
12   62 0.078740  5.3400
13   75 0.091230  4.8660
14   85 0.103900  4.4330
15  102 0.116900  4.0400
16  113 0.130300  3.6810
17  121 0.143400  3.3540
18  129 0.156000  3.0560
19  134 0.168000  2.7840
20  142 0.179600  2.5370
21  153 0.190700  2.3120
22  164 0.201000  2.1060
23  172 0.210900  1.9190
24  178 0.220000  1.7490
25  181 0.228600  1.5930
26  184 0.236500  1.4520
27  187 0.243800  1.3230
28  185 0.250400  1.2050
29  182 0.256400  1.0980
30  181 0.261900  1.0010
31  182 0.266900  0.9117
32  178 0.271400  0.8307
33  177 0.275400  0.7569
34  175 0.279000  0.6897
35  176 0.282300  0.6284
36  176 0.285300  0.5726
37  179 0.288100  0.5217
38  176 0.290600  0.4754
39  175 0.292800  0.4332
40  176 0.294800  0.3947
41  178 0.296600  0.3596
42  176 0.298300  0.3277
43  179 0.299800  0.2986
44  180 0.301200  0.2720
45  181 0.302400  0.2479
46  187 0.303600  0.2258
47  188 0.304700  0.2058
48  188 0.305700  0.1875
49  188 0.306600  0.1708
50  191 0.307500  0.1557
51  195 0.308300  0.1418
52  195 0.309000  0.1292
53  196 0.309700  0.1178
54  203 0.310300  0.1073
55  204 0.310900  0.0978
56  204 0.311400  0.0891
57  207 0.311800  0.0812
58  205 0.312200  0.0740
59  207 0.312500  0.0674
60  210 0.312800  0.0614
61  215 0.313100  0.0559
62  216 0.313300  0.0510
63  214 0.313600  0.0464
64  216 0.313800  0.0423
65  221 0.314000  0.0386
66  224 0.314100  0.0351
67  232 0.314300  0.0320
68  235 0.314400  0.0292
69  237 0.314500  0.0266
70  240 0.314600  0.0242
71  243 0.314800  0.0221
72  243 0.314900  0.0201
73  245 0.315000  0.0183
74  249 0.315000  0.0167
75  247 0.315100  0.0152
76  249 0.315200  0.0139
77  252 0.315200  0.0126
78  251 0.315300  0.0115
79  251 0.315300  0.0105
80  252 0.315400  0.0096
81  257 0.315400  0.0087
82  264 0.315500  0.0079
83  264 0.315500  0.0072
84  264 0.315500  0.0066
85  271 0.315500  0.0060
86  272 0.315600  0.0055
87  273 0.315600  0.0050
88  275 0.315600  0.0045
89  274 0.315600  0.0041
90  277 0.315600  0.0038
91  278 0.315600  0.0034
92  277 0.315600  0.0031
93  278 0.315700  0.0028
94  281 0.315700  0.0026
95  283 0.315700  0.0024
96  284 0.315700  0.0022
97  284 0.315700  0.0020
98  286 0.315700  0.0018
99  286 0.315700  0.0016
100 286 0.315700  0.0015
