
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.4580
2     1 0.002833 4.0620
3     2 0.006714 3.7010
4     3 0.013050 3.3720
5     4 0.020370 3.0730
6    10 0.031040 2.8000
7    15 0.043820 2.5510
8    18 0.057860 2.3240
9    21 0.071640 2.1180
10   27 0.085840 1.9300
11   32 0.099820 1.7580
12   40 0.114100 1.6020
13   47 0.128100 1.4600
14   57 0.143000 1.3300
15   60 0.158800 1.2120
16   68 0.173500 1.1040
17   74 0.187200 1.0060
18   80 0.199800 0.9167
19   89 0.211200 0.8353
20   98 0.221900 0.7611
21  112 0.231700 0.6935
22  117 0.240600 0.6319
23  121 0.248500 0.5757
24  131 0.255900 0.5246
25  138 0.262500 0.4780
26  149 0.268300 0.4355
27  151 0.273500 0.3968
28  153 0.278000 0.3616
29  151 0.281800 0.3295
30  153 0.285200 0.3002
31  153 0.288100 0.2735
32  153 0.290600 0.2492
33  147 0.292900 0.2271
34  145 0.294900 0.2069
35  149 0.296700 0.1885
36  147 0.298200 0.1718
37  148 0.299600 0.1565
38  151 0.300900 0.1426
39  153 0.302100 0.1299
40  155 0.303200 0.1184
41  153 0.304200 0.1079
42  154 0.305100 0.0983
43  155 0.305900 0.0896
44  156 0.306800 0.0816
45  155 0.307600 0.0744
46  156 0.308300 0.0678
47  158 0.309000 0.0617
48  165 0.309600 0.0562
49  170 0.310200 0.0512
50  173 0.310800 0.0467
51  176 0.311300 0.0426
52  178 0.311700 0.0388
53  180 0.312100 0.0353
54  180 0.312500 0.0322
55  181 0.312800 0.0293
56  180 0.313100 0.0267
57  180 0.313300 0.0244
58  184 0.313500 0.0222
59  189 0.313700 0.0202
60  193 0.313900 0.0184
61  198 0.314000 0.0168
62  198 0.314200 0.0153
63  197 0.314400 0.0139
64  202 0.314400 0.0127
65  210 0.314600 0.0116
66  218 0.314700 0.0105
67  222 0.314800 0.0096
68  222 0.314900 0.0088
69  220 0.315000 0.0080
70  221 0.315100 0.0073
71  225 0.315200 0.0066
72  226 0.315200 0.0060
73  227 0.315300 0.0055
74  230 0.315300 0.0050
75  230 0.315400 0.0046
76  228 0.315400 0.0042
77  232 0.315500 0.0038
78  236 0.315500 0.0035
79  237 0.315500 0.0031
80  242 0.315600 0.0029
81  242 0.315600 0.0026
82  244 0.315600 0.0024
83  247 0.315600 0.0022
84  251 0.315600 0.0020
85  256 0.315600 0.0018
86  258 0.315600 0.0016
87  260 0.315700 0.0015
88  260 0.315700 0.0014
89  264 0.315700 0.0012
90  264 0.315700 0.0011
91  266 0.315700 0.0010
92  266 0.315700 0.0009
93  268 0.315700 0.0009
94  270 0.315700 0.0008
95  271 0.315700 0.0007
96  274 0.315700 0.0006
97  273 0.315700 0.0006
98  274 0.315700 0.0005
99  276 0.315700 0.0005
100 275 0.315700 0.0004
