
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.89160
2     1 0.006336 0.81230
3     2 0.014490 0.74020
4     3 0.025300 0.67440
5     4 0.037300 0.61450
6     7 0.051460 0.55990
7    11 0.067020 0.51020
8    13 0.083590 0.46490
9    15 0.099070 0.42360
10   17 0.112600 0.38590
11   22 0.126500 0.35160
12   26 0.140100 0.32040
13   31 0.154100 0.29190
14   41 0.170300 0.26600
15   43 0.187400 0.24240
16   44 0.202000 0.22080
17   52 0.214600 0.20120
18   56 0.225700 0.18330
19   64 0.235400 0.16710
20   70 0.244300 0.15220
21   75 0.252300 0.13870
22   78 0.259200 0.12640
23   85 0.265300 0.11510
24   90 0.270900 0.10490
25   95 0.275900 0.09560
26   97 0.280200 0.08711
27  110 0.284000 0.07937
28  109 0.287300 0.07232
29  118 0.290100 0.06589
30  120 0.292500 0.06004
31  124 0.294600 0.05470
32  125 0.296500 0.04984
33  125 0.298100 0.04542
34  125 0.299600 0.04138
35  128 0.301000 0.03771
36  127 0.302200 0.03436
37  126 0.303200 0.03130
38  127 0.304100 0.02852
39  131 0.305000 0.02599
40  132 0.305800 0.02368
41  134 0.306500 0.02158
42  139 0.307300 0.01966
43  142 0.308000 0.01791
44  147 0.308700 0.01632
45  146 0.309300 0.01487
46  147 0.309900 0.01355
47  150 0.310300 0.01235
48  153 0.310900 0.01125
49  155 0.311400 0.01025
50  156 0.311800 0.00934
51  162 0.312200 0.00851
52  168 0.312500 0.00775
53  168 0.312900 0.00706
54  164 0.313200 0.00644
55  166 0.313400 0.00587
56  171 0.313500 0.00534
57  176 0.313700 0.00487
58  179 0.313900 0.00444
59  180 0.314000 0.00404
60  188 0.314200 0.00368
61  193 0.314400 0.00336
62  194 0.314400 0.00306
63  198 0.314600 0.00279
64  202 0.314700 0.00254
65  205 0.314800 0.00231
66  206 0.314900 0.00211
67  208 0.315000 0.00192
68  212 0.315100 0.00175
69  214 0.315200 0.00160
70  217 0.315300 0.00145
71  216 0.315300 0.00132
72  220 0.315400 0.00121
73  222 0.315400 0.00110
74  224 0.315500 0.00100
75  226 0.315500 0.00091
76  227 0.315500 0.00083
77  229 0.315500 0.00076
78  231 0.315600 0.00069
79  235 0.315600 0.00063
80  240 0.315600 0.00057
81  240 0.315600 0.00052
82  242 0.315600 0.00048
83  242 0.315600 0.00043
84  249 0.315700 0.00040
85  252 0.315700 0.00036
86  257 0.315700 0.00033
87  258 0.315700 0.00030
88  261 0.315700 0.00027
89  264 0.315700 0.00025
90  265 0.315700 0.00023
91  267 0.315700 0.00021
92  268 0.315700 0.00019
93  269 0.315700 0.00017
94  273 0.315700 0.00016
95  273 0.315700 0.00014
96  274 0.315700 0.00013
97  276 0.315700 0.00012
98  275 0.315700 0.00011
99  278 0.315700 0.00010
100 278 0.315700 0.00009
