
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.9010
2     2 0.003452 5.3760
3     2 0.006487 4.8990
4     2 0.009009 4.4640
5     4 0.012010 4.0670
6     4 0.014800 3.7060
7     6 0.017790 3.3770
8     7 0.020920 3.0770
9     7 0.023630 2.8030
10    7 0.025870 2.5540
11    8 0.027750 2.3270
12    9 0.029750 2.1210
13    9 0.031880 1.9320
14   12 0.034190 1.7610
15   12 0.036540 1.6040
16   14 0.038940 1.4620
17   13 0.041470 1.3320
18   13 0.043550 1.2130
19   14 0.045280 1.1060
20   17 0.047290 1.0070
21   21 0.050020 0.9180
22   21 0.052500 0.8364
23   22 0.054600 0.7621
24   22 0.056490 0.6944
25   24 0.058350 0.6327
26   26 0.060610 0.5765
27   30 0.062980 0.5253
28   30 0.065090 0.4786
29   32 0.067260 0.4361
30   32 0.069100 0.3974
31   33 0.070630 0.3621
32   35 0.072090 0.3299
33   38 0.073900 0.3006
34   44 0.075900 0.2739
35   44 0.084170 0.2496
36   44 0.096080 0.2274
37   47 0.106500 0.2072
38   48 0.117300 0.1888
39   49 0.126800 0.1720
40   52 0.136100 0.1567
41   57 0.144900 0.1428
42   61 0.153500 0.1301
43   62 0.160900 0.1186
44   66 0.167500 0.1080
45   69 0.175000 0.0984
46   69 0.183100 0.0897
47   74 0.190300 0.0817
48   79 0.197500 0.0745
49   86 0.204600 0.0678
50   88 0.211300 0.0618
51   91 0.217100 0.0563
52   95 0.222800 0.0513
53   95 0.228400 0.0468
54   97 0.233800 0.0426
55  102 0.239100 0.0388
56  102 0.243800 0.0354
57  105 0.247700 0.0322
58  110 0.252000 0.0294
59  114 0.256400 0.0268
60  117 0.260300 0.0244
61  117 0.264100 0.0222
62  119 0.267300 0.0202
63  126 0.271900 0.0184
64  127 0.276300 0.0168
65  128 0.280300 0.0153
66  129 0.284000 0.0140
67  130 0.287200 0.0127
68  134 0.290000 0.0116
69  134 0.292400 0.0106
70  139 0.294600 0.0096
71  146 0.296900 0.0088
72  148 0.298900 0.0080
73  151 0.300700 0.0073
74  155 0.302300 0.0066
75  157 0.303700 0.0060
76  158 0.304900 0.0055
77  160 0.305800 0.0050
78  163 0.306800 0.0046
79  170 0.307700 0.0042
80  174 0.308500 0.0038
81  184 0.309300 0.0035
82  187 0.310000 0.0031
83  190 0.310600 0.0029
84  191 0.311100 0.0026
85  194 0.311600 0.0024
86  198 0.312100 0.0022
87  196 0.312500 0.0020
88  199 0.312900 0.0018
89  201 0.313200 0.0016
90  200 0.313400 0.0015
91  202 0.313700 0.0014
92  204 0.313900 0.0012
93  207 0.314100 0.0011
94  211 0.314300 0.0010
95  215 0.314400 0.0009
96  215 0.314600 0.0009
97  215 0.314700 0.0008
98  216 0.314900 0.0007
99  220 0.315000 0.0006
100 227 0.315100 0.0006
