
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.2610
2     2 0.003442 7.5270
3     2 0.006471 6.8580
4     2 0.008990 6.2490
5     4 0.012000 5.6940
6     4 0.014780 5.1880
7     6 0.017780 4.7270
8     7 0.020910 4.3070
9     7 0.023610 3.9250
10    7 0.025850 3.5760
11    8 0.027730 3.2580
12    9 0.029730 2.9690
13    9 0.031860 2.7050
14   12 0.034170 2.4650
15   12 0.036520 2.2460
16   14 0.038920 2.0460
17   13 0.041450 1.8650
18   13 0.043530 1.6990
19   14 0.045260 1.5480
20   17 0.047270 1.4100
21   21 0.050000 1.2850
22   21 0.052480 1.1710
23   22 0.054570 1.0670
24   22 0.056470 0.9722
25   24 0.058320 0.8858
26   26 0.060580 0.8071
27   30 0.062950 0.7354
28   30 0.065060 0.6701
29   32 0.067220 0.6105
30   32 0.069060 0.5563
31   33 0.070590 0.5069
32   35 0.072050 0.4619
33   39 0.073860 0.4208
34   44 0.075850 0.3834
35   44 0.083100 0.3494
36   44 0.093440 0.3183
37   48 0.102900 0.2901
38   48 0.113200 0.2643
39   49 0.122300 0.2408
40   52 0.131700 0.2194
41   57 0.140500 0.1999
42   62 0.149200 0.1822
43   63 0.156900 0.1660
44   66 0.163700 0.1512
45   69 0.171100 0.1378
46   70 0.179100 0.1256
47   76 0.186300 0.1144
48   79 0.193500 0.1042
49   85 0.200800 0.0950
50   88 0.207600 0.0865
51   92 0.213700 0.0788
52   95 0.219400 0.0718
53   96 0.225100 0.0655
54   97 0.230500 0.0596
55  101 0.236000 0.0544
56  103 0.240700 0.0495
57  105 0.244800 0.0451
58  110 0.249000 0.0411
59  114 0.253400 0.0375
60  116 0.257400 0.0341
61  119 0.261200 0.0311
62  121 0.264700 0.0283
63  125 0.269000 0.0258
64  127 0.273100 0.0235
65  129 0.277000 0.0214
66  129 0.280600 0.0195
67  129 0.283700 0.0178
68  133 0.286600 0.0162
69  133 0.289200 0.0148
70  139 0.291500 0.0135
71  145 0.293800 0.0123
72  149 0.296000 0.0112
73  150 0.297900 0.0102
74  152 0.299700 0.0093
75  157 0.301400 0.0085
76  158 0.302800 0.0077
77  159 0.304100 0.0070
78  165 0.305200 0.0064
79  169 0.306200 0.0058
80  177 0.307200 0.0053
81  183 0.308100 0.0048
82  188 0.308900 0.0044
83  191 0.309600 0.0040
84  191 0.310200 0.0037
85  194 0.310800 0.0033
86  199 0.311300 0.0030
87  200 0.311800 0.0028
88  202 0.312200 0.0025
89  202 0.312600 0.0023
90  202 0.313000 0.0021
91  202 0.313200 0.0019
92  204 0.313500 0.0017
93  204 0.313700 0.0016
94  204 0.314000 0.0014
95  207 0.314200 0.0013
96  212 0.314400 0.0012
97  214 0.314500 0.0011
98  218 0.314700 0.0010
99  218 0.314800 0.0009
100 225 0.314900 0.0008
