
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 82.610
2     2 0.003158 75.270
3     2 0.006006 68.580
4     2 0.008426 62.490
5     4 0.011590 56.940
6     5 0.014380 51.880
7     6 0.017430 47.270
8     7 0.020490 43.070
9     7 0.023090 39.250
10    7 0.025280 35.760
11    8 0.027180 32.580
12    9 0.029150 29.690
13   10 0.031280 27.050
14   13 0.033790 24.650
15   13 0.036070 22.460
16   15 0.038450 20.460
17   15 0.040840 18.650
18   15 0.042870 16.990
19   17 0.044680 15.480
20   21 0.046800 14.100
21   22 0.049450 12.850
22   22 0.051810 11.710
23   23 0.053870 10.670
24   23 0.055730  9.722
25   27 0.057580  8.858
26   29 0.059750  8.071
27   31 0.062010  7.354
28   33 0.064080  6.701
29   32 0.066110  6.105
30   33 0.067850  5.563
31   36 0.069470  5.069
32   39 0.070970  4.619
33   43 0.072750  4.208
34   48 0.074720  3.834
35   50 0.077440  3.494
36   48 0.080620  3.183
37   50 0.084000  2.901
38   53 0.087650  2.643
39   55 0.091740  2.408
40   59 0.096460  2.194
41   61 0.101500  1.999
42   62 0.106600  1.822
43   68 0.111800  1.660
44   70 0.117000  1.512
45   73 0.122600  1.378
46   73 0.128200  1.256
47   79 0.133800  1.144
48   84 0.139900  1.042
49   88 0.145900  0.950
50   92 0.152100  0.865
51   94 0.158200  0.788
52   99 0.164100  0.718
53  102 0.170200  0.655
54  105 0.176200  0.596
55  110 0.182200  0.544
56  114 0.188100  0.495
57  117 0.194000  0.451
58  121 0.199500  0.411
59  123 0.204900  0.375
60  126 0.210200  0.341
61  131 0.215400  0.311
62  135 0.220500  0.283
63  137 0.225400  0.258
64  140 0.230100  0.235
65  141 0.234600  0.214
66  140 0.238900  0.195
67  141 0.243000  0.178
68  143 0.246900  0.162
69  145 0.250600  0.148
70  146 0.254200  0.135
71  149 0.257500  0.123
72  155 0.260800  0.112
73  157 0.263800  0.102
74  156 0.266700  0.093
75  156 0.269500  0.085
76  157 0.272100  0.077
77  160 0.274600  0.070
78  164 0.276900  0.064
79  171 0.279100  0.058
80  177 0.281300  0.053
81  177 0.283400  0.048
82  182 0.285400  0.044
83  187 0.287300  0.040
84  190 0.289200  0.037
85  191 0.290900  0.033
86  195 0.292600  0.030
87  199 0.294100  0.028
88  201 0.295600  0.025
89  204 0.297100  0.023
90  207 0.298500  0.021
91  210 0.299900  0.019
92  213 0.301100  0.017
93  213 0.302300  0.016
94  218 0.303500  0.014
95  219 0.304500  0.013
96  222 0.305500  0.012
97  223 0.306400  0.011
98  228 0.307300  0.010
99  230 0.308100  0.009
100 231 0.308900  0.008
