
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 11.1400
2     1 0.001391 10.1500
3     2 0.003346  9.2520
4     3 0.006837  8.4300
5     4 0.010990  7.6810
6    11 0.018210  6.9990
7    20 0.027580  6.3770
8    24 0.038540  5.8110
9    33 0.050130  5.2940
10   42 0.062260  4.8240
11   50 0.074770  4.3960
12   57 0.087670  4.0050
13   67 0.100700  3.6490
14   77 0.114000  3.3250
15   89 0.127800  3.0300
16  105 0.141900  2.7610
17  110 0.155300  2.5150
18  121 0.168100  2.2920
19  128 0.180200  2.0880
20  137 0.191800  1.9030
21  144 0.202700  1.7340
22  153 0.212900  1.5800
23  168 0.222400  1.4390
24  172 0.231200  1.3110
25  175 0.239400  1.1950
26  175 0.246800  1.0890
27  174 0.253600  0.9921
28  172 0.259600  0.9040
29  172 0.265100  0.8237
30  170 0.270000  0.7505
31  171 0.274300  0.6838
32  166 0.278200  0.6231
33  168 0.281700  0.5677
34  166 0.284800  0.5173
35  167 0.287500  0.4713
36  170 0.290100  0.4295
37  169 0.292400  0.3913
38  169 0.294400  0.3565
39  168 0.296300  0.3249
40  169 0.297900  0.2960
41  171 0.299400  0.2697
42  170 0.300800  0.2457
43  172 0.302000  0.2239
44  174 0.303200  0.2040
45  174 0.304300  0.1859
46  174 0.305200  0.1694
47  180 0.306200  0.1543
48  180 0.307100  0.1406
49  180 0.307900  0.1281
50  183 0.308700  0.1168
51  186 0.309400  0.1064
52  185 0.310000  0.0969
53  189 0.310600  0.0883
54  198 0.311100  0.0805
55  201 0.311600  0.0733
56  203 0.311900  0.0668
57  201 0.312300  0.0609
58  202 0.312600  0.0555
59  207 0.313000  0.0505
60  208 0.313200  0.0460
61  210 0.313400  0.0420
62  210 0.313600  0.0382
63  214 0.313900  0.0348
64  217 0.314000  0.0317
65  220 0.314200  0.0289
66  224 0.314300  0.0264
67  227 0.314400  0.0240
68  233 0.314600  0.0219
69  235 0.314700  0.0199
70  240 0.314800  0.0182
71  242 0.314900  0.0166
72  241 0.315000  0.0151
73  240 0.315100  0.0137
74  242 0.315200  0.0125
75  247 0.315200  0.0114
76  250 0.315300  0.0104
77  251 0.315300  0.0095
78  254 0.315400  0.0086
79  256 0.315400  0.0079
80  257 0.315400  0.0072
81  258 0.315500  0.0065
82  262 0.315500  0.0059
83  263 0.315500  0.0054
84  266 0.315600  0.0049
85  266 0.315600  0.0045
86  271 0.315600  0.0041
87  272 0.315600  0.0037
88  274 0.315600  0.0034
89  275 0.315600  0.0031
90  277 0.315600  0.0028
91  276 0.315600  0.0026
92  280 0.315700  0.0023
93  281 0.315700  0.0021
94  281 0.315700  0.0019
95  282 0.315700  0.0018
96  284 0.315700  0.0016
97  286 0.315700  0.0015
98  286 0.315700  0.0013
99  284 0.315700  0.0012
100 285 0.315700  0.0011
