
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.55720
2     1 0.007166 0.50770
3     2 0.016250 0.46260
4     3 0.027740 0.42150
5     4 0.040440 0.38410
6     6 0.054950 0.35000
7    10 0.070790 0.31890
8    13 0.087400 0.29050
9    15 0.102900 0.26470
10   17 0.116200 0.24120
11   21 0.129800 0.21980
12   27 0.143300 0.20030
13   30 0.157600 0.18250
14   40 0.173400 0.16630
15   42 0.190700 0.15150
16   42 0.205300 0.13800
17   48 0.217700 0.12580
18   52 0.228600 0.11460
19   59 0.238100 0.10440
20   65 0.246700 0.09514
21   67 0.254400 0.08669
22   72 0.261000 0.07898
23   81 0.266900 0.07197
24   85 0.272300 0.06557
25   92 0.277100 0.05975
26   96 0.281200 0.05444
27  103 0.284900 0.04960
28  106 0.288000 0.04520
29  114 0.290700 0.04118
30  114 0.293100 0.03752
31  123 0.295200 0.03419
32  124 0.297100 0.03115
33  121 0.298600 0.02839
34  121 0.300100 0.02586
35  121 0.301400 0.02357
36  122 0.302500 0.02147
37  122 0.303500 0.01957
38  124 0.304400 0.01783
39  123 0.305200 0.01624
40  125 0.306000 0.01480
41  132 0.306700 0.01349
42  134 0.307500 0.01229
43  138 0.308200 0.01120
44  140 0.308900 0.01020
45  140 0.309400 0.00930
46  141 0.309900 0.00847
47  143 0.310500 0.00772
48  148 0.311000 0.00703
49  151 0.311500 0.00641
50  153 0.311900 0.00584
51  159 0.312200 0.00532
52  163 0.312600 0.00485
53  165 0.313000 0.00442
54  159 0.313300 0.00402
55  169 0.313400 0.00367
56  170 0.313600 0.00334
57  174 0.313800 0.00304
58  177 0.313900 0.00277
59  181 0.314100 0.00253
60  185 0.314200 0.00230
61  183 0.314400 0.00210
62  187 0.314500 0.00191
63  191 0.314600 0.00174
64  196 0.314700 0.00159
65  201 0.314800 0.00145
66  202 0.314900 0.00132
67  205 0.315000 0.00120
68  208 0.315100 0.00109
69  210 0.315200 0.00100
70  212 0.315300 0.00091
71  214 0.315300 0.00083
72  217 0.315400 0.00075
73  218 0.315400 0.00069
74  219 0.315500 0.00063
75  221 0.315500 0.00057
76  228 0.315500 0.00052
77  228 0.315500 0.00047
78  230 0.315600 0.00043
79  231 0.315600 0.00039
80  234 0.315600 0.00036
81  239 0.315600 0.00033
82  243 0.315600 0.00030
83  249 0.315600 0.00027
84  254 0.315600 0.00025
85  259 0.315700 0.00022
86  262 0.315700 0.00020
87  262 0.315700 0.00019
88  264 0.315700 0.00017
89  266 0.315700 0.00016
90  270 0.315700 0.00014
91  272 0.315700 0.00013
92  274 0.315700 0.00012
93  277 0.315700 0.00011
94  278 0.315700 0.00010
95  276 0.315700 0.00009
96  277 0.315700 0.00008
97  279 0.315700 0.00007
98  278 0.315700 0.00007
99  280 0.315700 0.00006
100 280 0.315700 0.00006
