
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 20.6500
2     2 0.003391 18.8200
3     2 0.006389 17.1500
4     2 0.008890 15.6200
5     4 0.011930 14.2300
6     4 0.014700 12.9700
7     6 0.017730 11.8200
8     7 0.020830 10.7700
9     7 0.023520  9.8120
10    7 0.025750  8.9400
11    8 0.027640  8.1460
12    9 0.029630  7.4220
13    9 0.031750  6.7630
14   12 0.034110  6.1620
15   12 0.036440  5.6150
16   14 0.038840  5.1160
17   13 0.041340  4.6610
18   13 0.043420  4.2470
19   14 0.045160  3.8700
20   18 0.047180  3.5260
21   21 0.049910  3.2130
22   21 0.052360  2.9270
23   22 0.054450  2.6670
24   22 0.056330  2.4300
25   24 0.058180  2.2140
26   27 0.060420  2.0180
27   30 0.062780  1.8390
28   30 0.064870  1.6750
29   32 0.067020  1.5260
30   32 0.068830  1.3910
31   33 0.070360  1.2670
32   36 0.071840  1.1550
33   39 0.073640  1.0520
34   47 0.075620  0.9586
35   47 0.080420  0.8734
36   46 0.086920  0.7958
37   48 0.093780  0.7251
38   49 0.101200  0.6607
39   50 0.108800  0.6020
40   53 0.116800  0.5485
41   56 0.125200  0.4998
42   59 0.133300  0.4554
43   63 0.140900  0.4150
44   67 0.148000  0.3781
45   71 0.155100  0.3445
46   72 0.162400  0.3139
47   77 0.169700  0.2860
48   83 0.176700  0.2606
49   88 0.184500  0.2375
50   90 0.191600  0.2164
51   95 0.198200  0.1971
52   97 0.204200  0.1796
53   97 0.210300  0.1637
54   97 0.216200  0.1491
55  102 0.221900  0.1359
56  106 0.227200  0.1238
57  108 0.232100  0.1128
58  111 0.236800  0.1028
59  114 0.241400  0.0937
60  116 0.245800  0.0853
61  120 0.250000  0.0778
62  123 0.253900  0.0708
63  126 0.258000  0.0646
64  127 0.261800  0.0588
65  127 0.265500  0.0536
66  129 0.269000  0.0488
67  131 0.272200  0.0445
68  131 0.275100  0.0405
69  132 0.277900  0.0369
70  138 0.280500  0.0337
71  141 0.283000  0.0307
72  147 0.285400  0.0279
73  151 0.287800  0.0255
74  153 0.289900  0.0232
75  156 0.292000  0.0211
76  156 0.293900  0.0193
77  162 0.295800  0.0176
78  167 0.297400  0.0160
79  174 0.299000  0.0146
80  177 0.300500  0.0133
81  181 0.301800  0.0121
82  184 0.303100  0.0110
83  188 0.304300  0.0100
84  192 0.305500  0.0092
85  198 0.306500  0.0083
86  200 0.307500  0.0076
87  199 0.308300  0.0069
88  199 0.309100  0.0063
89  200 0.309700  0.0057
90  200 0.310300  0.0052
91  200 0.310800  0.0048
92  203 0.311300  0.0043
93  204 0.311800  0.0040
94  212 0.312200  0.0036
95  215 0.312600  0.0033
96  217 0.313000  0.0030
97  220 0.313300  0.0027
98  222 0.313600  0.0025
99  223 0.313800  0.0023
100 224 0.314100  0.0021
