
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 11.8000
2     2 0.003427 10.7500
3     2 0.006447  9.7980
4     2 0.008961  8.9270
5     4 0.011980  8.1340
6     4 0.014760  7.4120
7     6 0.017760  6.7530
8     7 0.020890  6.1530
9     7 0.023580  5.6070
10    7 0.025820  5.1090
11    8 0.027700  4.6550
12    9 0.029700  4.2410
13    9 0.031830  3.8640
14   12 0.034160  3.5210
15   12 0.036500  3.2080
16   14 0.038900  2.9230
17   13 0.041420  2.6640
18   13 0.043500  2.4270
19   14 0.045230  2.2110
20   18 0.047240  2.0150
21   21 0.049980  1.8360
22   21 0.052440  1.6730
23   22 0.054540  1.5240
24   22 0.056430  1.3890
25   24 0.058280  1.2650
26   26 0.060530  1.1530
27   30 0.062900  1.0510
28   30 0.065000  0.9572
29   32 0.067160  0.8722
30   32 0.068990  0.7947
31   33 0.070520  0.7241
32   35 0.071990  0.6598
33   39 0.073800  0.6012
34   45 0.075790  0.5478
35   46 0.081990  0.4991
36   44 0.090720  0.4548
37   48 0.099250  0.4144
38   48 0.108500  0.3776
39   50 0.117100  0.3440
40   52 0.126200  0.3135
41   58 0.135000  0.2856
42   61 0.143700  0.2602
43   62 0.151600  0.2371
44   64 0.158600  0.2161
45   69 0.165800  0.1969
46   73 0.173500  0.1794
47   76 0.180900  0.1634
48   83 0.187900  0.1489
49   87 0.195500  0.1357
50   89 0.202600  0.1236
51   92 0.208800  0.1126
52   95 0.214600  0.1026
53   96 0.220400  0.0935
54   98 0.226000  0.0852
55  102 0.231500  0.0776
56  105 0.236500  0.0707
57  105 0.240800  0.0645
58  109 0.245000  0.0587
59  115 0.249400  0.0535
60  115 0.253700  0.0488
61  120 0.257600  0.0444
62  121 0.261300  0.0405
63  125 0.265400  0.0369
64  128 0.269300  0.0336
65  128 0.273000  0.0306
66  128 0.276500  0.0279
67  129 0.279700  0.0254
68  132 0.282500  0.0232
69  132 0.285200  0.0211
70  139 0.287600  0.0192
71  144 0.290000  0.0175
72  148 0.292300  0.0160
73  149 0.294400  0.0146
74  154 0.296400  0.0133
75  157 0.298200  0.0121
76  158 0.299900  0.0110
77  161 0.301400  0.0100
78  163 0.302700  0.0091
79  173 0.304000  0.0083
80  178 0.305200  0.0076
81  179 0.306300  0.0069
82  187 0.307300  0.0063
83  188 0.308100  0.0057
84  188 0.308900  0.0052
85  193 0.309600  0.0048
86  195 0.310200  0.0043
87  195 0.310800  0.0040
88  199 0.311300  0.0036
89  202 0.311800  0.0033
90  201 0.312200  0.0030
91  202 0.312600  0.0027
92  203 0.312900  0.0025
93  202 0.313200  0.0023
94  203 0.313500  0.0021
95  206 0.313800  0.0019
96  209 0.314000  0.0017
97  212 0.314200  0.0016
98  216 0.314400  0.0014
99  216 0.314600  0.0013
100 223 0.314700  0.0012
