
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.99060
2     1 0.006126 0.90260
3     2 0.014040 0.82240
4     3 0.024660 0.74940
5     4 0.036460 0.68280
6     7 0.050510 0.62210
7    11 0.066000 0.56690
8    13 0.082520 0.51650
9    15 0.097990 0.47060
10   17 0.111500 0.42880
11   22 0.125600 0.39070
12   26 0.139200 0.35600
13   31 0.153200 0.32440
14   41 0.169400 0.29560
15   44 0.186400 0.26930
16   45 0.201000 0.24540
17   53 0.213700 0.22360
18   59 0.224900 0.20370
19   66 0.234600 0.18560
20   71 0.243700 0.16910
21   76 0.251700 0.15410
22   82 0.258700 0.14040
23   85 0.264800 0.12790
24   91 0.270500 0.11660
25   97 0.275600 0.10620
26   97 0.279900 0.09678
27  110 0.283800 0.08819
28  111 0.287100 0.08035
29  121 0.289900 0.07321
30  123 0.292300 0.06671
31  126 0.294500 0.06078
32  126 0.296400 0.05538
33  127 0.298000 0.05046
34  129 0.299500 0.04598
35  128 0.300800 0.04190
36  127 0.302100 0.03817
37  126 0.303200 0.03478
38  129 0.304000 0.03169
39  130 0.304900 0.02888
40  133 0.305700 0.02631
41  134 0.306400 0.02397
42  140 0.307200 0.02184
43  144 0.307900 0.01990
44  145 0.308600 0.01814
45  147 0.309300 0.01652
46  149 0.309800 0.01506
47  150 0.310300 0.01372
48  153 0.310800 0.01250
49  155 0.311300 0.01139
50  157 0.311800 0.01038
51  163 0.312200 0.00946
52  167 0.312500 0.00862
53  167 0.312900 0.00785
54  165 0.313200 0.00715
55  167 0.313300 0.00652
56  171 0.313500 0.00594
57  175 0.313700 0.00541
58  178 0.313900 0.00493
59  178 0.314000 0.00449
60  186 0.314200 0.00409
61  192 0.314300 0.00373
62  192 0.314500 0.00340
63  195 0.314600 0.00310
64  200 0.314700 0.00282
65  204 0.314800 0.00257
66  210 0.314900 0.00234
67  212 0.315000 0.00213
68  214 0.315100 0.00194
69  219 0.315100 0.00177
70  220 0.315200 0.00161
71  221 0.315300 0.00147
72  219 0.315400 0.00134
73  223 0.315400 0.00122
74  223 0.315500 0.00111
75  223 0.315500 0.00101
76  222 0.315500 0.00092
77  226 0.315500 0.00084
78  229 0.315600 0.00077
79  233 0.315600 0.00070
80  236 0.315600 0.00064
81  239 0.315600 0.00058
82  241 0.315600 0.00053
83  241 0.315600 0.00048
84  244 0.315700 0.00044
85  246 0.315700 0.00040
86  249 0.315700 0.00036
87  252 0.315700 0.00033
88  255 0.315700 0.00030
89  257 0.315700 0.00028
90  259 0.315700 0.00025
91  264 0.315700 0.00023
92  267 0.315700 0.00021
93  269 0.315700 0.00019
94  269 0.315700 0.00017
95  271 0.315700 0.00016
96  272 0.315700 0.00014
97  273 0.315700 0.00013
98  273 0.315700 0.00012
99  274 0.315700 0.00011
100 274 0.315700 0.00010
