
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.97200
2     1 0.003681 2.70800
3     2 0.008648 2.46700
4     3 0.016340 2.24800
5     4 0.025130 2.04800
6     9 0.036920 1.86600
7    13 0.051010 1.70100
8    16 0.066200 1.55000
9    18 0.080560 1.41200
10   25 0.094810 1.28600
11   27 0.109200 1.17200
12   32 0.123400 1.06800
13   40 0.137600 0.97310
14   49 0.152900 0.88670
15   55 0.169300 0.80790
16   59 0.183900 0.73610
17   70 0.197400 0.67080
18   74 0.209600 0.61120
19   80 0.220600 0.55690
20   90 0.230700 0.50740
21   94 0.239900 0.46230
22  100 0.248000 0.42130
23  113 0.255300 0.38380
24  117 0.262000 0.34970
25  120 0.268100 0.31870
26  130 0.273400 0.29040
27  137 0.278000 0.26460
28  141 0.282100 0.24110
29  141 0.285500 0.21960
30  143 0.288500 0.20010
31  140 0.291000 0.18230
32  138 0.293200 0.16610
33  137 0.295100 0.15140
34  138 0.296900 0.13790
35  140 0.298400 0.12570
36  144 0.299900 0.11450
37  144 0.301100 0.10430
38  146 0.302300 0.09508
39  149 0.303300 0.08663
40  144 0.304400 0.07893
41  147 0.305200 0.07192
42  146 0.306000 0.06553
43  150 0.306800 0.05971
44  152 0.307600 0.05441
45  152 0.308300 0.04957
46  152 0.308900 0.04517
47  159 0.309600 0.04116
48  160 0.310200 0.03750
49  167 0.310700 0.03417
50  169 0.311200 0.03113
51  173 0.311700 0.02837
52  176 0.312100 0.02585
53  178 0.312400 0.02355
54  176 0.312700 0.02146
55  179 0.313000 0.01955
56  179 0.313300 0.01782
57  178 0.313400 0.01623
58  178 0.313600 0.01479
59  183 0.313800 0.01348
60  191 0.314000 0.01228
61  193 0.314200 0.01119
62  195 0.314300 0.01019
63  201 0.314400 0.00929
64  208 0.314500 0.00846
65  212 0.314600 0.00771
66  218 0.314800 0.00703
67  220 0.314900 0.00640
68  220 0.315000 0.00583
69  223 0.315000 0.00532
70  225 0.315100 0.00484
71  225 0.315200 0.00441
72  225 0.315300 0.00402
73  225 0.315300 0.00366
74  228 0.315400 0.00334
75  231 0.315400 0.00304
76  232 0.315500 0.00277
77  232 0.315500 0.00252
78  237 0.315500 0.00230
79  242 0.315500 0.00210
80  245 0.315600 0.00191
81  249 0.315600 0.00174
82  252 0.315600 0.00159
83  254 0.315600 0.00144
84  257 0.315600 0.00132
85  261 0.315600 0.00120
86  258 0.315700 0.00109
87  262 0.315700 0.00100
88  266 0.315700 0.00091
89  266 0.315700 0.00083
90  273 0.315700 0.00075
91  276 0.315700 0.00069
92  277 0.315700 0.00063
93  278 0.315700 0.00057
94  277 0.315700 0.00052
95  277 0.315700 0.00047
96  277 0.315700 0.00043
97  279 0.315700 0.00039
98  280 0.315700 0.00036
99  282 0.315700 0.00033
100 283 0.315700 0.00030
