
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.1790
2     2 0.003438 8.3630
3     2 0.006465 7.6200
4     2 0.008982 6.9430
5     4 0.011990 6.3270
6     4 0.014780 5.7650
7     6 0.017770 5.2520
8     7 0.020900 4.7860
9     7 0.023600 4.3610
10    7 0.025850 3.9730
11    8 0.027720 3.6200
12    9 0.029720 3.2990
13    9 0.031850 3.0060
14   12 0.034170 2.7390
15   12 0.036520 2.4950
16   14 0.038920 2.2740
17   13 0.041440 2.0720
18   13 0.043520 1.8880
19   14 0.045250 1.7200
20   17 0.047260 1.5670
21   21 0.049990 1.4280
22   21 0.052470 1.3010
23   22 0.054560 1.1850
24   22 0.056450 1.0800
25   24 0.058310 0.9842
26   26 0.060570 0.8968
27   30 0.062940 0.8171
28   30 0.065040 0.7445
29   32 0.067210 0.6784
30   32 0.069040 0.6181
31   33 0.070570 0.5632
32   35 0.072030 0.5132
33   39 0.073850 0.4676
34   45 0.075840 0.4260
35   46 0.082760 0.3882
36   44 0.092620 0.3537
37   48 0.101800 0.3223
38   48 0.111800 0.2937
39   49 0.120700 0.2676
40   52 0.130100 0.2438
41   57 0.138900 0.2221
42   62 0.147700 0.2024
43   63 0.155400 0.1844
44   65 0.162300 0.1680
45   69 0.169600 0.1531
46   70 0.177600 0.1395
47   75 0.184800 0.1271
48   82 0.192000 0.1158
49   85 0.199400 0.1055
50   89 0.206300 0.0962
51   92 0.212400 0.0876
52   95 0.218100 0.0798
53   96 0.223800 0.0727
54   97 0.229300 0.0663
55  101 0.234800 0.0604
56  103 0.239600 0.0550
57  105 0.243800 0.0501
58  110 0.247900 0.0457
59  114 0.252300 0.0416
60  117 0.256400 0.0379
61  119 0.260300 0.0346
62  121 0.263800 0.0315
63  125 0.268000 0.0287
64  128 0.272000 0.0261
65  129 0.275800 0.0238
66  129 0.279400 0.0217
67  128 0.282600 0.0198
68  131 0.285400 0.0180
69  133 0.288000 0.0164
70  139 0.290400 0.0150
71  145 0.292700 0.0136
72  149 0.295000 0.0124
73  148 0.296900 0.0113
74  153 0.298800 0.0103
75  157 0.300500 0.0094
76  159 0.302000 0.0086
77  158 0.303400 0.0078
78  165 0.304600 0.0071
79  167 0.305600 0.0065
80  176 0.306700 0.0059
81  180 0.307600 0.0054
82  188 0.308500 0.0049
83  188 0.309200 0.0045
84  190 0.309900 0.0041
85  194 0.310500 0.0037
86  196 0.311000 0.0034
87  199 0.311500 0.0031
88  201 0.312000 0.0028
89  201 0.312400 0.0026
90  202 0.312800 0.0023
91  204 0.313100 0.0021
92  203 0.313400 0.0019
93  203 0.313600 0.0018
94  208 0.313900 0.0016
95  210 0.314100 0.0015
96  213 0.314300 0.0013
97  216 0.314500 0.0012
98  219 0.314600 0.0011
99  227 0.314700 0.0010
100 232 0.314900 0.0009
