
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.78300
2     1 0.00484 1.62500
3     2 0.01124 1.48000
4     3 0.02049 1.34900
5     4 0.03089 1.22900
6     7 0.04398 1.12000
7    13 0.05896 1.02000
8    16 0.07505 0.92970
9    16 0.09013 0.84710
10   21 0.10400 0.77190
11   23 0.11840 0.70330
12   28 0.13220 0.64080
13   35 0.14640 0.58390
14   44 0.16240 0.53200
15   48 0.17910 0.48480
16   53 0.19370 0.44170
17   62 0.20670 0.40250
18   67 0.21840 0.36670
19   76 0.22880 0.33410
20   81 0.23830 0.30440
21   84 0.24690 0.27740
22   85 0.25440 0.25280
23   94 0.26100 0.23030
24  103 0.26710 0.20980
25  108 0.27260 0.19120
26  110 0.27740 0.17420
27  124 0.28160 0.15870
28  126 0.28520 0.14460
29  130 0.28820 0.13180
30  131 0.29080 0.12010
31  132 0.29310 0.10940
32  134 0.29510 0.09969
33  133 0.29690 0.09083
34  134 0.29850 0.08276
35  132 0.29990 0.07541
36  133 0.30120 0.06871
37  135 0.30230 0.06261
38  136 0.30340 0.05705
39  141 0.30430 0.05198
40  138 0.30520 0.04736
41  141 0.30590 0.04315
42  143 0.30670 0.03932
43  145 0.30750 0.03583
44  147 0.30820 0.03264
45  150 0.30890 0.02974
46  152 0.30940 0.02710
47  153 0.31000 0.02469
48  158 0.31060 0.02250
49  162 0.31110 0.02050
50  167 0.31160 0.01868
51  172 0.31200 0.01702
52  174 0.31240 0.01551
53  173 0.31270 0.01413
54  171 0.31300 0.01288
55  172 0.31320 0.01173
56  173 0.31340 0.01069
57  175 0.31360 0.00974
58  181 0.31380 0.00887
59  180 0.31390 0.00809
60  186 0.31410 0.00737
61  192 0.31430 0.00671
62  195 0.31440 0.00612
63  195 0.31450 0.00557
64  201 0.31460 0.00508
65  207 0.31470 0.00463
66  211 0.31480 0.00422
67  210 0.31490 0.00384
68  215 0.31500 0.00350
69  217 0.31510 0.00319
70  217 0.31520 0.00291
71  221 0.31530 0.00265
72  223 0.31540 0.00241
73  225 0.31540 0.00220
74  225 0.31540 0.00200
75  229 0.31550 0.00182
76  229 0.31550 0.00166
77  232 0.31550 0.00152
78  237 0.31550 0.00138
79  238 0.31560 0.00126
80  242 0.31560 0.00115
81  245 0.31560 0.00104
82  247 0.31560 0.00095
83  253 0.31560 0.00087
84  256 0.31560 0.00079
85  259 0.31570 0.00072
86  261 0.31570 0.00066
87  261 0.31570 0.00060
88  266 0.31570 0.00054
89  269 0.31570 0.00050
90  270 0.31570 0.00045
91  271 0.31570 0.00041
92  270 0.31570 0.00038
93  272 0.31570 0.00034
94  273 0.31570 0.00031
95  274 0.31570 0.00028
96  277 0.31570 0.00026
97  278 0.31570 0.00024
98  277 0.31570 0.00021
99  277 0.31570 0.00020
100 278 0.31570 0.00018
