
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 16.5200
2     2 0.003408 15.0500
3     2 0.006416 13.7200
4     2 0.008923 12.5000
5     4 0.011950 11.3900
6     4 0.014730 10.3800
7     6 0.017740  9.4540
8     7 0.020860  8.6150
9     7 0.023550  7.8490
10    7 0.025780  7.1520
11    8 0.027670  6.5170
12    9 0.029660  5.9380
13    9 0.031780  5.4100
14   12 0.034130  4.9300
15   12 0.036470  4.4920
16   14 0.038870  4.0930
17   13 0.041380  3.7290
18   13 0.043450  3.3980
19   14 0.045190  3.0960
20   18 0.047210  2.8210
21   21 0.049940  2.5700
22   21 0.052400  2.3420
23   22 0.054490  2.1340
24   22 0.056380  1.9440
25   24 0.058230  1.7720
26   27 0.060470  1.6140
27   30 0.062840  1.4710
28   30 0.064930  1.3400
29   32 0.067090  1.2210
30   32 0.068900  1.1130
31   33 0.070440  1.0140
32   36 0.071910  0.9237
33   39 0.073710  0.8417
34   47 0.075700  0.7669
35   47 0.081020  0.6988
36   46 0.088340  0.6367
37   48 0.095890  0.5801
38   48 0.104100  0.5286
39   50 0.112100  0.4816
40   52 0.120500  0.4388
41   57 0.129300  0.3999
42   60 0.137700  0.3643
43   63 0.145400  0.3320
44   65 0.152500  0.3025
45   70 0.159700  0.2756
46   71 0.167200  0.2511
47   76 0.174500  0.2288
48   83 0.181500  0.2085
49   87 0.189300  0.1900
50   90 0.196500  0.1731
51   94 0.202900  0.1577
52   96 0.208800  0.1437
53   96 0.214800  0.1309
54   96 0.220600  0.1193
55  103 0.226200  0.1087
56  106 0.231300  0.0990
57  106 0.236000  0.0902
58  110 0.240400  0.0822
59  115 0.245000  0.0749
60  116 0.249300  0.0683
61  119 0.253400  0.0622
62  121 0.257200  0.0567
63  125 0.261200  0.0516
64  127 0.265000  0.0471
65  130 0.268700  0.0429
66  128 0.272200  0.0391
67  129 0.275300  0.0356
68  132 0.278300  0.0324
69  132 0.281000  0.0296
70  138 0.283500  0.0269
71  143 0.286000  0.0245
72  148 0.288300  0.0223
73  149 0.290600  0.0204
74  152 0.292700  0.0186
75  155 0.294600  0.0169
76  159 0.296500  0.0154
77  162 0.298200  0.0140
78  165 0.299700  0.0128
79  172 0.301200  0.0117
80  177 0.302500  0.0106
81  182 0.303800  0.0097
82  184 0.305000  0.0088
83  188 0.306100  0.0080
84  191 0.307100  0.0073
85  194 0.308000  0.0067
86  196 0.308800  0.0061
87  197 0.309500  0.0055
88  198 0.310100  0.0050
89  201 0.310600  0.0046
90  202 0.311100  0.0042
91  204 0.311600  0.0038
92  203 0.312000  0.0035
93  202 0.312500  0.0032
94  209 0.312800  0.0029
95  216 0.313100  0.0026
96  216 0.313400  0.0024
97  218 0.313700  0.0022
98  219 0.314000  0.0020
99  225 0.314200  0.0018
100 228 0.314400  0.0017
