
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 137.700
2     2 0.002977 125.500
3     2 0.005704 114.300
4     4 0.008161 104.200
5     4 0.011290  94.900
6     5 0.014110  86.470
7     7 0.017190  78.790
8     7 0.020180  71.790
9     7 0.022720  65.410
10    7 0.024890  59.600
11    8 0.026810  54.300
12    9 0.028770  49.480
13   11 0.030900  45.080
14   13 0.033500  41.080
15   13 0.035750  37.430
16   15 0.038130  34.110
17   15 0.040440  31.080
18   15 0.042420  28.310
19   19 0.044350  25.800
20   21 0.046460  23.510
21   23 0.049050  21.420
22   23 0.051350  19.520
23   23 0.053400  17.780
24   23 0.055230  16.200
25   27 0.057110  14.760
26   30 0.059240  13.450
27   33 0.061430  12.260
28   34 0.063490  11.170
29   34 0.065440  10.180
30   38 0.067190   9.272
31   38 0.068860   8.448
32   41 0.070360   7.698
33   45 0.072100   7.014
34   50 0.074010   6.391
35   52 0.076330   5.823
36   50 0.078940   5.306
37   51 0.081620   4.834
38   56 0.084430   4.405
39   59 0.087620   4.014
40   62 0.091220   3.657
41   64 0.095110   3.332
42   66 0.099060   3.036
43   66 0.103100   2.766
44   71 0.107300   2.521
45   75 0.111900   2.297
46   78 0.116500   2.093
47   82 0.121200   1.907
48   86 0.126200   1.737
49   89 0.131400   1.583
50   94 0.136600   1.442
51   97 0.142000   1.314
52  101 0.147300   1.197
53  106 0.152900   1.091
54  110 0.158500   0.994
55  114 0.164100   0.906
56  115 0.169800   0.825
57  119 0.175400   0.752
58  122 0.180900   0.685
59  127 0.186400   0.624
60  132 0.191800   0.569
61  141 0.197100   0.518
62  141 0.202400   0.472
63  144 0.207500   0.430
64  148 0.212500   0.392
65  147 0.217400   0.357
66  145 0.222000   0.326
67  145 0.226600   0.297
68  144 0.230900   0.270
69  144 0.235100   0.246
70  147 0.239200   0.224
71  149 0.243000   0.204
72  153 0.246800   0.186
73  158 0.250300   0.170
74  161 0.253700   0.155
75  166 0.257000   0.141
76  169 0.260100   0.128
77  173 0.263100   0.117
78  174 0.265900   0.107
79  178 0.268600   0.097
80  186 0.271200   0.088
81  189 0.273600   0.081
82  189 0.275900   0.073
83  192 0.278100   0.067
84  191 0.280200   0.061
85  195 0.282300   0.056
86  197 0.284300   0.051
87  201 0.286200   0.046
88  201 0.288000   0.042
89  204 0.289700   0.038
90  206 0.291400   0.035
91  210 0.292900   0.032
92  212 0.294500   0.029
93  216 0.296000   0.026
94  219 0.297400   0.024
95  219 0.298700   0.022
96  220 0.300000   0.020
97  220 0.301200   0.018
98  229 0.302400   0.017
99  229 0.303500   0.015
100 231 0.304500   0.014
