
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 41.300
2     2 0.003309 37.640
3     2 0.006256 34.290
4     2 0.008730 31.250
5     4 0.011820 28.470
6     4 0.014560 25.940
7     6 0.017640 23.640
8     7 0.020710 21.540
9     7 0.023370 19.620
10    7 0.025590 17.880
11    8 0.027470 16.290
12    9 0.029470 14.840
13   10 0.031580 13.530
14   12 0.034000 12.320
15   12 0.036310 11.230
16   15 0.038720 10.230
17   15 0.041170  9.323
18   14 0.043230  8.494
19   16 0.044990  7.740
20   20 0.047050  7.052
21   22 0.049750  6.426
22   22 0.052170  5.855
23   23 0.054250  5.335
24   23 0.056120  4.861
25   27 0.057960  4.429
26   28 0.060190  4.036
27   30 0.062520  3.677
28   31 0.064590  3.350
29   32 0.066710  3.053
30   32 0.068480  2.782
31   34 0.070030  2.534
32   37 0.071520  2.309
33   41 0.073300  2.104
34   48 0.075270  1.917
35   49 0.078830  1.747
36   48 0.083280  1.592
37   48 0.088140  1.450
38   49 0.093430  1.321
39   54 0.099160  1.204
40   56 0.105600  1.097
41   59 0.112500  1.000
42   61 0.119300  0.911
43   64 0.126000  0.830
44   70 0.132500  0.756
45   72 0.139100  0.689
46   72 0.145700  0.628
47   78 0.152500  0.572
48   81 0.159400  0.521
49   86 0.166400  0.475
50   90 0.173400  0.433
51   92 0.180000  0.394
52   98 0.186200  0.359
53   99 0.192400  0.327
54   97 0.198500  0.298
55  106 0.204500  0.272
56  112 0.210400  0.248
57  110 0.215900  0.226
58  113 0.221200  0.206
59  117 0.226200  0.187
60  120 0.231100  0.171
61  122 0.235800  0.156
62  126 0.240300  0.142
63  130 0.244700  0.129
64  133 0.248900  0.118
65  130 0.252900  0.107
66  129 0.256700  0.098
67  128 0.260100  0.089
68  134 0.263400  0.081
69  137 0.266500  0.074
70  140 0.269400  0.067
71  144 0.272200  0.061
72  148 0.274900  0.056
73  150 0.277400  0.051
74  152 0.279800  0.046
75  156 0.282100  0.042
76  162 0.284400  0.039
77  164 0.286500  0.035
78  165 0.288600  0.032
79  170 0.290400  0.029
80  176 0.292200  0.027
81  183 0.294000  0.024
82  189 0.295600  0.022
83  190 0.297200  0.020
84  193 0.298600  0.018
85  195 0.300000  0.017
86  199 0.301300  0.015
87  202 0.302600  0.014
88  204 0.303800  0.013
89  205 0.304900  0.011
90  207 0.305900  0.010
91  209 0.306800  0.010
92  210 0.307700  0.009
93  211 0.308500  0.008
94  216 0.309200  0.007
95  219 0.309800  0.007
96  220 0.310400  0.006
97  224 0.310900  0.005
98  226 0.311400  0.005
99  225 0.311900  0.005
100 230 0.312300  0.004
