
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 8.9160
2     1 0.001675 8.1230
3     2 0.004018 7.4020
4     3 0.008126 6.7440
5     4 0.012980 6.1450
6    10 0.021090 5.5990
7    18 0.031310 5.1020
8    24 0.043060 4.6490
9    29 0.055360 4.2360
10   37 0.068110 3.8590
11   43 0.081140 3.5160
12   54 0.094540 3.2040
13   62 0.107900 2.9190
14   69 0.121600 2.6600
15   81 0.136000 2.4240
16   93 0.150400 2.2080
17  105 0.164000 2.0120
18  108 0.176900 1.8330
19  120 0.188900 1.6710
20  128 0.200400 1.5220
21  136 0.211100 1.3870
22  138 0.221100 1.2640
23  155 0.230200 1.1510
24  165 0.238800 1.0490
25  166 0.246600 0.9560
26  168 0.253600 0.8711
27  169 0.259900 0.7937
28  166 0.265600 0.7232
29  167 0.270600 0.6589
30  168 0.275100 0.6004
31  162 0.279000 0.5470
32  160 0.282400 0.4984
33  160 0.285400 0.4542
34  165 0.288100 0.4138
35  165 0.290700 0.3771
36  166 0.292900 0.3436
37  165 0.294900 0.3130
38  161 0.296700 0.2852
39  163 0.298300 0.2599
40  163 0.299700 0.2368
41  166 0.301000 0.2158
42  166 0.302300 0.1966
43  168 0.303400 0.1791
44  168 0.304400 0.1632
45  167 0.305400 0.1487
46  171 0.306200 0.1355
47  176 0.307100 0.1235
48  178 0.308000 0.1125
49  179 0.308700 0.1025
50  186 0.309400 0.0934
51  185 0.310100 0.0851
52  182 0.310600 0.0775
53  186 0.311100 0.0706
54  191 0.311600 0.0644
55  191 0.312000 0.0587
56  195 0.312300 0.0534
57  198 0.312700 0.0487
58  199 0.312900 0.0444
59  203 0.313200 0.0404
60  202 0.313400 0.0368
61  202 0.313600 0.0336
62  201 0.313900 0.0306
63  208 0.314000 0.0279
64  210 0.314200 0.0254
65  216 0.314300 0.0231
66  218 0.314400 0.0211
67  225 0.314600 0.0192
68  233 0.314700 0.0175
69  233 0.314800 0.0160
70  235 0.314900 0.0145
71  236 0.315000 0.0132
72  235 0.315100 0.0121
73  236 0.315200 0.0110
74  239 0.315200 0.0100
75  240 0.315300 0.0091
76  241 0.315300 0.0083
77  244 0.315400 0.0076
78  246 0.315400 0.0069
79  246 0.315400 0.0063
80  254 0.315500 0.0057
81  256 0.315500 0.0052
82  260 0.315500 0.0048
83  263 0.315600 0.0043
84  266 0.315600 0.0040
85  267 0.315600 0.0036
86  269 0.315600 0.0033
87  269 0.315600 0.0030
88  270 0.315600 0.0027
89  275 0.315600 0.0025
90  274 0.315700 0.0023
91  275 0.315700 0.0021
92  272 0.315700 0.0019
93  274 0.315700 0.0017
94  274 0.315700 0.0016
95  277 0.315700 0.0014
96  280 0.315700 0.0013
97  279 0.315700 0.0012
98  280 0.315700 0.0011
99  281 0.315700 0.0010
100 280 0.315700 0.0009
