
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.8840
2     2 0.003448 6.2730
3     2 0.006481 5.7150
4     2 0.009001 5.2080
5     4 0.012010 4.7450
6     4 0.014790 4.3230
7     6 0.017780 3.9390
8     7 0.020910 3.5890
9     7 0.023620 3.2710
10    7 0.025870 2.9800
11    8 0.027740 2.7150
12    9 0.029740 2.4740
13    9 0.031870 2.2540
14   12 0.034180 2.0540
15   12 0.036530 1.8720
16   14 0.038930 1.7050
17   13 0.041460 1.5540
18   13 0.043540 1.4160
19   14 0.045270 1.2900
20   17 0.047280 1.1750
21   21 0.050010 1.0710
22   21 0.052490 0.9758
23   22 0.054590 0.8891
24   22 0.056480 0.8101
25   24 0.058340 0.7382
26   26 0.060600 0.6726
27   30 0.062970 0.6128
28   30 0.065080 0.5584
29   32 0.067240 0.5088
30   32 0.069080 0.4636
31   33 0.070610 0.4224
32   35 0.072070 0.3849
33   39 0.073890 0.3507
34   44 0.075880 0.3195
35   44 0.083670 0.2911
36   44 0.094870 0.2653
37   47 0.104800 0.2417
38   48 0.115500 0.2202
39   49 0.124800 0.2007
40   52 0.134200 0.1828
41   57 0.143000 0.1666
42   61 0.151600 0.1518
43   63 0.159200 0.1383
44   65 0.165900 0.1260
45   69 0.173300 0.1148
46   70 0.181400 0.1046
47   75 0.188500 0.0953
48   79 0.195800 0.0869
49   85 0.203000 0.0792
50   88 0.209800 0.0721
51   92 0.215700 0.0657
52   95 0.221400 0.0599
53   96 0.227000 0.0546
54   97 0.232400 0.0497
55  101 0.237800 0.0453
56  102 0.242500 0.0413
57  105 0.246500 0.0376
58  110 0.250700 0.0343
59  114 0.255100 0.0312
60  116 0.259100 0.0284
61  117 0.262800 0.0259
62  121 0.266200 0.0236
63  125 0.270600 0.0215
64  127 0.274900 0.0196
65  129 0.278800 0.0179
66  129 0.282500 0.0163
67  129 0.285700 0.0148
68  133 0.288500 0.0135
69  133 0.291000 0.0123
70  139 0.293200 0.0112
71  146 0.295500 0.0102
72  149 0.297600 0.0093
73  150 0.299500 0.0085
74  152 0.301200 0.0077
75  157 0.302700 0.0070
76  159 0.304000 0.0064
77  157 0.305200 0.0058
78  164 0.306100 0.0053
79  169 0.307000 0.0049
80  178 0.308000 0.0044
81  184 0.308800 0.0040
82  187 0.309500 0.0037
83  190 0.310200 0.0033
84  190 0.310700 0.0031
85  194 0.311200 0.0028
86  196 0.311800 0.0025
87  196 0.312200 0.0023
88  198 0.312600 0.0021
89  202 0.312900 0.0019
90  200 0.313200 0.0017
91  200 0.313500 0.0016
92  204 0.313700 0.0014
93  203 0.313900 0.0013
94  207 0.314100 0.0012
95  209 0.314300 0.0011
96  212 0.314500 0.0010
97  213 0.314700 0.0009
98  215 0.314800 0.0008
99  221 0.314900 0.0008
100 228 0.315000 0.0007
