
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.8590
2     2 0.003456 4.4280
3     2 0.006494 4.0340
4     2 0.009017 3.6760
5     4 0.012020 3.3490
6     4 0.014810 3.0520
7     6 0.017790 2.7810
8     7 0.020930 2.5340
9     7 0.023640 2.3090
10    7 0.025880 2.1040
11    8 0.027760 1.9170
12    9 0.029760 1.7460
13    9 0.031890 1.5910
14   12 0.034190 1.4500
15   12 0.036540 1.3210
16   14 0.038940 1.2040
17   13 0.041480 1.0970
18   13 0.043560 0.9993
19   13 0.045290 0.9106
20   17 0.047300 0.8297
21   21 0.050020 0.7560
22   21 0.052510 0.6888
23   22 0.054610 0.6276
24   22 0.056500 0.5719
25   24 0.058360 0.5211
26   26 0.060620 0.4748
27   30 0.063000 0.4326
28   30 0.065110 0.3942
29   32 0.067280 0.3591
30   32 0.069120 0.3272
31   33 0.070650 0.2982
32   35 0.072100 0.2717
33   38 0.073920 0.2475
34   44 0.075920 0.2256
35   44 0.084780 0.2055
36   44 0.097580 0.1873
37   47 0.108500 0.1706
38   48 0.119500 0.1555
39   49 0.129200 0.1417
40   52 0.138200 0.1291
41   56 0.147000 0.1176
42   60 0.155600 0.1072
43   62 0.162900 0.0976
44   66 0.169400 0.0890
45   67 0.176900 0.0811
46   69 0.185000 0.0739
47   74 0.192100 0.0673
48   80 0.199500 0.0613
49   86 0.206300 0.0559
50   88 0.213100 0.0509
51   91 0.218700 0.0464
52   95 0.224400 0.0423
53   96 0.229900 0.0385
54   97 0.235300 0.0351
55  101 0.240600 0.0320
56  102 0.245100 0.0291
57  104 0.249000 0.0265
58  109 0.253400 0.0242
59  113 0.257900 0.0220
60  117 0.261800 0.0201
61  117 0.265500 0.0183
62  119 0.268700 0.0167
63  125 0.273400 0.0152
64  127 0.277900 0.0138
65  127 0.282100 0.0126
66  127 0.285900 0.0115
67  130 0.289000 0.0105
68  134 0.291800 0.0095
69  134 0.294100 0.0087
70  141 0.296200 0.0079
71  147 0.298400 0.0072
72  147 0.300400 0.0066
73  151 0.302100 0.0060
74  155 0.303500 0.0055
75  158 0.304700 0.0050
76  156 0.305700 0.0045
77  158 0.306600 0.0041
78  165 0.307400 0.0038
79  168 0.308300 0.0034
80  173 0.309100 0.0031
81  179 0.309900 0.0028
82  183 0.310500 0.0026
83  188 0.311000 0.0024
84  192 0.311500 0.0022
85  194 0.312000 0.0020
86  193 0.312400 0.0018
87  196 0.312800 0.0016
88  198 0.313100 0.0015
89  199 0.313400 0.0014
90  201 0.313600 0.0012
91  202 0.313800 0.0011
92  202 0.314000 0.0010
93  205 0.314200 0.0009
94  204 0.314400 0.0008
95  210 0.314500 0.0008
96  214 0.314700 0.0007
97  216 0.314800 0.0006
98  215 0.314900 0.0006
99  217 0.315000 0.0005
100 225 0.315100 0.0005
