
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 206.500
2     2 0.002779 188.200
3     2 0.005367 171.500
4     4 0.007880 156.200
5     4 0.010920 142.300
6     5 0.013770 129.700
7     7 0.016890 118.200
8     7 0.019790 107.700
9     7 0.022290  98.120
10    7 0.024440  89.400
11    8 0.026370  81.460
12    9 0.028330  74.220
13   13 0.030610  67.630
14   13 0.033160  61.620
15   14 0.035400  56.150
16   15 0.037740  51.160
17   15 0.039980  46.610
18   16 0.041950  42.470
19   20 0.043980  38.700
20   22 0.046070  35.260
21   23 0.048570  32.130
22   23 0.050800  29.270
23   24 0.052840  26.670
24   25 0.054650  24.300
25   28 0.056560  22.140
26   32 0.058700  20.180
27   33 0.060850  18.390
28   35 0.062880  16.750
29   36 0.064760  15.260
30   39 0.066530  13.910
31   41 0.068170  12.670
32   43 0.069710  11.550
33   46 0.071400  10.520
34   51 0.073240   9.586
35   53 0.075330   8.734
36   53 0.077610   7.958
37   55 0.079970   7.251
38   56 0.082300   6.607
39   60 0.084940   6.020
40   62 0.087870   5.485
41   65 0.090980   4.998
42   68 0.094200   4.554
43   69 0.097520   4.150
44   73 0.100900   3.781
45   75 0.104700   3.445
46   80 0.108600   3.139
47   83 0.112500   2.860
48   87 0.116600   2.606
49   92 0.121000   2.375
50   96 0.125500   2.164
51   98 0.130100   1.971
52  104 0.134800   1.796
53  108 0.139800   1.637
54  111 0.144800   1.491
55  114 0.149900   1.359
56  119 0.155100   1.238
57  119 0.160400   1.128
58  123 0.165600   1.028
59  131 0.170900   0.937
60  137 0.176100   0.853
61  143 0.181300   0.778
62  143 0.186600   0.708
63  147 0.191700   0.646
64  151 0.196800   0.588
65  151 0.201800   0.536
66  154 0.206700   0.488
67  155 0.211500   0.445
68  156 0.216100   0.405
69  154 0.220600   0.369
70  156 0.225000   0.337
71  161 0.229200   0.307
72  162 0.233300   0.279
73  162 0.237300   0.255
74  164 0.241100   0.232
75  168 0.244800   0.211
76  173 0.248300   0.193
77  178 0.251700   0.176
78  182 0.255000   0.160
79  183 0.258100   0.146
80  185 0.261100   0.133
81  188 0.264000   0.121
82  193 0.266700   0.110
83  195 0.269300   0.100
84  198 0.271800   0.092
85  198 0.274200   0.083
86  198 0.276400   0.076
87  201 0.278500   0.069
88  205 0.280600   0.063
89  206 0.282600   0.057
90  209 0.284600   0.052
91  210 0.286400   0.048
92  213 0.288100   0.043
93  218 0.289800   0.040
94  220 0.291400   0.036
95  222 0.293000   0.033
96  227 0.294500   0.030
97  228 0.296000   0.027
98  229 0.297400   0.025
99  232 0.298700   0.023
100 233 0.300000   0.021
