
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 13.7700
2     2 0.003419 12.5500
3     2 0.006434 11.4300
4     2 0.008945 10.4200
5     4 0.011970  9.4900
6     4 0.014740  8.6470
7     6 0.017760  7.8790
8     7 0.020870  7.1790
9     7 0.023570  6.5410
10    7 0.025810  5.9600
11    8 0.027690  5.4300
12    9 0.029680  4.9480
13    9 0.031810  4.5080
14   12 0.034150  4.1080
15   12 0.036490  3.7430
16   14 0.038890  3.4110
17   13 0.041400  3.1080
18   13 0.043480  2.8310
19   14 0.045220  2.5800
20   18 0.047230  2.3510
21   21 0.049960  2.1420
22   21 0.052420  1.9520
23   22 0.054520  1.7780
24   22 0.056410  1.6200
25   24 0.058260  1.4760
26   27 0.060510  1.3450
27   30 0.062880  1.2260
28   30 0.064970  1.1170
29   32 0.067130  1.0180
30   32 0.068950  0.9272
31   33 0.070490  0.8448
32   35 0.071950  0.7698
33   39 0.073760  0.7014
34   45 0.075750  0.6391
35   47 0.081530  0.5823
36   45 0.089600  0.5306
37   48 0.097690  0.4834
38   48 0.106500  0.4405
39   50 0.114900  0.4014
40   52 0.123600  0.3657
41   58 0.132400  0.3332
42   60 0.141100  0.3036
43   62 0.148900  0.2766
44   65 0.155900  0.2521
45   69 0.163100  0.2297
46   73 0.170800  0.2093
47   76 0.178100  0.1907
48   83 0.185100  0.1737
49   87 0.192800  0.1583
50   90 0.200000  0.1442
51   92 0.206300  0.1314
52   96 0.212100  0.1197
53   96 0.218000  0.1091
54   97 0.223700  0.0994
55  103 0.229200  0.0906
56  105 0.234300  0.0825
57  106 0.238700  0.0752
58  110 0.243000  0.0685
59  115 0.247500  0.0624
60  116 0.251800  0.0569
61  119 0.255800  0.0518
62  121 0.259500  0.0472
63  125 0.263600  0.0430
64  127 0.267400  0.0392
65  129 0.271100  0.0357
66  130 0.274600  0.0326
67  128 0.277700  0.0297
68  131 0.280600  0.0270
69  132 0.283300  0.0246
70  138 0.285800  0.0224
71  143 0.288200  0.0204
72  149 0.290600  0.0186
73  149 0.292800  0.0170
74  151 0.294700  0.0155
75  156 0.296600  0.0141
76  157 0.298400  0.0128
77  162 0.300000  0.0117
78  165 0.301400  0.0107
79  171 0.302800  0.0097
80  177 0.304000  0.0088
81  181 0.305200  0.0081
82  187 0.306300  0.0073
83  188 0.307300  0.0067
84  192 0.308200  0.0061
85  195 0.308900  0.0056
86  196 0.309600  0.0051
87  196 0.310200  0.0046
88  196 0.310800  0.0042
89  201 0.311300  0.0038
90  202 0.311800  0.0035
91  203 0.312200  0.0032
92  204 0.312600  0.0029
93  205 0.312900  0.0026
94  208 0.313200  0.0024
95  212 0.313500  0.0022
96  214 0.313800  0.0020
97  217 0.314000  0.0018
98  217 0.314200  0.0017
99  221 0.314400  0.0015
100 230 0.314600  0.0014
