
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.74300
2     1 0.00668 0.67700
3     2 0.01522 0.61680
4     3 0.02633 0.56200
5     4 0.03863 0.51210
6     7 0.05299 0.46660
7    11 0.06861 0.42510
8    13 0.08525 0.38740
9    15 0.10070 0.35300
10   17 0.11420 0.32160
11   21 0.12800 0.29300
12   26 0.14150 0.26700
13   30 0.15570 0.24330
14   41 0.17170 0.22170
15   42 0.18890 0.20200
16   43 0.20340 0.18400
17   50 0.21600 0.16770
18   54 0.22700 0.15280
19   61 0.23660 0.13920
20   69 0.24540 0.12680
21   71 0.25320 0.11560
22   76 0.26000 0.10530
23   84 0.26600 0.09596
24   88 0.27150 0.08743
25   94 0.27640 0.07967
26   97 0.28070 0.07259
27  109 0.28440 0.06614
28  107 0.28760 0.06026
29  116 0.29030 0.05491
30  119 0.29280 0.05003
31  121 0.29490 0.04559
32  122 0.29680 0.04154
33  122 0.29830 0.03785
34  125 0.29980 0.03449
35  127 0.30120 0.03142
36  125 0.30240 0.02863
37  124 0.30340 0.02609
38  126 0.30420 0.02377
39  127 0.30510 0.02166
40  127 0.30590 0.01973
41  132 0.30660 0.01798
42  139 0.30730 0.01638
43  142 0.30810 0.01493
44  142 0.30880 0.01360
45  145 0.30940 0.01239
46  146 0.30990 0.01129
47  146 0.31040 0.01029
48  151 0.31090 0.00938
49  152 0.31140 0.00854
50  154 0.31180 0.00778
51  159 0.31220 0.00709
52  162 0.31260 0.00646
53  165 0.31290 0.00589
54  161 0.31320 0.00536
55  166 0.31340 0.00489
56  172 0.31360 0.00445
57  173 0.31380 0.00406
58  177 0.31390 0.00370
59  179 0.31400 0.00337
60  187 0.31420 0.00307
61  188 0.31430 0.00280
62  188 0.31450 0.00255
63  193 0.31460 0.00232
64  198 0.31470 0.00212
65  201 0.31480 0.00193
66  205 0.31490 0.00176
67  210 0.31500 0.00160
68  212 0.31510 0.00146
69  216 0.31520 0.00133
70  215 0.31530 0.00121
71  216 0.31530 0.00110
72  216 0.31540 0.00100
73  219 0.31540 0.00092
74  222 0.31550 0.00083
75  222 0.31550 0.00076
76  224 0.31550 0.00069
77  230 0.31550 0.00063
78  233 0.31560 0.00058
79  234 0.31560 0.00052
80  237 0.31560 0.00048
81  240 0.31560 0.00044
82  242 0.31560 0.00040
83  245 0.31560 0.00036
84  251 0.31570 0.00033
85  252 0.31570 0.00030
86  252 0.31570 0.00027
87  255 0.31570 0.00025
88  257 0.31570 0.00023
89  259 0.31570 0.00021
90  263 0.31570 0.00019
91  268 0.31570 0.00017
92  269 0.31570 0.00016
93  269 0.31570 0.00014
94  272 0.31570 0.00013
95  272 0.31570 0.00012
96  276 0.31570 0.00011
97  279 0.31570 0.00010
98  282 0.31570 0.00009
99  282 0.31570 0.00008
100 282 0.31570 0.00007
