
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 413.00
2     2 0.002318 376.40
3     2 0.004561 342.90
4     4 0.007104 312.50
5     4 0.009903 284.70
6     6 0.012820 259.40
7     7 0.015940 236.40
8     7 0.018690 215.40
9     7 0.021110 196.20
10    7 0.023220 178.80
11    8 0.025210 162.90
12   11 0.027190 148.40
13   14 0.029730 135.30
14   13 0.032150 123.20
15   14 0.034390 112.30
16   15 0.036660 102.30
17   16 0.038820  93.23
18   17 0.040750  84.94
19   21 0.042910  77.40
20   23 0.045000  70.52
21   24 0.047320  64.26
22   25 0.049450  58.55
23   25 0.051410  53.35
24   28 0.053250  48.61
25   33 0.055230  44.29
26   35 0.057370  40.36
27   35 0.059400  36.77
28   38 0.061360  33.50
29   38 0.063190  30.53
30   40 0.064900  27.82
31   41 0.066490  25.34
32   46 0.068100  23.09
33   47 0.069770  21.04
34   52 0.071390  19.17
35   58 0.073250  17.47
36   60 0.075200  15.92
37   62 0.077160  14.50
38   60 0.079050  13.21
39   63 0.081020  12.04
40   66 0.083170  10.97
41   70 0.085410  10.00
42   72 0.087730   9.11
43   74 0.090120   8.30
44   79 0.092580   7.56
45   81 0.095210   6.89
46   84 0.097910   6.28
47   87 0.100700   5.72
48   91 0.103600   5.21
49   93 0.106600   4.75
50   98 0.109800   4.33
51  104 0.113200   3.94
52  111 0.116700   3.59
53  115 0.120400   3.27
54  117 0.124300   2.98
55  121 0.128300   2.72
56  122 0.132400   2.48
57  124 0.136500   2.26
58  129 0.140800   2.06
59  137 0.145300   1.87
60  142 0.149800   1.71
61  144 0.154400   1.55
62  149 0.159100   1.42
63  152 0.163800   1.29
64  154 0.168500   1.18
65  158 0.173300   1.07
66  160 0.178200   0.98
67  162 0.182900   0.89
68  167 0.187700   0.81
69  168 0.192400   0.74
70  170 0.197100   0.67
71  173 0.201800   0.61
72  178 0.206300   0.56
73  180 0.210800   0.51
74  181 0.215200   0.46
75  185 0.219500   0.42
76  188 0.223700   0.39
77  190 0.227800   0.35
78  191 0.231800   0.32
79  193 0.235600   0.29
80  196 0.239300   0.27
81  196 0.242900   0.24
82  199 0.246400   0.22
83  201 0.249800   0.20
84  204 0.253000   0.18
85  205 0.256100   0.17
86  208 0.259100   0.15
87  215 0.261900   0.14
88  217 0.264700   0.13
89  219 0.267300   0.11
90  219 0.269800   0.10
91  221 0.272200   0.10
92  224 0.274500   0.09
93  227 0.276700   0.08
94  231 0.278800   0.07
95  234 0.280900   0.07
96  234 0.282800   0.06
97  233 0.284700   0.05
98  236 0.286500   0.05
99  237 0.288200   0.05
100 239 0.289800   0.04
