
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.27400
2     1 0.005595 1.16000
3     2 0.012890 1.05700
4     3 0.022990 0.96350
5     4 0.034260 0.87790
6     7 0.047970 0.79990
7    12 0.063280 0.72880
8    15 0.079660 0.66410
9    16 0.095030 0.60510
10   19 0.108600 0.55130
11   23 0.122900 0.50240
12   26 0.136600 0.45770
13   32 0.150600 0.41710
14   41 0.166800 0.38000
15   46 0.183700 0.34630
16   48 0.198300 0.31550
17   55 0.211100 0.28750
18   63 0.222500 0.26190
19   70 0.232500 0.23870
20   75 0.241700 0.21750
21   81 0.250000 0.19810
22   83 0.257200 0.18050
23   87 0.263500 0.16450
24   94 0.269300 0.14990
25  100 0.274500 0.13660
26  103 0.279000 0.12440
27  115 0.283000 0.11340
28  117 0.286400 0.10330
29  123 0.289300 0.09413
30  125 0.291800 0.08577
31  126 0.294000 0.07815
32  129 0.295900 0.07121
33  129 0.297600 0.06488
34  131 0.299200 0.05912
35  129 0.300500 0.05387
36  131 0.301800 0.04908
37  132 0.302900 0.04472
38  134 0.303800 0.04075
39  134 0.304700 0.03713
40  134 0.305500 0.03383
41  137 0.306200 0.03082
42  141 0.307000 0.02809
43  144 0.307800 0.02559
44  147 0.308500 0.02332
45  151 0.309100 0.02125
46  152 0.309700 0.01936
47  151 0.310200 0.01764
48  156 0.310800 0.01607
49  159 0.311300 0.01464
50  163 0.311700 0.01334
51  167 0.312100 0.01216
52  169 0.312500 0.01108
53  168 0.312800 0.01009
54  167 0.313100 0.00920
55  170 0.313300 0.00838
56  173 0.313500 0.00764
57  174 0.313700 0.00696
58  178 0.313800 0.00634
59  182 0.314000 0.00578
60  190 0.314200 0.00526
61  194 0.314300 0.00480
62  197 0.314400 0.00437
63  202 0.314500 0.00398
64  208 0.314600 0.00363
65  207 0.314700 0.00330
66  211 0.314800 0.00301
67  215 0.315000 0.00274
68  213 0.315100 0.00250
69  217 0.315200 0.00228
70  219 0.315300 0.00208
71  221 0.315300 0.00189
72  221 0.315400 0.00172
73  221 0.315400 0.00157
74  226 0.315500 0.00143
75  227 0.315500 0.00130
76  227 0.315500 0.00119
77  229 0.315500 0.00108
78  228 0.315600 0.00099
79  233 0.315600 0.00090
80  237 0.315600 0.00082
81  243 0.315600 0.00075
82  244 0.315600 0.00068
83  247 0.315600 0.00062
84  249 0.315600 0.00056
85  254 0.315700 0.00051
86  256 0.315700 0.00047
87  256 0.315700 0.00043
88  260 0.315700 0.00039
89  262 0.315700 0.00035
90  263 0.315700 0.00032
91  265 0.315700 0.00029
92  266 0.315700 0.00027
93  266 0.315700 0.00024
94  269 0.315700 0.00022
95  270 0.315700 0.00020
96  273 0.315700 0.00018
97  278 0.315700 0.00017
98  278 0.315700 0.00015
99  278 0.315700 0.00014
100 280 0.315700 0.00013
