
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.3550
2     2 0.003450 5.7900
3     2 0.006484 5.2760
4     2 0.009005 4.8070
5     4 0.012010 4.3800
6     4 0.014800 3.9910
7     6 0.017790 3.6360
8     7 0.020920 3.3130
9     7 0.023620 3.0190
10    7 0.025870 2.7510
11    8 0.027750 2.5060
12    9 0.029740 2.2840
13    9 0.031880 2.0810
14   12 0.034180 1.8960
15   12 0.036540 1.7280
16   14 0.038930 1.5740
17   13 0.041460 1.4340
18   13 0.043550 1.3070
19   14 0.045280 1.1910
20   17 0.047290 1.0850
21   21 0.050010 0.9886
22   21 0.052490 0.9007
23   22 0.054590 0.8207
24   22 0.056490 0.7478
25   24 0.058340 0.6814
26   26 0.060600 0.6208
27   30 0.062980 0.5657
28   30 0.065090 0.5154
29   32 0.067250 0.4697
30   32 0.069090 0.4279
31   33 0.070620 0.3899
32   35 0.072080 0.3553
33   38 0.073900 0.3237
34   44 0.075890 0.2950
35   44 0.083930 0.2688
36   44 0.095500 0.2449
37   47 0.105700 0.2231
38   48 0.116500 0.2033
39   49 0.125900 0.1852
40   52 0.135200 0.1688
41   57 0.144000 0.1538
42   61 0.152600 0.1401
43   63 0.160100 0.1277
44   66 0.166800 0.1163
45   69 0.174300 0.1060
46   70 0.182300 0.0966
47   74 0.189500 0.0880
48   79 0.196700 0.0802
49   86 0.203800 0.0731
50   88 0.210600 0.0666
51   92 0.216400 0.0607
52   95 0.222100 0.0553
53   95 0.227800 0.0504
54   97 0.233100 0.0459
55  102 0.238500 0.0418
56  102 0.243200 0.0381
57  105 0.247100 0.0347
58  110 0.251400 0.0316
59  114 0.255700 0.0288
60  117 0.259700 0.0263
61  117 0.263500 0.0239
62  121 0.266800 0.0218
63  126 0.271300 0.0199
64  127 0.275600 0.0181
65  129 0.279600 0.0165
66  129 0.283300 0.0150
67  130 0.286500 0.0137
68  133 0.289300 0.0125
69  134 0.291800 0.0114
70  139 0.294000 0.0104
71  146 0.296200 0.0094
72  148 0.298300 0.0086
73  151 0.300200 0.0078
74  155 0.301800 0.0071
75  158 0.303200 0.0065
76  156 0.304500 0.0059
77  160 0.305500 0.0054
78  163 0.306500 0.0049
79  170 0.307400 0.0045
80  174 0.308300 0.0041
81  184 0.309100 0.0037
82  187 0.309800 0.0034
83  190 0.310400 0.0031
84  190 0.310900 0.0028
85  196 0.311400 0.0026
86  197 0.311900 0.0023
87  196 0.312400 0.0021
88  198 0.312700 0.0019
89  201 0.313100 0.0018
90  200 0.313300 0.0016
91  202 0.313600 0.0015
92  205 0.313800 0.0013
93  207 0.314000 0.0012
94  211 0.314200 0.0011
95  217 0.314400 0.0010
96  216 0.314600 0.0009
97  215 0.314700 0.0008
98  217 0.314800 0.0008
99  220 0.314900 0.0007
100 228 0.315000 0.0006
