
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.63680
2     1 0.006949 0.58020
3     2 0.015800 0.52870
4     3 0.027120 0.48170
5     4 0.039640 0.43890
6     7 0.054080 0.39990
7    11 0.069800 0.36440
8    13 0.086460 0.33200
9    15 0.102000 0.30250
10   17 0.115300 0.27570
11   21 0.129000 0.25120
12   27 0.142500 0.22890
13   30 0.156800 0.20850
14   41 0.172600 0.19000
15   42 0.189900 0.17310
16   42 0.204500 0.15770
17   48 0.217000 0.14370
18   52 0.227900 0.13100
19   59 0.237400 0.11930
20   66 0.246100 0.10870
21   69 0.253900 0.09907
22   75 0.260600 0.09027
23   82 0.266500 0.08225
24   85 0.272000 0.07494
25   92 0.276800 0.06828
26   99 0.281000 0.06222
27  105 0.284700 0.05669
28  106 0.287900 0.05165
29  112 0.290600 0.04707
30  116 0.292900 0.04288
31  120 0.295100 0.03907
32  119 0.296900 0.03560
33  120 0.298500 0.03244
34  122 0.300000 0.02956
35  120 0.301300 0.02693
36  122 0.302500 0.02454
37  121 0.303400 0.02236
38  125 0.304300 0.02037
39  123 0.305100 0.01856
40  125 0.305900 0.01691
41  130 0.306700 0.01541
42  134 0.307400 0.01404
43  139 0.308100 0.01280
44  141 0.308800 0.01166
45  140 0.309400 0.01062
46  142 0.309900 0.00968
47  146 0.310400 0.00882
48  149 0.311000 0.00804
49  149 0.311400 0.00732
50  153 0.311900 0.00667
51  158 0.312200 0.00608
52  163 0.312600 0.00554
53  167 0.312900 0.00505
54  161 0.313200 0.00460
55  168 0.313400 0.00419
56  170 0.313600 0.00382
57  174 0.313700 0.00348
58  175 0.313900 0.00317
59  181 0.314100 0.00289
60  187 0.314200 0.00263
61  186 0.314300 0.00240
62  192 0.314500 0.00218
63  193 0.314600 0.00199
64  198 0.314700 0.00181
65  205 0.314800 0.00165
66  207 0.314900 0.00151
67  209 0.315000 0.00137
68  211 0.315100 0.00125
69  214 0.315200 0.00114
70  218 0.315200 0.00104
71  216 0.315300 0.00095
72  220 0.315300 0.00086
73  223 0.315400 0.00079
74  226 0.315400 0.00072
75  226 0.315500 0.00065
76  226 0.315500 0.00059
77  230 0.315500 0.00054
78  231 0.315600 0.00049
79  233 0.315600 0.00045
80  235 0.315600 0.00041
81  240 0.315600 0.00037
82  244 0.315600 0.00034
83  247 0.315600 0.00031
84  248 0.315600 0.00028
85  257 0.315600 0.00026
86  257 0.315600 0.00023
87  261 0.315700 0.00021
88  265 0.315700 0.00019
89  268 0.315700 0.00018
90  269 0.315700 0.00016
91  270 0.315700 0.00015
92  275 0.315700 0.00013
93  275 0.315700 0.00012
94  278 0.315700 0.00011
95  281 0.315700 0.00010
96  282 0.315700 0.00009
97  283 0.315700 0.00008
98  284 0.315700 0.00008
99  285 0.315700 0.00007
100 286 0.315700 0.00006
