
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.3480
2     2 0.003458 3.9620
3     2 0.006498 3.6100
4     2 0.009022 3.2890
5     4 0.012020 2.9970
6     4 0.014810 2.7310
7     6 0.017790 2.4880
8     7 0.020930 2.2670
9     7 0.023640 2.0660
10    7 0.025890 1.8820
11    8 0.027760 1.7150
12    9 0.029760 1.5630
13    9 0.031900 1.4240
14   12 0.034190 1.2970
15   12 0.036550 1.1820
16   14 0.038950 1.0770
17   13 0.041480 0.9813
18   13 0.043560 0.8941
19   13 0.045300 0.8147
20   17 0.047300 0.7423
21   21 0.050030 0.6764
22   21 0.052510 0.6163
23   22 0.054610 0.5616
24   22 0.056510 0.5117
25   24 0.058370 0.4662
26   26 0.060630 0.4248
27   30 0.063000 0.3871
28   30 0.065120 0.3527
29   32 0.067290 0.3213
30   32 0.069130 0.2928
31   33 0.070660 0.2668
32   35 0.072110 0.2431
33   38 0.073930 0.2215
34   44 0.075930 0.2018
35   44 0.085130 0.1839
36   44 0.098420 0.1675
37   47 0.109600 0.1527
38   48 0.120700 0.1391
39   49 0.130400 0.1267
40   52 0.139300 0.1155
41   56 0.148100 0.1052
42   60 0.156700 0.0959
43   62 0.163900 0.0874
44   64 0.170400 0.0796
45   68 0.177800 0.0725
46   69 0.186000 0.0661
47   74 0.193000 0.0602
48   80 0.200400 0.0549
49   86 0.207100 0.0500
50   88 0.213900 0.0456
51   91 0.219500 0.0415
52   94 0.225200 0.0378
53   95 0.230700 0.0345
54   97 0.236100 0.0314
55  100 0.241400 0.0286
56  102 0.245900 0.0261
57  104 0.249600 0.0238
58  109 0.254200 0.0216
59  112 0.258600 0.0197
60  116 0.262500 0.0180
61  117 0.266300 0.0164
62  119 0.269400 0.0149
63  124 0.274200 0.0136
64  127 0.278800 0.0124
65  127 0.283100 0.0113
66  127 0.286900 0.0103
67  130 0.290000 0.0094
68  134 0.292700 0.0085
69  134 0.295000 0.0078
70  141 0.297100 0.0071
71  148 0.299200 0.0065
72  147 0.301200 0.0059
73  150 0.302700 0.0054
74  155 0.304000 0.0049
75  158 0.305200 0.0044
76  156 0.306100 0.0041
77  158 0.307000 0.0037
78  166 0.307800 0.0034
79  168 0.308700 0.0031
80  174 0.309400 0.0028
81  179 0.310100 0.0025
82  183 0.310700 0.0023
83  188 0.311200 0.0021
84  190 0.311700 0.0019
85  194 0.312200 0.0018
86  197 0.312600 0.0016
87  198 0.312900 0.0015
88  199 0.313200 0.0013
89  202 0.313500 0.0012
90  203 0.313700 0.0011
91  204 0.313900 0.0010
92  205 0.314100 0.0009
93  206 0.314200 0.0008
94  210 0.314400 0.0008
95  212 0.314600 0.0007
96  216 0.314700 0.0006
97  217 0.314900 0.0006
98  219 0.315000 0.0005
99  221 0.315100 0.0005
100 227 0.315100 0.0004
