
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.1630
2     2 0.003455 4.7040
3     2 0.006492 4.2870
4     2 0.009015 3.9060
5     4 0.012020 3.5590
6     4 0.014800 3.2430
7     6 0.017790 2.9550
8     7 0.020920 2.6920
9     7 0.023630 2.4530
10    7 0.025880 2.2350
11    8 0.027760 2.0360
12    9 0.029750 1.8560
13    9 0.031890 1.6910
14   12 0.034190 1.5400
15   12 0.036540 1.4040
16   14 0.038940 1.2790
17   13 0.041470 1.1650
18   13 0.043560 1.0620
19   14 0.045290 0.9675
20   17 0.047300 0.8815
21   21 0.050020 0.8032
22   21 0.052500 0.7319
23   22 0.054600 0.6668
24   22 0.056500 0.6076
25   24 0.058360 0.5536
26   26 0.060620 0.5044
27   30 0.062990 0.4596
28   30 0.065110 0.4188
29   32 0.067270 0.3816
30   32 0.069120 0.3477
31   33 0.070650 0.3168
32   35 0.072100 0.2887
33   38 0.073920 0.2630
34   44 0.075920 0.2397
35   44 0.084590 0.2184
36   44 0.097120 0.1990
37   47 0.107900 0.1813
38   48 0.118900 0.1652
39   49 0.128500 0.1505
40   52 0.137600 0.1371
41   56 0.146400 0.1250
42   61 0.155000 0.1139
43   62 0.162300 0.1037
44   66 0.168900 0.0945
45   67 0.176300 0.0861
46   69 0.184500 0.0785
47   74 0.191600 0.0715
48   79 0.198900 0.0652
49   86 0.205800 0.0594
50   88 0.212500 0.0541
51   91 0.218300 0.0493
52   95 0.223900 0.0449
53   95 0.229500 0.0409
54   97 0.234900 0.0373
55  102 0.240200 0.0340
56  102 0.244800 0.0310
57  104 0.248600 0.0282
58  110 0.253000 0.0257
59  114 0.257400 0.0234
60  115 0.261300 0.0213
61  117 0.265100 0.0194
62  119 0.268300 0.0177
63  126 0.272900 0.0161
64  127 0.277400 0.0147
65  128 0.281500 0.0134
66  129 0.285300 0.0122
67  131 0.288500 0.0111
68  134 0.291200 0.0101
69  134 0.293600 0.0092
70  140 0.295700 0.0084
71  147 0.297900 0.0077
72  148 0.299900 0.0070
73  150 0.301700 0.0064
74  154 0.303100 0.0058
75  157 0.304400 0.0053
76  155 0.305500 0.0048
77  160 0.306400 0.0044
78  163 0.307200 0.0040
79  171 0.308100 0.0036
80  174 0.309000 0.0033
81  185 0.309700 0.0030
82  187 0.310300 0.0028
83  189 0.310900 0.0025
84  192 0.311400 0.0023
85  195 0.311900 0.0021
86  197 0.312300 0.0019
87  196 0.312700 0.0017
88  198 0.313000 0.0016
89  201 0.313300 0.0014
90  201 0.313600 0.0013
91  202 0.313800 0.0012
92  204 0.314000 0.0011
93  207 0.314200 0.0010
94  212 0.314300 0.0009
95  215 0.314500 0.0008
96  216 0.314700 0.0007
97  215 0.314800 0.0007
98  215 0.314900 0.0006
99  218 0.315000 0.0006
100 226 0.315100 0.0005
