
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 7.5100
2     2 0.003445 6.8430
3     2 0.006476 6.2350
4     2 0.008996 5.6810
5     4 0.012000 5.1760
6     4 0.014790 4.7160
7     6 0.017780 4.2970
8     7 0.020910 3.9160
9     7 0.023620 3.5680
10    7 0.025860 3.2510
11    8 0.027740 2.9620
12    9 0.029730 2.6990
13    9 0.031870 2.4590
14   12 0.034180 2.2410
15   12 0.036530 2.0420
16   14 0.038930 1.8600
17   13 0.041450 1.6950
18   13 0.043540 1.5440
19   14 0.045270 1.4070
20   17 0.047280 1.2820
21   21 0.050000 1.1680
22   21 0.052480 1.0650
23   22 0.054580 0.9700
24   22 0.056480 0.8838
25   24 0.058330 0.8053
26   26 0.060590 0.7337
27   30 0.062960 0.6685
28   30 0.065070 0.6092
29   32 0.067230 0.5550
30   32 0.069070 0.5057
31   33 0.070600 0.4608
32   35 0.072060 0.4199
33   39 0.073870 0.3826
34   44 0.075870 0.3486
35   44 0.083400 0.3176
36   44 0.094190 0.2894
37   48 0.103900 0.2637
38   48 0.114400 0.2403
39   49 0.123600 0.2189
40   52 0.133000 0.1995
41   57 0.141800 0.1818
42   61 0.150400 0.1656
43   63 0.158200 0.1509
44   66 0.164900 0.1375
45   69 0.172300 0.1253
46   70 0.180300 0.1141
47   75 0.187500 0.1040
48   79 0.194700 0.0948
49   85 0.202000 0.0864
50   88 0.208800 0.0787
51   92 0.214700 0.0717
52   95 0.220500 0.0653
53   96 0.226100 0.0595
54   97 0.231600 0.0542
55  101 0.237000 0.0494
56  102 0.241700 0.0450
57  105 0.245700 0.0410
58  110 0.249900 0.0374
59  114 0.254300 0.0341
60  116 0.258300 0.0310
61  118 0.262100 0.0283
62  121 0.265500 0.0258
63  126 0.269900 0.0235
64  127 0.274000 0.0214
65  129 0.277900 0.0195
66  128 0.281600 0.0178
67  130 0.284800 0.0162
68  133 0.287600 0.0147
69  133 0.290100 0.0134
70  139 0.292400 0.0122
71  146 0.294700 0.0112
72  147 0.296900 0.0102
73  150 0.298800 0.0093
74  155 0.300500 0.0084
75  158 0.302100 0.0077
76  160 0.303400 0.0070
77  158 0.304700 0.0064
78  162 0.305700 0.0058
79  170 0.306700 0.0053
80  174 0.307600 0.0048
81  182 0.308500 0.0044
82  187 0.309300 0.0040
83  189 0.309900 0.0037
84  191 0.310500 0.0033
85  195 0.311000 0.0030
86  198 0.311500 0.0028
87  198 0.312000 0.0025
88  199 0.312400 0.0023
89  202 0.312800 0.0021
90  199 0.313100 0.0019
91  200 0.313400 0.0017
92  204 0.313600 0.0016
93  205 0.313800 0.0014
94  207 0.314100 0.0013
95  215 0.314300 0.0012
96  216 0.314500 0.0011
97  216 0.314600 0.0010
98  217 0.314700 0.0009
99  217 0.314900 0.0008
100 225 0.315000 0.0008
