
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.48600
2     1 0.005254 1.35400
3     2 0.012150 1.23400
4     3 0.021880 1.12400
5     4 0.032770 1.02400
6     7 0.046220 0.93320
7    12 0.061400 0.85030
8    16 0.077670 0.77480
9    16 0.092930 0.70590
10   19 0.106700 0.64320
11   23 0.121000 0.58610
12   26 0.134700 0.53400
13   32 0.148800 0.48660
14   42 0.164900 0.44330
15   46 0.181800 0.40400
16   53 0.196300 0.36810
17   58 0.209200 0.33540
18   64 0.220800 0.30560
19   73 0.230900 0.27840
20   76 0.240300 0.25370
21   82 0.248700 0.23120
22   85 0.256000 0.21060
23   90 0.262400 0.19190
24   96 0.268300 0.17490
25  104 0.273700 0.15930
26  108 0.278300 0.14520
27  120 0.282400 0.13230
28  119 0.285900 0.12050
29  123 0.288900 0.10980
30  126 0.291400 0.10010
31  130 0.293600 0.09117
32  131 0.295600 0.08307
33  131 0.297300 0.07569
34  131 0.298800 0.06897
35  132 0.300300 0.06284
36  132 0.301500 0.05726
37  134 0.302700 0.05217
38  135 0.303600 0.04754
39  138 0.304600 0.04332
40  136 0.305400 0.03947
41  140 0.306100 0.03596
42  140 0.306900 0.03277
43  145 0.307700 0.02986
44  148 0.308400 0.02720
45  150 0.309000 0.02479
46  152 0.309600 0.02258
47  151 0.310100 0.02058
48  159 0.310700 0.01875
49  161 0.311200 0.01708
50  166 0.311600 0.01557
51  169 0.312000 0.01418
52  171 0.312400 0.01292
53  170 0.312700 0.01178
54  170 0.313100 0.01073
55  170 0.313300 0.00978
56  174 0.313500 0.00891
57  176 0.313600 0.00812
58  178 0.313800 0.00740
59  182 0.314000 0.00674
60  190 0.314100 0.00614
61  192 0.314300 0.00559
62  195 0.314400 0.00510
63  199 0.314500 0.00464
64  206 0.314600 0.00423
65  209 0.314700 0.00386
66  213 0.314800 0.00351
67  214 0.314900 0.00320
68  215 0.315100 0.00292
69  214 0.315200 0.00266
70  215 0.315300 0.00242
71  216 0.315300 0.00221
72  218 0.315400 0.00201
73  218 0.315400 0.00183
74  219 0.315500 0.00167
75  221 0.315500 0.00152
76  227 0.315500 0.00139
77  228 0.315500 0.00126
78  230 0.315600 0.00115
79  231 0.315600 0.00105
80  239 0.315600 0.00096
81  243 0.315600 0.00087
82  248 0.315600 0.00079
83  248 0.315600 0.00072
84  251 0.315600 0.00066
85  252 0.315700 0.00060
86  258 0.315700 0.00055
87  261 0.315700 0.00050
88  261 0.315700 0.00045
89  263 0.315700 0.00041
90  266 0.315700 0.00038
91  266 0.315700 0.00034
92  265 0.315700 0.00031
93  268 0.315700 0.00028
94  271 0.315700 0.00026
95  274 0.315700 0.00024
96  277 0.315700 0.00022
97  279 0.315700 0.00020
98  280 0.315700 0.00018
99  281 0.315700 0.00016
100 282 0.315700 0.00015
