
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.1300
2     2 0.003459 3.7640
3     2 0.006499 3.4290
4     2 0.009023 3.1250
5     4 0.012020 2.8470
6     4 0.014810 2.5940
7     6 0.017790 2.3640
8     7 0.020930 2.1540
9     7 0.023640 1.9620
10    7 0.025890 1.7880
11    8 0.027760 1.6290
12    9 0.029760 1.4840
13    9 0.031900 1.3530
14   12 0.034190 1.2320
15   12 0.036550 1.1230
16   14 0.038950 1.0230
17   13 0.041480 0.9323
18   13 0.043570 0.8494
19   13 0.045300 0.7740
20   17 0.047300 0.7052
21   21 0.050030 0.6426
22   21 0.052510 0.5855
23   22 0.054610 0.5335
24   22 0.056510 0.4861
25   24 0.058370 0.4429
26   26 0.060630 0.4036
27   30 0.063010 0.3677
28   30 0.065120 0.3350
29   32 0.067290 0.3053
30   32 0.069140 0.2782
31   33 0.070670 0.2534
32   35 0.072110 0.2309
33   38 0.073940 0.2104
34   43 0.075940 0.1917
35   44 0.085290 0.1747
36   44 0.098800 0.1592
37   47 0.110100 0.1450
38   48 0.121200 0.1321
39   49 0.131000 0.1204
40   52 0.139800 0.1097
41   56 0.148500 0.1000
42   60 0.157100 0.0911
43   62 0.164300 0.0830
44   64 0.170800 0.0756
45   68 0.178200 0.0689
46   69 0.186400 0.0628
47   74 0.193400 0.0572
48   80 0.200800 0.0521
49   86 0.207500 0.0475
50   88 0.214300 0.0433
51   91 0.219900 0.0394
52   94 0.225500 0.0359
53   95 0.231000 0.0327
54   98 0.236400 0.0298
55  100 0.241700 0.0272
56  102 0.246200 0.0248
57  104 0.249900 0.0226
58  109 0.254500 0.0206
59  112 0.259000 0.0187
60  116 0.262800 0.0171
61  117 0.266600 0.0156
62  119 0.269700 0.0142
63  124 0.274600 0.0129
64  127 0.279300 0.0118
65  127 0.283500 0.0107
66  127 0.287300 0.0098
67  130 0.290500 0.0089
68  134 0.293100 0.0081
69  134 0.295400 0.0074
70  141 0.297400 0.0067
71  148 0.299600 0.0061
72  147 0.301500 0.0056
73  150 0.303000 0.0051
74  155 0.304200 0.0046
75  158 0.305400 0.0042
76  156 0.306300 0.0039
77  158 0.307100 0.0035
78  163 0.307900 0.0032
79  168 0.308800 0.0029
80  173 0.309500 0.0027
81  178 0.310200 0.0024
82  184 0.310800 0.0022
83  189 0.311300 0.0020
84  191 0.311800 0.0018
85  193 0.312300 0.0017
86  195 0.312700 0.0015
87  196 0.313000 0.0014
88  198 0.313300 0.0013
89  199 0.313500 0.0011
90  202 0.313700 0.0010
91  201 0.313900 0.0010
92  204 0.314100 0.0009
93  207 0.314300 0.0008
94  207 0.314500 0.0007
95  212 0.314600 0.0007
96  214 0.314800 0.0006
97  214 0.314900 0.0005
98  218 0.315000 0.0005
99  218 0.315100 0.0005
100 225 0.315100 0.0004
