
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.046645139897049 * k[0]
+1.5178131255216276 * k[1]
-6.3677993694631 * k[2]
-10.0 * k[4]
+10.0 * k[5]
+7.590341408360766 * k[6]
+1.0873713175492583 * k[7]
-10.0 * k[9]
-3.8571351364126865 * k[10]
+5.21632043003929 * k[12]
-10.0 * k[13]
-4.171176347158226 * k[14]
-5.698617826098214 * k[15]
+5.097530776262914 * k[16]
+5.459798680021353 * k[17]
+4.432211085884386 * k[18]
+1.6621524438620212 * k[19]
+1.3658737719379008 * k[20]
-6.756831103150293 * k[21]
+10.0 * k[22]
-9.103634983263829 * k[23]
+1.1711223208781907 * k[24]
+8.329789257164318 * k[25]
+2.9635709014455776 * k[26]
+2.045326400113866 * k[27]
-0.05772527722237286 * k[28]
-1.0834290280891423 * k[29]
-2.422944483467963 * k[30]
+0.7261757459108751 * k[31]
+0.34186441435659176 * k[32]
-1.0594678589944717 * k[33]
+0.9283177396040746 * k[34]
+1.002275197811794 * k[36]
-1.7208332949272747 * k[37]
-2.2357347870425848 * k[38]
-3.8901452245127883 * k[39]
+1.534163267359408 * k[40]
+2.551832516540579 * k[41]
-2.3110668257394495 * k[42]
+1.2055483948111205 * k[43]
-3.1432070536032892 * k[44]
-1.876314851559902 * k[45]
+0.9038766313958011 * k[46]
+3.6565451976577164 * k[47]
+9.48846810904835 * k[48]
+0.49034664081328555 * k[49]
-4.045946699489157 * k[50]
-6.717983232371843 * k[51]
-0.745372716361127 * k[52]
-1.090856446661369 * k[53]
+2.0969671243560297 * k[54]
-0.2798624045435538 * k[55]
+0.904926204691179 * k[56]
+1.609619841433614 * k[57]
+0.5080945434785616 * k[59]
-1.6981162596613029 * k[60]
-4.101326910552905 * k[62]
+1.0237159489438794 * k[63]
+1.4739304872608112 * k[64]
-0.717739354748396 * k[65]
+0.3903263924624403 * k[66]
-0.46406841648030744 * k[67]
-0.45841524384620314 * k[68]
-1.8091077200278225 * k[69]
-5.81946371285059 * k[70]
+5.212857210972118 * k[71]
-2.0815336662119894 * k[72]
+10.0 * k[74]
+1.152675032296877 * k[75]
-2.336756194652309 * k[76]
-5.4372287502895205 * k[77]
+1.3644360339705774 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[84]
+4.82000141991701 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-8.576422865038708 * k[89]
-10.0 * k[90]
+0.3046138550476111 * k[91]
-1.2431683650062753 * k[93]
+1.3854641634477636 * k[94]
+4.241184673214052 * k[95]
+0.3846102925408892 * k[96]
-2.030208364438184 * k[97]
+2.046921121349655 * k[98]
-2.409136305231748 * k[99]
+1.2910003501557892 * k[100]
-8.972688826582234 * k[101]
+0.1429261486965656 * k[102]
+3.867012906284386 * k[103]
-1.598337759604922 * k[104]
+3.996954324681198 * k[105]
+0.7892680938235151 * k[106]
-0.0034993127620715943 * k[108]
+2.0152707784757777 * k[109]
+0.12001853155126943 * k[111]
+0.25039953411208843 * k[112]
+0.7165376984143461 * k[113]
-1.8988086803338817 * k[114]
-1.6281981825284948 * k[115]
-1.4834857750166193 * k[116]
-1.6560113726754633 * k[117]
-0.6513102797552466 * k[118]
+1.1072596753638113 * k[119]
+0.15396367676733594 * k[120]
+2.453743400463887 * k[121]
+0.6639941711472873 * k[122]
-0.48399105396497855 * k[123]
+0.4793587269091936 * k[124]
-0.29986069452783315 * k[125]
-5.36602767241712 * k[126]
+1.29192395364126 * k[127]
+1.0518518914775925 * k[128]
+1.6987204979437593 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+7.171807255814077 * k[132]
+8.719518355303322 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-1.0499359671016673 * k[137]
+5.7859491257661055 * k[138]
-10.0 * k[139]
+8.150935785918364 * k[140]
+4.715930099598723 * k[141]
-5.3250771185950745 * k[142]
+1.2041356729828532 * k[143]
-0.7631434691782648 * k[145]
+0.630898815248491 * k[146]
+2.9685974150687 * k[147]
