
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.387854330170785 * k[0]
+1.1720281058961912 * k[1]
-7.569225925174282 * k[2]
-0.38327451338684215 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+8.24053790088256 * k[6]
+1.8600787354854242 * k[7]
+0.018185951412731993 * k[8]
-10.0 * k[9]
-6.197001127699391 * k[10]
-0.4851472097792988 * k[11]
+7.534806692421809 * k[12]
-10.0 * k[13]
-5.989609769275166 * k[14]
-6.53986044258883 * k[15]
+5.735469979520125 * k[16]
+7.43748354560335 * k[17]
+4.8850619550064724 * k[18]
+1.7562103606803945 * k[19]
+1.461365216726688 * k[20]
-8.532286526905914 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+1.691500945840155 * k[24]
+10.0 * k[25]
+3.107234128455889 * k[26]
+3.419725688578105 * k[27]
-0.11716099822356532 * k[28]
-1.3445190683391777 * k[29]
-4.07840324519573 * k[30]
+0.9285443152968497 * k[31]
+0.6237769103160347 * k[32]
-1.135785441073524 * k[33]
+1.6572595327869766 * k[34]
+0.517452554084967 * k[35]
+1.854456445105007 * k[36]
-2.4912257767328025 * k[37]
-3.6368867616310183 * k[38]
-4.288591769392522 * k[39]
+2.1361832025554226 * k[40]
+3.746978936279749 * k[41]
-2.4720296173979683 * k[42]
+1.4915087945945549 * k[43]
-4.193808397286557 * k[44]
-1.9796296083344502 * k[45]
+1.185937222848194 * k[46]
+4.45411017437169 * k[47]
+10.0 * k[48]
+0.6889606030169934 * k[49]
-4.995327738097198 * k[50]
-7.990916694155664 * k[51]
-0.8917511787180759 * k[52]
-1.2825397775963125 * k[53]
+1.1699742969490263 * k[54]
-0.4000807674448064 * k[55]
+1.0199205364175694 * k[56]
+2.906353804373783 * k[57]
-0.26644784783750003 * k[58]
+0.5554158773878602 * k[59]
-2.3568067507279755 * k[60]
+0.4556204286852021 * k[61]
-5.454429140630403 * k[62]
+1.5025462438369197 * k[63]
+2.7412439386161207 * k[64]
-0.5390527319550461 * k[65]
+1.788673910704442 * k[66]
-0.8151143026087668 * k[67]
-0.967517043724471 * k[68]
-3.5245003038640066 * k[69]
-5.883276677510091 * k[70]
+6.409134930110745 * k[71]
-2.537294664802095 * k[72]
-0.09566565166431398 * k[73]
+10.0 * k[74]
+3.0967038862628815 * k[75]
-2.6401800992972944 * k[76]
-6.953457743324955 * k[77]
+0.8864547071511198 * k[78]
+6.828473595907071 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-2.488097158550407 * k[83]
-10.0 * k[84]
+4.856178692247835 * k[85]
-10.0 * k[86]
-6.176233714159372 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+0.6869484339099887 * k[91]
-1.5634896547858297 * k[92]
-1.4000646433875656 * k[93]
+1.75408357791989 * k[94]
+6.092432579776132 * k[95]
+0.19053544934511488 * k[96]
-4.456242004897792 * k[97]
+2.428360707699164 * k[98]
-2.609146320436658 * k[99]
+1.7572163734592816 * k[100]
-10.0 * k[101]
+0.942208835189272 * k[102]
+5.4515329333539135 * k[103]
-1.5178608083008027 * k[104]
+5.066562506395955 * k[105]
+0.751283743627629 * k[106]
-0.13480219830126897 * k[107]
-0.48507411378170434 * k[108]
+2.5635001466496656 * k[109]
-0.18893951645815601 * k[110]
+0.25292312807817685 * k[111]
+0.7307652075042091 * k[112]
+0.9783460962728115 * k[113]
-2.1319121334761704 * k[114]
-2.4562922125843967 * k[115]
-2.12665565479754 * k[116]
-1.79111243001369 * k[117]
-0.9455057149492875 * k[118]
+1.2354881837551062 * k[119]
+0.286838421074023 * k[120]
+2.9335021520479603 * k[121]
+0.7411664841680392 * k[122]
-0.6550037741009838 * k[123]
+0.5772338417741031 * k[124]
-0.4116967852161405 * k[125]
-6.38161841869398 * k[126]
+1.616855206341294 * k[127]
+1.3895386227403013 * k[128]
+1.9773127468907004 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+7.161738497678551 * k[132]
+0.07864894711174616 * k[133]
+8.276922823586522 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-1.6635677599105507 * k[137]
+6.696555201910611 * k[138]
-10.0 * k[139]
+9.663145179759569 * k[140]
+4.545774246783455 * k[141]
-6.681366207966298 * k[142]
+1.508507611484026 * k[143]
+1.1581269128815146 * k[144]
-0.836354100831825 * k[145]
+0.49141564856074516 * k[146]
+3.6822961675696155 * k[147]
+1.039342830280278 * k[148]
-0.0389831141988458 * k[149]
+1.7198197938802053 * k[150]
-0.6659722404463715 * k[151]
-10.0 * k[152]
+4.114564720163245 * k[153]
+0.47172752175978644 * k[154]
-3.3442045816695605 * k[155]
+1.8150912960572292 * k[156]
-9.164446267620058 * k[157]
-0.3561034075799049 * k[158]
-0.3878230107207372 * k[159]
+8.996761111024103 * k[160]
-0.8078886339291019 * k[161]
-3.881630643383731 * k[162]
+1.5325573605257328 * k[163]
-1.8322798187162714 * k[164]
-4.199015018706998 * k[165]
-1.966284438539837 * k[166]
+2.3365672332407206 * k[167]
+7.560284817935068 * k[168]
+1.5978734510039232 * k[169]
-10.0 * k[170]
-0.5769575173371847 * k[171]
+4.920720082215332 * k[172]
+3.5881413844587606 * k[173]
-7.517319993960389 * k[174]
-4.125240216550795 * k[175]
-0.2550146844995544 * k[176]
+3.971324775775896 * k[177]
+10.0 * k[178]
-8.816609333377796 * k[179]
+2.11312186544579 * k[180]
+6.699337985182467 * k[181]
-1.1405693876607081 * k[182]
-7.928223928212308 * k[183]
+1.7067588278076216 * k[184]
+2.8529341583972303 * k[185]
+10.0 * k[186]
-0.7591733783410981 * k[187]
-2.9248031502727057 * k[188]
+0.2646002408896058 * k[189]
-2.5464199021554075 * k[190]
-10.0 * k[191]
-0.4908671711261749 * k[192]
+6.830827358019808 * k[193]
+5.731778816210193 * k[194]
+0.00896351980900157 * k[195]
-5.082770505808501 * k[196]
+0.8034057890920667 * k[197]
+0.8957470689348559 * k[198]
+5.1395686572085415 * k[199]
-0.7096955899587059 * k[200]
-3.2491522198608016 * k[201]
+0.38501881058997334 * k[202]
+0.48458373640911523 * k[203]
-9.992108752927965 * k[204]
+4.355725223643198 * k[205]
+4.7472522975884255 * k[206]
+3.1262132989834175 * k[207]
+0.6050625099828673 * k[208]
+1.0021138045794957 * k[209]
+5.11662777860101 * k[210]
-0.15142921406044402 * k[211]
+3.109839976961407 * k[212]
+2.829694749653698 * k[213]
-10.0 * k[214]
+1.183568634186247 * k[215]
+2.964037093156144 * k[216]
-3.2682676433586573 * k[217]
-1.143995916619036 * k[218]
+0.3641100442268234 * k[219]
+0.9468593160296304 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
